participant	content
CHI:	they're fighting 0over the [/] the bucket .
INV:	now I'll start the start the story .
INV:	and you finish it .
INV:	the boys are fighting .
INV:	and here comes the mom and then xxx +...
CHI:	[^ imperative to boys] stop, boys .
INV:	what did you say ?
CHI:	stop boys [^ ns] .
INV:	tell me one more thing about the story .
CHI:	I don't know [^ ns] .
INV:	just tell me anything else about the picture .
CHI:	I don't know [^ ns] .
INV:	what's happening in the picture ?
CHI:	there's a squirrel <xxx> [/?] there .
INV:	what else is happening in this picture ?
CHI:	they're cleaning [^ earg] [^ eu] .
INV:	they're cleaning, okay .
INV:	now I'll start the start the story .
INV:	and you finish it .
INV:	they raked the leaves into a big pile and then xxx +...
CHI:	she has 0to [^ emorph] stop [^ eu] .
INV:	tell me one more thing about the picture .
CHI:	I don't know [^ ns] .
INV:	what do you see here ?
CHI:	a dog's barking .
