participant	content
INV:	just tell me anything else about the picture .
CHI:	I don't know [^ ns] .
CHI:	0 .
INV:	what's happening in the picture ?
CHI:	they're <throwing> [/?] throwing snowballs .
INV:	what else is happening in this picture ?
CHI:	I don't know [^ ns] .
INV:	tell me about what else you see in the picture .
CHI:	I don't know [^ ns] .
INV:	what's going to happen next ?
CHI:	0 .
INV:	the boys are throwing snowballs .
INV:	then what will happen in just a little while ?
CHI:	they will be dead .
INV:	that's not nice .
CHI:	and they will be knocked over .
CHI:	and they will be dead [^ ns] .
INV:	tell me one more thing about the picture .
CHI:	I don't know [^ ns] .
INV:	just tell me anything else about the picture .
CHI:	the scarf is on backwards .
INV:	what's happening in the picture ?
CHI:	I don't know [^ ns] .
INV:	just tell me what you see in the picture .
CHI:	<they want each &buc> [/?] they want the red bucket .
INV:	what else is happening in this picture ?
CHI:	there's another bucket .
INV:	and what's going to happen next ?
CHI:	I think I like this one, not this one .
CHI:	he's very angry .
CHI:	not him [^ ns] .
INV:	tell me one more thing about the picture .
CHI:	0the [^ emorph] crescent moon face's <going this way> [/?] going
INV:	what's happening in the picture ?
CHI:	he bumped his head .
CHI:	and his head comes off .
CHI:	and then his neck comes off .
CHI:	and then he will chop [x 4] [^ earg] [^ eu] .
INV:	just tell me anything about this picture .
CHI:	0 .
INV:	what else is happening in this picture ?
CHI:	she has his shoes .
INV:	and what's going to happen next ?
CHI:	I don't know [^ ns] .
INV:	the dog and the girl have the daddy's shoes .
INV:	what's going to happen in just a little while ?
CHI:	and she has his tie [^ eu] .
INV:	tell me one more thing about the picture .
INV:	what's happening in the picture ?
CHI:	I don't know [^ ns] .
INV:	just tell me what you see .
CHI:	that looks like a pot .
INV:	what else is happening in this picture ?
CHI:	the dog splashed water .
INV:	and what's going to happen next ?
INV:	the children are trying to wash the dog .
INV:	and what will happen in just a little while ?
CHI:	he will be dirty again .
INV:	tell me one more thing about the picture .
INV:	just tell me anything else about the picture .
CHI:	0 .
INV:	what's happening in the picture ?
INV:	just tell me what you see in the picture .
INV:	what's happening in this picture ?
CHI:	she threw bubbles .
CHI:	she didn't throw bubbles .
CHI:	she has bubbles in her hand .
INV:	and what's going to happen next ?
CHI:	I don't know [^ ns] .
INV:	oh_no, the bubbles are spilled .
INV:	what's going to happen in just a little while ?
CHI:	he's going to do [^ ew] the pop [^ other] [^ eu] .
CHI:	and she will knock him over .
CHI:	and he will be dead on his head .
INV:	tell me one more thing about the picture .
CHI:	0 .
CHI:	0 .
INV:	just tell me anything else about the picture .
