participant	content
CHI	" being a worker in a station we 
AMS	OK 
AMS	okay 
AMS	that's okay it will dry off 
CHI	no ‡ we're not there yet 
CHI	and it's gonna  be swimmin time 
AMS	right over here 
CHI	I'm gonna get new toys at the swimmin pool store 
CHI	Honey are you home 
CHI	no ‡ it's not lunch time anyways 
CHI	ʌ  can I come back 
CHI	then  here 
AMS	should we go drive to your house 
AMS	there you go good job 
AMS	okay why don't you bring that down here 
CHI	 
CHI	come on ʃwɤ  
AMS	where else are we gonna go after  after we go to my mom's house 
AMS	there's a bee on your worker hat 
AMS	lemme check 
AMS	okay ‡ sounds good 
AMS	should we work on the puzzle 
AMS	oh ‡ okay let's see if I can find some more pliers 
AMS	uhoh 
AMS	a little bit left just a little bit 
AMS	where are we gonna go tomorrow in the car 
CHI	no 
AMS	let's drive to your house 
AMS	is it all done 
AMS	yup 
CHI	could we work together please 
CHI	 
AMS	oh ‡ we're gonna stay there all day 
AMS	that was great 
AMS	it's a lot of hours away about seven hours 
AMS	Big_Bird it's a picture of Big_Bird on the horn 
CHI	" and my friends meet your friends 
AMS	I think you have to put  put the shapes in here 
AMS	look at this train 
CHI	" three  from the other stations 
AMS	oh ‡ we have a hammer 
CHI	what ɨ  this 
AMS	I'm ready for it to be swimming time 
CHI	 hey my  my work hat falling off 
CHI	 
AMS	see in the mirror 
CHI	can I see how you look in this hat 
CHI	but   but my swimmin toys are old 
AMS	woah it popped back up 
AMS	oh right maybe it is the engine 
AMS	sounds good I'm ready for that 
AMS	should we try to fix the house 
AMS	gonna fix up the house 
AMS	yup but we'll pop it open 
CHI	see the toys make  where the puzzle goes 
AMS	okay you're gonna drink more of your juice box 
AMS	should we put some  toys right on the table here that you can
AMS	 you're doing so well 
AMS	you want to put this piece over here 
AMS	okay  thank you very much  
AMS	yeah we'll we'll throw it out later 
AMS	do you like that song 
CHI	that's a pretend bee 
CHI	yes 
CHI	I learned it all by myself 
CHI	yeah 
AMS	well that sounds pretty good 
AMS	okay ‡ wanna  go get the other toys 
AMS	I don't know 
CHI	  I'll find some more toys 
AMS	let's see 
AMS	okay ‡ you 
AMS	I don't know 
AMS	let's see are you home 
CHI	yes 
AMS	like what kind of stuff like rings that you dive for and stuff
AMS	that's all right 
CHI	it's about this big 
AMS	flip it over like this 
AMS	oh you do wow 
AMS	almost like winter 
AMS	ooh kaboom yup 
CHI	" the happier it mus be 
AMS	look like you are ready to fix something 
AMS	oh ‡ this is perfect 
AMS	let's see 
CHI	 
AMS	almost finished 
AMS	now where are we gonna go 
AMS	so your head wouldn't get too cold 
CHI	cmon I need some more tools 
AMS	okay ‡ we can put it right here 
AMS	I think that's gonna help you put together the puzzle 
CHI	I gotta  kæ 
CHI	" working on the redo  
AMS	I'll put them over here 
AMS	okay ‡ let's clean that up 
AMS	okay 
AMS	let's see if we can play with this puzzle 
CHI	what other toles  we have 
CHI	kay no 
CHI	" I work for the station 
AMS	wow do you float all around the pool in it 
CHI	&ɛ 
AMS	oh okay what toys you wanna  play with 
AMS	oh okay 
CHI	hey a car 
AMS	okay ‡ I think we should work on the puzzle 
CHI	  here's your house right here 
CHI	" I look like a little flower with a shake shin over  
AMS	kind of funny 
CHI	ʌ ʌ 
AMS	you fix the house 
AMS	is the house broken 
CHI	it's your mædɜ  
AMS	is it that's about being a worker 
CHI	okay 
AMS	oh ‡ maybe that's what it is 
AMS	Do you know who these guys are 
AMS	you wanna  wipe off your pants 
AMS	are you gonna play over there 
AMS	you're doing great on this puzzle 
CHI	I can't I'm driving 
AMS	and she isn't home 
CHI	kyu  you bring my tools 
AMS	I don't think there is a garbage in here 
AMS	what else should we play with 
AMS	maybe we'll have to go to a park around my mom's house huh 
CHI	that's okay it will dry off æmɤmɤ  
CHI	" the more we work together the hæpæ  we'll be 
AMS	you're thirsty 
AMS	okay 
CHI	kay ‡ I will be the worker 
CHI	where's the  where's the wheels 
AMS	we also have some pliers  and a saw 
CHI	woah 
CHI	" redo  all the  we go 
AMS	do you see her in there 
CHI	" all the things we dug 
AMS	you like that horn huh 
CHI	where's all the juice 
CHI	okay ‡ can I lock the doors thank you 
AMS	should we finish this puzzle what do you think 
AMS	do you like to swim a lot 
AMS	okay ‡ yeah you need to put your hat on 
AMS	oh no he's gonna get stuck 
CHI	I wanna work on the ʌ puzzle wɨs  
AMS	where did you learn that song 
AMS	what are you gonna do at my mom's house are you gonna have lunch 
CHI	what is this 
CHI	I  
AMS	okay ‡ you gonna  wanna wear the hat 
AMS	is Big_Bird singing 
CHI	do they have any noise 
AMS	 the car toy 
AMS	okay 
CHI	it's not cold anymore 
AMS	rmmmm rmmmmm oh no it bumped into you 
CHI	that's  I dunno that's l and that's r 
AMS	and you drive around 
CHI	is she is home 
AMS	oh right okay 
AMS	you go err  
AMS	okay ‡ that's a good idea 
AMS	 like this 
CHI	here we go 
AMS	all better 
AMS	I don't know really know 
AMS	do you swim in a pool 
AMS	let's see where we are in this puzzle 
AMS	oh they  are they falling apart 
AMS	okay 
AMS	I didn't know that I bet my mom didn't even know she was gonna
CHI	we're gonna  take a long time 
AMS	that's okay are they still fun to play with 
AMS	oh ‡ I see you in there 
CHI	" u  
AMS	let's see 
CHI	" your friends my friends and 
AMS	I can't see what you're doing though I think you're reading a
AMS	oh this puzzle oh now I can see it 
AMS	oh ‡ okay that's probably a good idea 
CHI	oh no 
AMS	what kind of toys does the swimming pool store have 
AMS	oh it does 
CHI	I am going to do this one 
CHI	I already had breakfast 
AMS	hello 
CHI	yes 
AMS	it doesn't  you can do this 
AMS	how do I look 
AMS	I think it was cause we were playing with toys the whole way 
CHI	well where does this thing go 
AMS	wow that was pretty good 
AMS	huh that's pretty cool 
AMS	do you wanna  move that down here to play  so we have
AMS	it's gonna drip all over your pants 
AMS	here's a saw 
AMS	I can't see what puzzle though 
AMS	I think if you turn it like this  turn it like this and then it
CHI	" been workin on the 
AMS	what are you gonna fix 
AMS	huh we made it to your house 
AMS	you had to wear your hood this morning huh 
AMS	okay 
AMS	this would be a big real bee 
AMS	you were thirsty huh 
AMS	no ‡ this one doesn't have any noise 
AMS	how about the bus 
CHI	" the more we get together 
AMS	you can bring it down here if you want 
AMS	yup you found it 
CHI	can I   can I see in the mirror 
AMS	okay ‡ wanna play with this puzzle 
CHI	" when your friends are my frɛn  
AMS	you gonna fix up this house 
AMS	let's move your house right over here 
AMS	hi Emily 
AMS	and then what are we gonna do 
CHI	I swim like with  I got swimmin toys 
AMS	oh ‡ you look like a construction worker perfect 
AMS	where should I put this right here 
AMS	okay ‡ all right let's see 
AMS	I think what you do with this thing is you pretend you're in a
CHI	here's ya tools mom 
AMS	all by yourself 
CHI	" are we workin together together together 
CHI	she is  home 
AMS	so it'll stay on while you drive 
AMS	want me to drive for a little while and you'll put a piece in 
CHI	here's my tools 
AMS	let's see 
AMS	well no I think they are talking out there right now and I may not
AMS	you think the bee will fit in the house 
AMS	better pull  pull him out 
AMS	sounds pretty good 
AMS	okay ‡ where do you think this piece goes 
AMS	where did you learn that song from 
AMS	let's see 
AMS	okay ‡ I don't know if it's gonna fit me let's see 
CHI	we could work on the puzzle while I'm drivin 
AMS	I think locked 
AMS	that construction hat looks pretty good 
AMS	here let me just get a paper towel and we'll wipe that right up 
CHI	my tools for free 
AMS	we have a big car 
AMS	Ok here's your juice 
CHI	now I'll see what I look like 
AMS	yeah this is a pretend bee 
CHI	 
CHI	 
AMS	 should we go 
AMS	what kind of tricks do you do in the pool 
AMS	we've got a train 
CHI	" we work together the happier we'll be 
AMS	I think you finished it all up 
AMS	okay  you're close the door 
AMS	look  there's a big bee flying over the house 
CHI	I not θɜsti  anymore 
AMS	I guess it's warm in the building  so that people won't have to
CHI	" to your friends to my friends 
AMS	we'll remember to throw it out 
CHI	it can't 
AMS	wow that's a big pool 
AMS	it could go right there 
CHI	wu  where is it 
AMS	but outside's pretty chilly 
CHI	tha's not a real bee 
AMS	I've never heard that song 
CHI	oh ‡ can  get some more toys out 
AMS	what else are you doing 
AMS	wow the swimming pool store I didn't even know there was a
AMS	what else do we have 
AMS	oh ‡ okay 
AMS	having a pool in the summer is pretty fun when it gets really hot 
AMS	oh I know in the laundry machine 
CHI	I'll find a more toys 
CHI	it's gonna  be sunny all day 
CHI	 
AMS	I think that's straps to something 
AMS	all right let me throw this out 
AMS	where should we go 
AMS	oh okay then why don't you put the hat on 
AMS	that's true maybe it's 
CHI	I learned it from nobody 
CHI	I don't know 
AMS	okay ‡ what d'ya  
CHI	I know it's 
AMS	okay ‡ I'll put this piece in 
AMS	you can just leave it right there for now 
AMS	wanna put that on the ground over here 
AMS	let's see 
CHI	" and I work a station work  
AMS	oh good oh perfect that was a pretty short drive 
AMS	I didn't know it  it would go that fast 
CHI	well I don't know if I have a duck floaty or not 
CHI	wanna  get a napkin to
AMS	should we find someone to ride in the bus 
AMS	no more apple juice 
AMS	yeah you wanna  work on the puzzle or do you wanna
CHI	and it's not gonna  any more 
AMS	oh ‡ oh no what are you gonna do 
AMS	should we finish this puzzle 
AMS	okay 
