participant	content
KEK	" there's the mother 
CHI	bzz 
KEK	you're hurting me 
KEK	it's broken 
KEK	what were they doing 
CHI	that 
KEK	a screwdriver 
CHI	you could cut things 
KEK	I don't know if we can find this one 
KEK	now what's happening what's happening here 
CHI	I have two hammers 
CHI	there's fire 
KEK	and Mickey's on it 
CHI	there's a sticker down here 
KEK	what can you do with a saw 
CHI	 
CHI	and Mickey's on it 
KEK	do you see it 
KEK	do you know what they're stickers of 
KEK	a whale can you put it in 
KEK	I found some how bout these 
KEK	letters what else 
KEK	how bout this who's this guy 
KEK	there's a lot of things to play with in here 
CHI	a screwdriver 
CHI	oh ‡ he did 
CHI	yeah 
KEK	you have a skateboard 
KEK	they just flew in the door 
KEK	maybe you can fill it up with water put water in here and use this
CHI	the bus 
CHI	no ‡ my mom and dad do 
KEK	it's a house 
CHI	and here's his window with the moon 
CHI	here's the baby 
KEK	a frog 
KEK	help me help me 
CHI	 a whale 
CHI	yeah 
KEK	he's getting the keys 
CHI	ow 
KEK	sting ow 
CHI	yeah 
CHI	there's the house and there's all the kittens 
CHI	yeah 
KEK	the bus 
CHI	no 
KEK	then there's no one to come help the firetruck 
CHI	I don't know 
KEK	do they know each other 
CHI	yeah 
KEK	oh ‡ you already know about this train 
CHI	yeah 
CHI	vroom 
CHI	yeah 
KEK	gettin old 
KEK	maybe they should just go make some honey or something 
CHI	now there's some other  things he's looking at 
KEK	here here's a doctor out here 
KEK	oh ‡ you crashed 
KEK	what's this 
CHI	he's thinking I'll get you out 
KEK	that's that book 
CHI	Ernie 
CHI	you could do  you're the fireman so you can go in here 
CHI	yeah my brother wanted to give it to me 
KEK	crashed the firetruck can't crash 
KEK	can you find those things 
CHI	vroom 
KEK	ah 
KEK	you gotta be careful 
CHI	yeah 
KEK	what's happening who's  who's this guy 
KEK	you can cut things there you go 
KEK	oh ‡ look there are some good books 
CHI	 
CHI	and where's the mouse 
CHI	a mother and a table 
CHI	yeah 
KEK	the mouse is grabbin his banana 
KEK	who are they 
KEK	let's see what else we have 
CHI	blocks 
KEK	what's this 
KEK	yeah 
KEK	a bird I think you put them all in 
KEK	that happens with toys sometimes 
CHI	the bunnyrabbit 
KEK	what's wrong with it 
CHI	these guys 
KEK	what's on the next page 
CHI	  
KEK	 
CHI	their cat has kittens 
KEK	here I bet I can find something to go in that house 
KEK	the zookeeper says "
CHI	and here's his ball 
CHI	yes it's broken 
KEK	he's lookin turn this page 
CHI	woah 
CHI	he's takin all his friends out 
CHI	I gotta get this train 
CHI	yeah 
CHI	and here's the cow jump  jumping over the moon 
CHI	yes 
KEK	what's on those blocks 
KEK	there were three little bears 
CHI	yow 
KEK	now what 
KEK	I don't think it does 
KEK	now where are they going 
CHI	a shape 
CHI	what does this do 
CHI	yeah but we forgot this one 
KEK	what's happening it's night time 
KEK	I'm here to help 
KEK	I don't see it 
CHI	from Sesame_Street 
KEK	but look he's supposed to wiggle right 
KEK	jeez someone's gonna need to rescue him 
KEK	and this one 
CHI	and here's the light 
KEK	are you a good helper 
KEK	see he wiggles a little bit 
KEK	a shape can you do that 
KEK	are we almost there 
CHI	star 
CHI	round 
CHI	yeah 
CHI	the mouse is grabbin his banana 
KEK	there's another frog 
CHI	I'll get the other one 
KEK	come sit with me sit right here 
KEK	the moon 
CHI	and   another frog 
KEK	do you help them ever 
CHI	can we read this one first then the other one 
KEK	oh ‡ don't sting me please don't sting me 
CHI	there's  letters 
CHI	maybe it's a squirter firetruck 
CHI	no ‡ I get to be the fireman 
CHI	I wanna play with this 
CHI	yeah it's lost 
CHI	I'm goin to the apital  
KEK	a star 
KEK	they flew right in the door 
KEK	can I help you 
KEK	oh ‡ to the hospital 
KEK	maybe it pumps the water out of this  out of that hose 
CHI	okay 
KEK	this guy can be a doctor 
CHI	what 
CHI	and he's looking up there 
KEK	you know what a saw is 
CHI	Bert 
CHI	vroom 
KEK	wanna read this one 
KEK	all of the yarn 
CHI	it's sleeping 
KEK	here's a baby bee 
CHI	how  how does this open 
CHI	to help his friends out 
CHI	he's getting the keys 
CHI	yeah 
KEK	what's he thinking 
KEK	I  I like books a lot 
CHI	vroom 
CHI	bzz 
CHI	ow ow 
KEK	I bet you know what this is 
KEK	your mom and dad do 
KEK	" in the great green room there was a telephone and a red balloon 
CHI	sting 
KEK	there's a picture of a cow jumping over the moon 
KEK	a number that's what it is 
KEK	to help his friends out you do know this book „ don't you 
CHI	bird 
KEK	they're sitting down 
CHI	four 
CHI	now this is the funny funny hammer 
CHI	vroom 
CHI	bzz sting 
CHI	 these are the two hammer things 
KEK	it's a little house for a little mouse 
CHI	I have a skateboard 
CHI	a maæ  a man 
KEK	hey do you wanna read a book 
CHI	I'm gonna go out and ah 
KEK	so all that there's left to do now is play with toys 
KEK	how many is that 
CHI	and there's his banana 
KEK	he's dying 
KEK	I don't know are there any more 
KEK	your brother wanted to give it to you 
KEK	blocks 
CHI	yeah 
KEK	there are two hammer things instead of one 
CHI	and there's the yarn 
KEK	your crash  you know everytime you crash that car you're
KEK	this one is called "
KEK	who's this one 
KEK	it's a great book 
KEK	what else do we have in here 
KEK	" good night moon 
KEK	a dog 
CHI	and here's a clown 
KEK	it's attached yeah it's attached 
CHI	how 
KEK	they're going away to get help cause he fell out of the bus 
KEK	now we're there now what 
CHI	here's the  
KEK	do you know this story 
KEK	 here's one 
KEK	there's a man 
