participant	content
LAU	" good night gorilla who's that 
LAU	it does 
LAU	ooh no it's scary 
IME	there is the toybox 
CHI	toys 
LAU	that would be silly to have a cow in my house 
CHI	rr 
CHI	vroom 
LAU	how many 
CHI	eat plants and toys 
LAU	what is that silly one 
LAU	hello my name is Mister bumblebee 
LAU	ooh wow you are a good thrower 
LAU	okay 
LAU	all right you got it 
CHI	no 
LAU	who's that 
LAU	is he still in his cage 
LAU	he's gonna do something terrible 
LAU	he works at the zoo 
CHI	he's gonna take his keys 
LAU	can you drive a car 
CHI	in their bedroom 
IME	and there she is 
LAU	okay 
LAU	what happened to the elephant 
LAU	that's a long measurer 
LAU	all right 
LAU	we are hungry dinosaurs we need some food 
CHI	I don't know let's find out 
CHI	an elephant 
LAU	let's find out okay 
LAU	they're gonna eat the bumblebee 
LAU	does it tickle your arm 
IME	guess what now it's time to play 
CHI	lookit a baby hammer 
LAU	no 
LAU	blocks one block whoa 
IME	okay ‡ you guys have fun with those toys all right 
LAU	come here come sit with me 
CHI	a bumblebee 
LAU	we have cows near my house but not in my house 
LAU	" good night armadillo 
LAU	come sit with me over here 
CHI	rr 
CHI	yeah 
CHI	I don't know let's find out 
LAU	where are they going in this picture 
LAU	and the silly ball's gonna go up here 
LAU	can you make it go like that 
LAU	where are they going 
CHI	the tree  is too big 
CHI	I don't know it's gonna walk that lion 
IME	okay ‡ you know what let's do 
LAU	oh ‡ the dinosaur's gonna eat the giraffe too and the bumblebee 
LAU	who's that 
LAU	oh my 
CHI	I want it 
CHI	blocks 
CHI	I don't want  I this
CHI	yeah I got lots of em 
LAU	what are they all doing 
LAU	what else goes in there 
CHI	this color that color this color all the colors are silly to
LAU	the bumblebee's hiding 
CHI	no 
LAU	no cows 
LAU	oh wow what's this 
LAU	what's your name 
LAU	yeah 
CHI	yes 
CHI	got this 
LAU	what's this 
LAU	where do they live 
LAU	where are you going to drive in that car 
CHI	can æs  to go with the truck 
LAU	I think this is a stegosaurus 
CHI	go inside there and cut the knife 
LAU	should I  what should I build 
LAU	you know what I think that this truck wants to take this
LAU	what 
LAU	what happened 
CHI	that's a good screwdriver 
CHI	two dinosaurs 
LAU	he's gonna eat the key oh my goodness 
LAU	do you wanna read this book with me 
CHI	rr 
CHI	what I big boy 
LAU	oh here we go we could build this truck 
CHI	 
LAU	whoa what is that silly thing 
CHI	no 
IME	I'm gonna move this table 
LAU	another brontosaurus 
CHI	rr 
LAU	are there cookies involved 
CHI	my grandpa's got some  cow 
LAU	let's find out 
CHI	and another brontosaurus 
LAU	I was out there before 
CHI	what are those 
LAU	you don't know 
LAU	we have a whole farm here don't we 
IME	okay bye I'll be right outside 
CHI	gettin  got his keys 
CHI	got one being born and one  nothing else 
CHI	I don't know 
LAU	what's happening in this picture 
CHI	this one 
LAU	no ‡ he's getting out of his cage 
CHI	gonna wrench it wrench it right here 
CHI	yes 
LAU	here you wanna measure it 
CHI	goin to do something 
CHI	sure 
CHI	what  
LAU	the monkey's following the zookeeper 
CHI	elephant 
CHI	yeah 
LAU	you don't know too 
LAU	what's happening to these animals 
LAU	they're in the bedroom who's that 
CHI	all right let's fix this 
LAU	all right whoa it feels silly „ huh 
LAU	you're a big boy 
CHI	it don't works 
CHI	hungry  vroom 
CHI	sure we got all these toys out 
CHI	yeah 
CHI	let's find out 
CHI	it's a ball 
LAU	do you need to wear the hat if you're gonna be working on it 
CHI	yeah 
CHI	bzz 
CHI	on the boat thing 
CHI	 
LAU	hello 
LAU	ah 
CHI	wanna wear it 
CHI	yeah 
LAU	and then you push this 
LAU	that is a great racecar I bet it goes really fast 
CHI	yeah 
CHI	trex 
LAU	what are you gonna do with that thing 
LAU	that would be a fun place to go in that car 
LAU	where's it going Liam 
CHI	I don't know 
CHI	what  what's inside here 
LAU	no 
LAU	what's happening here 
CHI	and a pændiya  and 
LAU	keys he's taking the keys 
LAU	okay ‡ like that 
LAU	oh 
CHI	lookit this racecar 
LAU	what do you think he's gonna do with that key 
IME	Lauren's gonna come in here and you guys are gonna play with all
LAU	ah 
LAU	what's the giraffe doing 
LAU	 
LAU	what else do we have in here 
CHI	I don't need it 
LAU	" good night lion 
CHI	uhhuh 
LAU	" good night giraffe 
LAU	you can bring it over here 
LAU	I don't think I have either 
LAU	oh no don't hurt me 
CHI	and you measure it 
CHI	catch it 
CHI	I wanna see inside 
LAU	here's some more piggies they're baby piggies 
CHI	a brontosaurus 
LAU	it's goincause now it's fixed and it can ride 
LAU	you're sawing the bumblebee 
LAU	big trex oh I'm so scared of trexes 
LAU	see 
LAU	a bumblebee is right 
CHI	vroom 
LAU	wow he's eating a lot 
LAU	you don't know I think this is a schoolbus 
LAU	what's he doing over here 
LAU	you just sit in the car while your mommy drives 
LAU	hey Liam wanna read this book with me now 
LAU	all right the zookeeper says "
LAU	what's that under there 
LAU	oop let's see what happens next 
CHI	the zookeeper 
LAU	oh ‡ no I better fly away 
CHI	yeah 
LAU	" good night gorilla 
LAU	that's right it's a brontosaurus good job 
LAU	the dinosaur's still eatin the bumblebee 
LAU	they're not the same they're kinda the same 
LAU	all right we'll get the toys out and then we'll read it 
CHI	he got out of his cage 
LAU	oh ‡ what's the gorilla doing 
CHI	the mender 
LAU	you have lots of dinosaurs 
LAU	here you use that over there 
LAU	oh no they have to find the bumblebee 
LAU	no ‡ okay 
LAU	where's it going 
LAU	all right well maybe I need some other tools 
LAU	is he taking something 
LAU	I think we will 
LAU	does it tickle your leg 
LAU	what is this 
LAU	who's that 
LAU	bzz 
LAU	do you have a truck that big 
LAU	what are all these animals doing 
LAU	oh ‡ a baby truck 
CHI	well yeah 
CHI	I gonna  
LAU	" good night hyena 
LAU	do you know what kind this is 
CHI	I know what that is throwit  
CHI	no ‡ I don't need it 
LAU	that's a monkey what is the monkey doing 
LAU	wow do you know what kind of dinosaur that is 
LAU	that many 
CHI	the  the bumblebee still will eat him 
LAU	it's a good screwdriver „ isn't it 
LAU	okay 
LAU	vroom 
CHI	goin 
LAU	that's  what kind of dinosaur is that 
LAU	bzz he says hello I am the bumblebee 
LAU	you are a very good thrower 
CHI	he's gonna eat it 
LAU	you can pick things up with that huh 
LAU	okay ‡ where are they now 
CHI	keys 
LAU	ah where are they 
LAU	where does it look like they're going 
LAU	plants and toys „ wha ya know 
CHI	him do something terrible 
LAU	a cow 
LAU	who's that guy 
LAU	okay 
LAU	he's a nice bumblebee he wants to meet you 
LAU	you don't need it 
LAU	that's a big truck „ huh 
CHI	uhhuh I don't have cows 
LAU	here would you help me build the truck 
CHI	no ‡ the big one's gonna go up there 
CHI	hey big trex 
CHI	 
LAU	I'll wear it okay 
CHI	a giraffe 
LAU	says the zookeeper 
LAU	do dinosaurs eat toys 
CHI	wanna see 
LAU	do they live in the jungle somewhere 
CHI	a baby truck 
LAU	what's that 
LAU	okay ‡ take em outta there 
CHI	the dinosaurs gon eat the bumblebee 
LAU	ooh rr 
LAU	well if you could drive that car where would you go 
CHI	and sawed it 
LAU	where do these trexes live Liam 
LAU	okay ‡ this book is called "
LAU	what's happening here what's the monkey doing 
CHI	sort of 
LAU	but look what I have I have another trex 
LAU	oh ‡ this is a good book 
CHI	oh ‡ dinosaurs are gonna eat em 
LAU	oh ‡ I am hurt very hurt 
CHI	this way 
LAU	here try it again try it again try it over there again 
LAU	okay 
CHI	I don't know 
CHI	thirty dishels  forty  inch forty five 
LAU	it's gonna make a delivery 
LAU	elephant yeah 
LAU	two dinosaurs is right 
CHI	ai wantch   catch 
CHI	sure 
LAU	not yet 
CHI	no 
LAU	oh ‡ he must be full 
LAU	the mender 
LAU	is he in his cage still 
LAU	you cutting it up before you eat it 
LAU	here it is 
CHI	that's the way it goes 
LAU	he's goin to do something what do you think he's going to do 
CHI	what 
CHI	and here's another dinosaur 
LAU	he's gonna take his key 
CHI	I don't know 
CHI	vroom 
LAU	that's a good one 
CHI	I'm ready 
LAU	okay ‡ time for the bumblebee to take a rest 
LAU	I think he does 
LAU	I don't know why don't you look 
LAU	who are these guys 
LAU	that's a green one „ isn't it 
LAU	I could build a truck 
LAU	oh ‡ it goes that way 
CHI	where's the tools 
IME	I'm gonna move it way over here so you guys have a little more room
LAU	look Liam they go back in 
LAU	where is it 
LAU	oh ‡ he doesn't have a name 
CHI	now we'll saw it 
CHI	go open the door 
LAU	is it ready to go 
LAU	hello Liam 
LAU	gonna go inside there and cut the knife 
CHI	I don't know 
LAU	I can use some tools to build some things with this hat on 
CHI	rr 
LAU	lookit what I can do with this bumblebee 
LAU	" good night elephant 
LAU	what's your name 
CHI	and one  a dinosaur 
LAU	I didn't catch it I'm not a very good catcher you're a good
CHI	it's a silly ball 
LAU	it would take up a lot of room 
LAU	is he coming back 
LAU	how many 
LAU	like a cookie 
LAU	that's one of my favorite books 
CHI	no 
LAU	toys wanna take em out 
LAU	he has to rest he's so hurt 
LAU	what's the monkey doing here Liam 
CHI	I'm just gonna eat him 
LAU	I don't have any cows at my house either 
LAU	what is he doing there can you tell me 
LAU	lookit this 
IME	can you come around over here 
LAU	wow what is this 
LAU	should we turn the page 
LAU	he's got his keys and what's happening 
LAU	trex that's the biggest meanest one 
IME	do you remember Lauren 
CHI	see it's not same see 
