participant	content
CHI	they're sneak  they're sneakin on him 
IME	what's the zookeeper doin 
IME	uhoh we're kinda runnin outta paper 
IME	cause we're fast 
IME	and he lifted it out  
IME	oh 
IME	" good night armadillo 
IME	 
IME	wha do ya think about that 
IME	wow 
IME	wow you've got a cool truck 
IME	I bet he would like that 
CHI	tha's the little one and that one 
IME	now what's happening here page 
IME	" good night  
IME	where're they goin 
CHI	kay 
CHI	boom 
CHI	I don't know  
CHI	oh ‡ he's sleepin over there  
IME	do you see an elephant 
CHI	whoo 
CHI	hey 
IME	and now  what's happening here 
IME	 
IME	he's hooking em up 
IME	they're still awake „ aren't they 
IME	he has to stay in his cage all night 
IME	 
IME	and  lookit 
IME	vroom 
CHI	I'm  car 
IME	 
IME	now what happens 
IME	in the house 
IME	he watches out over all the animals at the zoo 
IME	rrr driving_noise 
IME	and whas gonna happen with all those animals 
IME	wow 
CHI	no 
IME	cool 
CHI	his wheels broke and his f  and his little thing's broke so
IME	oh 
CHI	I'm fast 
IME	did she pull that string 
IME	come ere sit down 
IME	they tricked him 
IME	and  
CHI	aiono  
CHI	watch out 
IME	and now what's happened 
IME	 
IME	to their cages 
IME	the car store 
IME	with a choo_choo train 
IME	 
CHI	he can't get out 
IME	now look at this 
IME	what  what'd she just do 
CHI	they tricked because it's not  time  it is  
CHI	they got  they got out 
IME	 
IME	" good night gorilla 
IME	yeah 
IME	but look 
IME	cause everyone loves yellow cars 
IME	look at this first page 
CHI	oof 
CHI	spaceship_flying_noises 
IME	nobody wants a purple car nowadays 
CHI	yeah 
IME	what happened 
IME	the lion 
CHI	gettin in the covers 
IME	there it goes  
CHI	now de  mʌ
IME	neer whoo 
CHI	flying_noise 
IME	they just won't got to sleep 
IME	" good night zoo 
IME	you could do all kinds o things with that „ couldn't ya 
CHI	no ‡ you read it the words 
CHI	no ‡ you can't 
CHI	ugh 
IME	there's the lion 
IME	neerp 
IME	they're her eyes „ aren't they 
CHI	I  lot of gas 
IME	do you think maybe the gorilla helped 
CHI	read it again 
CHI	I like to play football with Redskins 
IME	we gotta crash uhoh 
IME	err screeching_stop 
IME	hey 
IME	a book car 
IME	it's like basketball 
IME	do you and dad watch together 
IME	" shh 
CHI	whee balloon 
IME	brr brr brr brr 
IME	 
IME	hey a car truck 
IME	 
CHI	we gotta crash 
CHI	he has to go  on the trailer 
IME	 yeah 
IME	but now what 
IME	I have to go there too 
IME	 
IME	lookit I'm gonna scootch you just a little bit closer 
IME	brr driving_noise 
IME	oof 
IME	yeah 
IME	what's happening with the keys 
IME	flying_noises 
IME	what's the zookeeper doin 
IME	here's some paper 
IME	and what are they doin 
CHI	driving_noise 
IME	well 
IME	what's happening here 
CHI	ah 
IME	they're goin back to their cage 
IME	he's  I think he's maybe takin 
CHI	a balloon 
IME	how'd the  what did the gorilla do 
IME	how bout the gigantic car store 
IME	a little teenie tiny mouse too 
IME	mm 
CHI	crashing 
IME	 
CHI	aiono  
CHI	now de  elephant wants to get out 
IME	come sit down 
IME	where's it gonna go 
IME	 
CHI	he thinks  he thinks the animals are not out of their cave but
CHI	aiono  
CHI	rah 
CHI	ugh [] 
CHI	we gotta crash 
IME	oof 
IME	are they her eyes 
IME	neer 
CHI	this is  this is the little car store over here 
IME	vroom 
CHI	 
CHI	aiono  
CHI	it's stuck up there 
CHI	there  
IME	vroom 
CHI	ah 
IME	oh my goodness 
IME	right there [] 
CHI	huh 
IME	but what's that gorilla doin 
IME	neer choo 
IME	a monkey gettin in the covers 
CHI	man he ran in the ramp 
CHI	jumping 
IME	let's give it a try 
IME	a balloon 
CHI	watch out 
IME	I'm ready to go fast now 
CHI	he   he got this key and he lift it out 
IME	with a big chair hm [] 
CHI	he's getting out 
IME	we could draw a football picture for your dad 
IME	yeah 
CHI	 she looks     she 
CHI	yeah read it again and again 
IME	he's getting out 
IME	the giraffe 
CHI	whoa 
IME	what's goin on here 
IME	oh 
CHI	he's  hooking em up 
CHI	ooh 
IME	we have those things 
IME	ooh are you okay 
CHI	he's goin inside his house 
IME	well 
IME	where're they walkin 
IME	it got crash 
IME	all those animals are comin out 
CHI	the lion 
IME	hey 
CHI	wow 
IME	what  what happened with all these animals 
IME	he can't get out 
CHI	they jump over it 
CHI	crash 
IME	vroom 
CHI	hey boof balloon 
IME	that's the gorilla  
IME	" good night 
IME	who's saying all those things 
IME	cause it's all pictures 
IME	they got out „ didn't they 
IME	yeah 
IME	vroom 
CHI	aah bah wuh lutʃæ  
IME	let's wipe it off okay 
IME	and that's a hyena 
CHI	kungfu  
IME	whoo 
CHI	no ‡ I wan a car 
IME	wow 
CHI	they  
IME	" good night elephant 
IME	there goes the hyena 
IME	 
IME	do you wanna look at a book with me 
IME	" good night dear 
IME	she says "
CHI	no 
CHI	he got out 
IME	what do you guys do when you watch football together 
IME	I think that's the lion's tail 
IME	does she look  happy 
IME	I think you were right 
IME	you don't know 
CHI	mm I'll sit right here 
IME	where do they [] look like they're walkin 
IME	I think you're right 
IME	do you see the elephant now 
IME	 
CHI	nothin 
CHI	hey 
CHI	an animal 
IME	oh yeah 
IME	falling 
CHI	why 
CHI	I don't know what that is 
IME	do you know who that is 
IME	he ran into the ramp 
IME	the wagon's coming 
IME	 
CHI	watch out horses 
IME	hey there is a ball „ isn't there 
IME	 
IME	you like what 
CHI	crashing 
IME	 they sure are 
IME	this book is called Goodnight_Gorilla 
IME	I'm going up over the ramp 
IME	now what's happening 
CHI	on your mark get set go 
IME	while he says "
IME	wha do gonna get 
CHI	the lion's gonna get out 
IME	brrrr 
IME	hm 
IME	no 
CHI	yeah 
IME	the lion what 
IME	he's right there „ isn't he 
IME	it's stuck up there 
IME	whoo 
IME	here you wanna try to make a basket into my hands 
CHI	hey it bounced  right in my hand 
IME	did you have an accident 
IME	where is he 
IME	she says "
IME	but what 
IME	yeah 
IME	Tim what's your favorite sport 
IME	should we draw a football picture for him 
IME	no 
IME	hey balloon 
IME	what's happening 
IME	wow 
IME	I'm all fixed 
IME	should we go to the hospital 
IME	maybe they need some help 
IME	now look at this 
IME	wow 
IME	or the  yeah the hyena and the giraffe and the 
IME	yeah me 
CHI	whoa horsies gotta jump over the 
CHI	that's the lady's eyes 
CHI	cars do jumpers when they see a   a little bridge 
IME	oh ‡ how come 
IME	okay 
CHI	let's me and you race 
CHI	I don't know 
IME	here they go 
CHI	and  hyena wants to get out 
IME	do you see keys 
IME	what's goin on here 
IME	you're gonna sit over there 
CHI	   all the æl  not sleeping in
IME	or football 
IME	you found a jellybean 
CHI	driving_noise crash 
IME	a big tall giraffe 
IME	my car's goin up on the lift 
IME	now look at this 
IME	now wha do think that was those two spots 
IME	wow 
CHI	that was a funny stobook 
IME	yeah 
CHI	they're sneaking 
IME	they gorilla's still out of his cave „ isn't he 
CHI	 
CHI	give me the ball 
CHI	ugh 
IME	 
IME	they're sleepin they're sleeping in his house 
CHI	aiono  
IME	they kind of are tricky „ aren't they 
CHI	a monkey 
IME	uhhuh 
IME	who do ya think this guy is 
CHI	crashing_noise 
IME	vroom 
IME	do you like to play basketball [] 
CHI	gotta crash out watch out horsies 
IME	what happened 
CHI	yeah 
IME	hyenas have a silly laugh 
IME	all the animals aren't sleeping in their cages „ are they 
IME	oh my gosh you're fast 
IME	ah 
IME	how'd he get out 
IME	read it again 
IME	hey wanna play trucks 
IME	I bet  cause I'm purple I can drive fast 
IME	what are  what is that 
IME	wha do see 
IME	you know what his job is 
CHI	the mouse and the monkey is still awake 
CHI	but I have a lot of stuff 
CHI	they're goin inside his house 
IME	she looks kinda surprised and mean „ doesn't she 
IME	brrr 
CHI	I could go faster 
CHI	crash 
IME	what is he doin 
IME	in the zoo 
IME	he's gettin out of his cage 
CHI	  
IME	and lookit 
CHI	I have deliveries 
IME	and what's happening here 
IME	oh my goodness 
IME	and you know what the gorilla says 
IME	the zookeeper says "
CHI	I made the car truck  
CHI	I wanna eat it 
IME	whas gonna happen now 
CHI	ugh 
CHI	I don't know 
CHI	the lady's takin back the animals to dere  cave 
IME	Redskins and so does daddy 
CHI	 [] 
IME	he's got all the keys 
CHI	the   but the gorilla's still out of his cave 
IME	 
IME	wow 
IME	making sure they're okay 
CHI	wɨf   a big chair 
IME	" zzz 
CHI	he's getting out 
CHI	yep 
CHI	flying_noise 
IME	I think you're right 
IME	" good night gorilla 
CHI	I can't go very fast 
CHI	he's sneakin 
CHI	he had   I think he wants to go to the car store too 
IME	read it  it's not even finished 
CHI	I just have to go because  people don't use me 
IME	I'm flyin 
CHI	 likes yellow [] 
IME	how does she look 
IME	the lion's maybe gonna get out too „ isn't he 
IME	cause there's pictures of his family and stuff 
IME	and what that  what happened when she pulled the string 
IME	what did you say 
IME	 
IME	that looks like it's the living room „ doesn't it 
CHI	I have to go to the car store 
CHI	have you seen a lot of horsies over here 
CHI	 
CHI	they're walking inside his house  
CHI	chug chug chug chug_a_xx 
CHI	they're goin the house 
IME	 
CHI	no 
IME	what's he doin 
IME	what happened 
IME	the elephant 
CHI	why 
CHI	whʌ  wʌʃi doin 
IME	oh 
CHI	then can I eat it [] 
CHI	I don't  know [] 
IME	what kinda gas do you use 
CHI	like  one 
CHI	hey dɜrs a  a ball 
IME	 
CHI	cause there's a gasstation  right there [] 
CHI	wow 
IME	you do 
CHI	ball  
IME	oh 
IME	brr driving_noise 
CHI	ugh 
IME	I'll race ya 
IME	 
IME	that's pretty tricky 
IME	vroom 
IME	lookit 
IME	okay 
CHI	yeah wookit  
CHI	sayin shh 
CHI	 it up and take it back  
IME	no 
IME	look at the monkey cover 
IME	this is the fun part Tim 
IME	 
CHI	the monkey's sleepin in there too  
IME	vroom 
IME	I better get some o yours 
IME	look at this stuff  
IME	he's hooking em up 
CHI	whoa we gotta crash 
IME	hey do you have any special deliveries 
IME	he moves back and forth doesn't he 
CHI	wahboo driving_noise 
IME	" good night  
