participant	content
CHI	yes 
KEK	what is  the matter with it 
KEK	an neither does this gorilla 
KEK	he's sneakin keys 
CHI	why 
CHI	 what 
KEK	where do you think they're going 
KEK	you're welcome 
KEK	an's dark 
KEK	" good night gorilla 
KEK	well you would be surprised if you woke up an there was a
CHI	yes 
KEK	an the zookeeper's wife says "
KEK	where are they going 
KEK	the sky is dark 
CHI	yeah 
CHI	^ but I'm not all done yet because  this   still can't
CHI	yes he's looking like a dog 
KEK	a hyena is like a kin of a dog 
KEK	it's so big that it could hold this zookeeper and  the
KEK	 
CHI	lee next page 
KEK	that would be so sad 
KEK	he's tryino be quiet 
CHI	yes 
KEK	yeah 
KEK	oh 
KEK	aw no see you did it by yourself 
CHI	why 
CHI	yes 
CHI	yeah 
CHI	me 
KEK	where are they going 
KEK	I'm surprised that you haven't been able to fix it 
KEK	oh you're having trouble taking the seat off 
CHI	but &ɨ   
KEK	who is  that 
KEK	what's the zookeeper's wife say 
CHI	I'm fixing it right now 
KEK	yeah 
CHI	the drawer 
CHI	a saw 
CHI	no who is that 
KEK	but this is Elmo 
KEK	why  do you have to saw it apart 
KEK	nope 
KEK	I don' know why 
CHI	no 
KEK	what's happening here 
KEK	an what's happening back here 
KEK	that would be pretty funny huh 
CHI	yeah [] 
KEK	well that looks  great it's all put back together  
CHI	no 
KEK	an you're putting away your tools just like a fine craftsman 
KEK	wha do you think she's gonna do now that she found a gorilla in
KEK	can you see these eyes 
KEK	I don' like sleeping in cages either 
KEK	here's the first page 
CHI	I  know 
CHI	no I [] 
CHI	 pulling them
CHI	why  
KEK	you can open that  big blue box up 
CHI	well I have to wrench it so  the
CHI	what's happening there 
CHI	what 
CHI	isn' it 
CHI	no 
CHI	&ə [] 
CHI	ipposed to do 
CHI	yes 
KEK	do you have one like this at home 
KEK	okay 
KEK	who's is guy 
KEK	this is the  hyena 
CHI	who thi guy 
CHI	 yes it is 
KEK	oh 
CHI	you're welcome 
CHI	a banana 
CHI	why 
KEK	wha do you  think he has the banana
CHI	yes 
CHI	why 
KEK	here's a third  set of pliers and  
KEK	that's what he wants too 
KEK	what's that that is  he's using for a  pillow 
KEK	what can you make it do 
CHI	 no I'm gon go work on my  on my construction
KEK	you like bananas 
KEK	yeah 
KEK	he's right here 
CHI	no it doesn' work 
KEK	  but I may have played with some
KEK	do you need help 
KEK	all these animals 
KEK	they're waiting for him to leave 
KEK	I think she says "
CHI	this is  the same as mine 
CHI	goo night where 
CHI	no 
KEK	he got out of the cage 
KEK	an then you can use it for a pillow 
CHI	yes 
KEK	" good night gorilla 
KEK	oh good job 
CHI	yes 
KEK	" good night giraffe 
KEK	who's that 
KEK	but sometimes 
CHI	why 
KEK	the zookeeper says "
CHI	no 
CHI	ʌ yes  
KEK	oh well that's  cause you know if
CHI	what  she say 
KEK	what are they  doing 
CHI	well  he's trying get in here 
CHI	yes 
CHI	human 
KEK	 
KEK	she   wha does she say 
CHI	anowənʌ san   I can hammer
CHI	 glue's dry  now the glue's  drying
KEK	yeah the ʌnæ 
KEK	oh you're using your construction equipment 
CHI	yes 
CHI	oh yes but  this is the same as mine 
KEK	bzzz bzzz 
KEK	so you  the answers to the questions 
KEK	this  this part 
KEK	you have a bee an I have a bunny rabbit 
KEK	an [] the lights are on 
KEK	well  you're not making any holes
CHI	 yes 
KEK	yeah 
KEK	wha do you think 
CHI	yes  
CHI	an who's the zookeeper 
CHI	yes 
CHI	no 
KEK	he wants them 
CHI	I  know how 
KEK	oh you must be a very big bee 
KEK	so what's happening here  
KEK	wha at 
KEK	you can  take it 
KEK	well shoul we look at the next page and find out 
KEK	look [] 
CHI	where are they going 
KEK	an look on this page 
CHI	yes but it is  a dumptruck 
CHI	whao you think 
CHI	why 
KEK	 I think he would tell them to
KEK	" good night dear 
KEK	your Dad would be proud I'm sure 
KEK	well you've been working pretty hard on it 
KEK	yeah so he can unlock his cage 
KEK	this book is called "
KEK	how are you doing today 
KEK	you can't just ask all the same questions I ask 
KEK	what's the gorilla doing 
KEK	that's really  very kind of you to be fixing the chair for
KEK	or would you rather sleep in a cage 
KEK	don' hit your thumb 
KEK	phew 
KEK	mhm 
KEK	" good night hyena 
CHI	you   play with this when you were a little
KEK	oh you don't 
KEK	it buzzes 
CHI	no 
KEK	is he gonna use the keys 
KEK	oh 
CHI	yes 
KEK	maybe just a little bit more  work with the pliers 
KEK	have you ever used a banana for a pillow 
CHI	no this  part 
KEK	I mean you would like to sleep in a bed too wouldn' you 
CHI	well because so it doesn' so 
KEK	yeah i's funny because this giraffe is so tall that he has to
KEK	oh 
KEK	" good night  good night 
KEK	where are  they going 
KEK	I think it's still night time 
KEK	here's another one 
CHI	I'm not doing any holes 
CHI	the zookeeper's house 
CHI	yes  
KEK	not very usually 
KEK	oh you're really good at hammering 
CHI	an dən  dn
CHI	 some thing  ʌ  an he
KEK	now that she's found a gorilla in her bed 
KEK	that's not the answer to the question I asked you 
KEK	who is  that 
CHI	upstairs 
CHI	it's not coming off very well so I have to file it again 
KEK	she  says "
KEK	wha do you mean why 
CHI	yes 
CHI	why 
KEK	you have one like that too 
CHI	en where's the hyena 
KEK	all these animals say "
KEK	oh the wheel  came off 
CHI	what 
KEK	why do you think 
CHI	what 
CHI	 
KEK	here's   here's one 
CHI	where they going 
CHI	I don' know 
KEK	an here's this little mouse 
KEK	you  have to figure it out 
KEK	 waited until he left to let the giraffe out
CHI	he's pulling his keys 
KEK	you have so many silly questions 
CHI	mei  this hammer works 
CHI	a elephan 
CHI	 okay 
CHI	cause he wants them 
CHI	I need a dumptruck so I can 
KEK	you can work on these  with your tools [] 
KEK	what does he use it for 
CHI	a wrench 
KEK	bzz bzzz 
CHI	oh yes I did 
KEK	okay 
CHI	they're sleeping 
KEK	I'm asking you 
KEK	" the zoo 
CHI	take it home 
CHI	it saw apart so I coul
CHI	right here 
CHI	ɛjʌ  funny 
CHI	wha are they  doing 
CHI	buzz 
CHI	why 
CHI	there's something a problem with it 
KEK	why not 
KEK	maybe next time  you have a banana you should ask your Mom if
