participant	content
CHI	" good night 
IME	yeah 
IME	that bunny 
IME	what do you do after you brush 
IME	it's cold 
IME	 
CHI	boing 
IME	hey Christian 
IME	crash huh 
FAT	 
CHI	yes 
IME	I went to the zoo in Rochester 
IME	ready set fire [] 
IME	ready set 
IME	I've got a car over there that's broken 
IME	a live one 
IME	where'd you get that fine lookin dinosaur 
FAT	remember 
IME	see my bunny 
IME	what'd ya  see at the zoo 
IME	she needs to have a birthday cake cause it's her birthday 
IME	I have something so cool that I think you  are going to like it 
FAT	who said good night 
IME	blow some more 
CHI	a bone 
IME	now we have to sing 
IME	what's the gorilla doing 
IME	what did you have at your last birthday party 
IME	is she happy 
CHI	a hand 
CHI	he is gettin in the zoo 
IME	what'd ya  see at the zoo 
FAT	does she like it 
IME	yeah he's unlocking everyone's cages 
IME	" good night gorilla 
CHI	oh  oh 
IME	do you have a kitty 
CHI	ready and 
CHI	 
IME	lookit 
IME	yeah 
IME	you ready 
IME	whose house are they going to 
IME	we sure are 
IME	a mother 
CHI	hold the fork 
FAT	watch 
IME	what happens next 
CHI	" how old are you 
IME	we're goin to go sit out in that room okay 
CHI	blow some more 
IME	who's the big guy 
IME	yum she's eatin 
IME	what's happening 
IME	now look at that 
IME	I want you to show me 
IME	so I thought I'd get there by car 
CHI	" good night  lion 
IME	 
FAT	look up 
IME	the zoo keeper says "
IME	you had cake 
CHI	ready 
IME	can you help me fix my car 
IME	okay ‡ let's get a pillow 
IME	lookit 
CHI	good 
CHI	blow some more 
FAT	look at me 
CHI	yeah 
IME	where are they walking 
IME	oh yeah 
FAT	fell asleep 
CHI	please 
IME	this is our structured  slightly structured free play session
IME	yeah 
IME	a gorilla 
CHI	make nother one 
IME	now what's happening 
CHI	ubbles  bubbles 
FAT	look at Inge 
IME	who's that big guy 
CHI	make nother one 
IME	they're eyes aren't they 
IME	no 
CHI	no 
FAT	give it to Inge 
IME	in the house 
IME	who  where's the elephant 
IME	now what's happening 
IME	what are you doing lady 
IME	what's happening in this picture 
CHI	dolly 
IME	see her 
CHI	yes 
IME	can you tell me  lookit this is the first page 
IME	oh 
IME	you  can keep that 
IME	look at this picture 
CHI	yeah 
IME	cause I have to go save somebody 
CHI	this is  this is 
IME	you know what 
CHI	yes 
IME	good night 
IME	" Goodnight Gorilla 
CHI	set fire [] 
CHI	under 
CHI	nope 
FAT	that's good looking  good looking [] 
IME	what's that 
CHI	ready set fire 
CHI	yes 
CHI	 good night gorilla 
IME	hey Christian 
CHI	go 
IME	look at these cool things 
IME	whoa 
IME	they're walking 
IME	where'd ya  see an armadillo 
IME	let's look at this picture 
IME	what's the gorilla doin 
IME	yeah 
IME	what's happening 
IME	a bone 
CHI	let's get pillow 
IME	that says hyena 
IME	oops 
IME	what's goin on 
IME	watch 
IME	mhm 
IME	how'd she get back up here 
CHI	" z 
CHI	no thanks 
IME	he kind of looks like a little pig I think 
CHI	ready 
CHI	in my house 
FAT	who said good night to the gorilla 
CHI	yeah 
CHI	good night gorilla 
CHI	ah [] 
IME	the zoo keeper says "
CHI	he unlock the  the  key 
IME	wow 
IME	come here 
IME	there are things in that box too 
IME	boy Dolly sure is hungry 
CHI	I &æ   
IME	wait it's put away 
CHI	" good night zoo 
IME	can you say please 
