participant	content
LAU	is the guy in the house 
LAU	all right let's have a barbeque 
FAT	 gonna make that fit 
LAU	you got a stuffy nose 
LAU	we'll just look at the ocean 
LAU	there's a lot of them in there 
FAT	oh ‡ come on 
LAU	you do another one 
FAT	yeah you know what to do with it 
FAT	yeah don't give up that's a good job 
FAT	you know what a file is 
LAU	Evan 
LAU	we're goin to hang out for a little while longer 
LAU	file that duck up 
LAU	that'll work 
LAU	here's another one 
FAT	where's this go 
FAT	you twist it one more time 
LAU	oh good job that's a big tower 
FAT	Evan what's that 
LAU	little train it's kinda like a bunny train 
LAU	 
LAU	can I help you 
CHI	s geen  
LAU	can you turn it 
LAU	that's great 
LAU	you put all the toys away what are we gonna play with now 
LAU	what a beautiful day there's lots of people around 
LAU	there it is 
CHI	oh 
FAT	what's that Evan 
CHI	yeah 
FAT	who is that Evan 
CHI	ei 
LAU	there's the bunny there he is 
LAU	is that you in the mirror 
FAT	what is that 
FAT	nine yes 
FAT	can you say daddy 
LAU	you were right the first time 
LAU	that's a train 
CHI	up 
LAU	what's that 
FAT	say giddyup horsie 
FAT	can you spell car 
FAT	can you make him fly 
FAT	what is that Evan 
LAU	he has to be sitting up good job 
LAU	the mirror is much more fun huh 
LAU	byebye byebye 
LAU	 
FAT	k 
FAT	Evan stay here 
LAU	very good excellent 
LAU	I know there's another one in here somewhere 
FAT	you see yourself 
FAT	can you do that 
LAU	we'll tie the train to the bus like this and then you can pull the
LAU	he's on a block it makes him taller 
FAT	what's this one 
FAT	these are manatees 
FAT	here's two pliers 
LAU	I don't think I have either 
FAT	how about a kiss kiss on the cheek 
LAU	wow great job 
LAU	 
LAU	would you like me to give you the truck 
FAT	Evan what's the doggie say 
FAT	the bus is going to pull the train 
LAU	you can take the pieces off spin it around like this 
LAU	okay ‡ now where does that piece go 
LAU	what's that you gonna build something with these blocks 
LAU	turn it there you go 
LAU	here's pliers 
FAT	 
FAT	where's Dad 
FAT	yeah 
CHI	t t 
LAU	oh ‡ you're good at pulling the train 
CHI	 
FAT	train yeah 
LAU	you wanna pull the train Evan 
LAU	think he looks like an astronaut is he goin up into space 
LAU	here's the car 
FAT	you blow your nose blow 
LAU	yep 
FAT	spell your name 
CHI	e 
LAU	choo that's right 
FAT	put the guy in the bus 
LAU	house very good 
CHI	ihai  
LAU	it's so nice to see everyone at the beach 
FAT	 
LAU	we could have dinner on the beach we could have a barbeque 
LAU	is the train goin under the table 
FAT	little while longer little while longer 
LAU	it rings like a bell 
LAU	oh ‡ you wanna try it 
CHI	car 
FAT	you see somethin I don't see 
LAU	you try it 
LAU	there's the big puzzle pieces 
LAU	good job 
FAT	the wheels on the bus go round and round  
LAU	yeah 
CHI	hi 
LAU	there's a red one and a yellow one huh 
LAU	let's go for a walk Mister Bee 
FAT	is that from crying 
CHI	ɨ  
LAU	oh ‡ thank you 
LAU	I know there isn't a piece for that one 
FAT	you wanna sit up here sit in the chair 
FAT	say sure 
FAT	what's on those blocks Evan 
FAT	little while longer 
LAU	that's great 
LAU	look this is a star and it goes in the star hole there 
FAT	can you do that 
LAU	it looks just as pretty 
LAU	 maybe not they're different 
LAU	yeah 
LAU	you can still play with them if you want to 
FAT	we're tired aren't we buddy 
LAU	where do you see a t 
FAT	here's some more pliers 
LAU	can I help you 
LAU	that's the conductor 
CHI	hi 
LAU	beach very good 
FAT	 
LAU	time for him to go home 
LAU	here's another one 
LAU	no Evan stay here stay out here 
FAT	is that what the doctor uses on your knee 
LAU	oh ‡ you know that song 
LAU	you're a good climber 
LAU	you want the green one very good 
FAT	what's the train say 
LAU	Evan I wanna play some more toys and you put em all away 
LAU	you put the hat away 
CHI	v 
LAU	hello everybody hello 
LAU	maybe he's a helpful robot clean up your house make your bed for
LAU	e for Evan that's awesome 
LAU	how bout we play with the blocks 
LAU	lookit what's that 
LAU	pull it down a little bit 
FAT	now do you work with  
LAU	you gotta spin it on like this it's like a big screw 
LAU	should we go to the beach 
FAT	bus yeah 
LAU	thank you you put them all away 
LAU	you're a really good cleaner 
FAT	or climbing on daddy 
LAU	yeah all right 
LAU	I thought you were gonna play today 
FAT	what is that Evan 
FAT	what's this one 
FAT	ooh 
FAT	yeah you like the mirror 
LAU	were you waiting for a horsie ride 
LAU	ooh you wanna get up in the chair 
LAU	there's a hat for you to wear if you're working on construction
FAT	you're just not in the best mood today are you Evan 
LAU	let's see I think  you can put pieces in this one 
LAU	here's one 
LAU	there you go and there's some more of those in here too 
LAU	have you ever seen a manatee Evan 
LAU	this is a cool toy lookit this 
FAT	he's usually a very happy child 
CHI	out pis  
FAT	you wanna play with the bee 
LAU	there's another one 
CHI	truck 
FAT	makes me curious 
CHI	ah 
FAT	what's that Evan 
CHI	car 
LAU	that's pretty good 
FAT	he can't see through that at all can he 
FAT	wanna play with the toys 
LAU	how do you open up the door 
LAU	fix the guy there you go 
CHI	bl 
FAT	bee hopping along too 
FAT	what's this 
LAU	very good 
CHI	too 
LAU	oh ‡ Evan you're so good at puzzles 
CHI	byebye 
LAU	it's a car that's right 
LAU	they're in here 
CHI	house 
FAT	now are you a student here too 
FAT	here sit sit sit 
FAT	you say please pretty good though 
LAU	tunnel yeah very good 
FAT	you stand and push it 
FAT	he can blow bubbles with his mouth but he can't blow his nose 
LAU	here we go hopping along 
CHI	hi 
FAT	 makes it go someplace 
FAT	hi Evan 
LAU	these are for toes 
LAU	hey good job that's better than my brother and sister could do
CHI	bæp 
LAU	are they gonna play together 
FAT	you know what to do with pliers 
LAU	we got some good toys in here to figure out 
LAU	oh ‡ thanks for pickin those up for me 
LAU	I like to go swimming in the water when it's warm 
FAT	wow 
FAT	c a t no that's cat 
LAU	there's another one 
LAU	here's some more tools here's a saw 
LAU	good job  
FAT	you wanna play with more toys 
FAT	whoa 
FAT	eight 
LAU	that might work better it's a little bit of a nicer  
LAU	what else goes in there 
LAU	you can stand up and do it 
FAT	say thank you 
LAU	and you have the bee and I have the bunny 
CHI	train 
FAT	choo very good 
LAU	 yummy that would be fun 
LAU	where does that go do you think 
FAT	say yes 
FAT	a where you see an a 
FAT	what is it Evan 
FAT	manatee good try 
FAT	wow good job 
CHI	manatee 
LAU	what does that bee do 
FAT	here sit sit sit 
LAU	boop boop boop 
LAU	oh ‡ yay 
FAT	yeah you gotta do it a little more but 
FAT	can't quite say that can you 
CHI	ka 
LAU	yeah good job that was a nice bus ride he was on 
LAU	look I can be in the mirror too 
FAT	e v a n 
FAT	can you build like a building with them 
CHI	bee  bunny 
LAU	where do you think that one goes 
LAU	great you are so good at making puzzles 
LAU	yay 
LAU	what's this 
LAU	you're the first person who's ever made this with me 
LAU	can you say hi to the people 
FAT	do you see yourself where's Evan 
LAU	truck yeah 
LAU	yeah good job 
FAT	okay wait what's this 
FAT	that's a file 
LAU	close good job 
LAU	gonna explore all the other planets 
LAU	yeah you can brush its feathers 
FAT	he's not usually like this you know 
CHI	dæ 
LAU	you're welcome 
LAU	what's that 
FAT	yeah 
CHI	ei    ei 
CHI	ooh 
LAU	this is a house 
LAU	lookit this 
LAU	oh ‡ wow 
FAT	 
LAU	that one has a birdie on it 
LAU	yeah good for you 
FAT	pull it along 
FAT	lookit Lauren's here can you say Lauren 
LAU	where are the rest of them I know we have more in here somewhere 
LAU	you're gonna do it on your toes like I showed you before 
FAT	what's this one Evan 
FAT	let's blow your nose buddy 
LAU	oh ‡ let's make it a little bit shorter so we can pull it further 
FAT	there he goes 
FAT	c 
LAU	there's another one 
LAU	he can see everything now he likes that 
FAT	you gonna push the bus around a little bit 
FAT	can you give her a kiss on the cheek 
CHI	mm  dɤmɤ  
FAT	just a little while longer okay 
FAT	are you all better now 
FAT	what do you do with that Evan 
CHI	please 
LAU	put it back up that's a big tower you got there 
LAU	see if I can find them 
LAU	I don't know if we have all the pieces 
LAU	turtle good it matches this rocking horse „ doesn't it 
LAU	does he fly 
LAU	we're eatin it it's all ready now 
CHI	ah 
FAT	you like those blocks 
LAU	Evan 
LAU	there goes another one 
LAU	goin under a bridge 
LAU	what else do we have in here 
LAU	see how it that goes around like that 
FAT	go head 
LAU	a hammer good job 
FAT	Evan put him on the top 
FAT	say hello bunny 
LAU	can fix things up with that too 
LAU	I did one now you do one 
LAU	y 
LAU	he's going away too 
CHI	hi 
FAT	you wanna see mom for a minute 
FAT	can you put the hat on Evan 
LAU	does that sound like a good idea 
LAU	hello hello 
LAU	pull the train very good Evan 
FAT	you need to calm down 
FAT	fixing the train too 
LAU	eight good job 
FAT	 
FAT	oh ‡ you like doing that too „ don't you 
FAT	what's the matter huh 
FAT	what is it 
LAU	can you br  can you get me some more toys 
CHI	ɤbɤ pi 
LAU	here it is the last one number five 
FAT	where's Evan 
LAU	very good you are good with your letters 
LAU	okay ‡ we'll take the pieces apart 
FAT	Evan can you stack them 
CHI	e v a n 
CHI	oh ‡ oh 
CHI	laun 
CHI	hat 
LAU	excellent you're good at that 
LAU	hey he can go in there too now can't he 
FAT	wow 
LAU	here's another one 
LAU	but that's okay we can just leave it right next to it like that 
FAT	you play with some more toys 
FAT	you know what to do with that too 
LAU	here's another one 
LAU	see yourself in the mirror 
LAU	I thought you were gonna play with me 
FAT	he's almost as tall as we are 
FAT	push the bus around a little bit 
LAU	are you trying to put it with that one 
LAU	can you get it there you go 
LAU	you know what that's kind of like my last name 
LAU	there's three 
FAT	what's the matter 
LAU	hello Mister Bee 
LAU	all right 
LAU	here's another one 
LAU	bzz 
FAT	hm 
LAU	yeah exactly 
LAU	here's another one 
CHI	 
FAT	a robot 
FAT	tunnel yeah 
CHI	eight 
CHI	pull train 
FAT	I'm glad you went poop though 
CHI	hi 
LAU	you gonna put everything away for me 
LAU	hello mister Bee it's a nice day today „ isn't it 
LAU	you wanna bring him for a ride Evan 
LAU	let's go to the beach 
LAU	what a good smell 
CHI	daui 
LAU	and oh here we are at the beach 
LAU	hopping along 
FAT	Evan gotta calm down 
LAU	that's right 
CHI	c a t 
LAU	they're pretty good friends 
LAU	he drives the train 
LAU	here's a different kind of hammer 
LAU	they don't go together 
CHI	y 
CHI	beach 
FAT	here can you do like that 
LAU	it is pretty cool 
FAT	Evan tell Lauren what that is what's that 
FAT	he's gonna spell his name 
LAU	it's a bee 
LAU	maybe you can fix him with tools 
LAU	do you know how to spell your own name 
FAT	hi 
FAT	Lauren wants you to play with some more toys 
FAT	y yeah 
LAU	hear that 
LAU	all right what a beautiful puzzle you made over here 
CHI	ah 
LAU	can you bring him for a ride in the bus 
LAU	it's a pretty cool toy 
LAU	are you combing the duck 
LAU	should we put them together 
LAU	" like to climb big towers 
FAT	why'd you do that 
FAT	good job 
LAU	 
LAU	no ‡ they're not really for toes 
CHI	truck 
LAU	I'll do one more now you do one more 
LAU	kinda like a knife 
FAT	what's this one 
LAU	ooh 
LAU	make it stand 
LAU	how bout we wait a little while 
LAU	yeah maybe he is 
CHI	bat 
LAU	that's okay 
FAT	here's another one where you gonna put that one 
LAU	hey oh wha ya got there 
LAU	he's climbing up 
FAT	watch what she's doin so you can put it back together 
CHI	byebye 
LAU	oh yay good job 
FAT	where do you see an a 
FAT	gentle gentle gentle gentle 
LAU	a 
LAU	put that on the end too 
LAU	it's a wrench 
LAU	it looks so nice 
FAT	that was nice asking though 
FAT	that's a little different size there buddy 
LAU	put some stuff on the grill starty the fire up 
LAU	I wanna go for a ride in my bus 
LAU	you know what else goes in the house 
LAU	very good Evan you're good at this game 
FAT	what do you do with a saw 
LAU	there's one 
LAU	you wanna play with the bee 
LAU	got some tools here 
LAU	all right you're fixin that bus right up 
CHI	choo 
LAU	he says "
LAU	yeah who's up there 
LAU	my last name is spelled  
FAT	I don't know where you seeing that 
FAT	where's that go Evan 
LAU	you wanna put the bunny away too 
FAT	what's this one 
FAT	can you say daddy 
FAT	 
LAU	who's in the back there 
FAT	no no no come here 
FAT	let's see what else is there what else is in there 
CHI	t 
LAU	you know what there's a little guy in here that likes to go up on
LAU	" can you put me on a big tower 
LAU	lookit that 
LAU	there you go 
LAU	you like that mirror „ don't ya 
FAT	wow lookit that 
LAU	how do you put it on you gonna be able to do it 
LAU	should we go have dinner now 
LAU	can you bring me for a ride in my bus 
FAT	spell car 
FAT	v 
FAT	are you watching Evan 
LAU	you wanna put that away for me 
LAU	I bet you can put it together 
LAU	good job there's another one 
FAT	who 
LAU	you gonna put it back on 
FAT	Evan what's this what's this 
LAU	it's a knee hammer 
CHI	ah 
CHI	hug 
FAT	oh ‡ okay 
FAT	don't you buddy 
FAT	you twist it 
LAU	see what that noise makes 
CHI	baw 
LAU	do you know to drive Evan 
LAU	there you go 
LAU	there's one over here too 
CHI	neigh 
LAU	I don't know where that one goes 
FAT	aren't you gonna play with the bee 
FAT	that's from crying I think 
LAU	let's see if we can find some 
LAU	can you pull it 
LAU	Evan you know what's kind of cool 
FAT	I don't see an a 
FAT	what's that Evan 
LAU	someone else told me this was an astronaut 
CHI	byebye 
CHI	 
LAU	bunny very good 
LAU	see this 
LAU	very good 
CHI	kwizhishɛ ei 
LAU	here's a turtle 
CHI	ei  
CHI	bus 
FAT	Evan can you give Lauren a hug 
LAU	listen to the noise this train makes listen 
CHI	ride 
LAU	yeah very good 
FAT	we're not goin byebye yet 
