participant	content
CHI	yeah [] 
MOT	 
IME	this truck is red  
IME	that's not only one what 
IME	wu  I'm one year old 
IME	hey 
CHI	 
IME	no how come you took off your shoes 
IME	you don't have to worry about those markers 
IME	what 
IME	they're still following them home „ aren't they 
CHI	yeah an sticked away 
CHI	I don't know 
MOT	so who's gonna go make dinner 
MOT	are they gonna   are they gonna have dinner delivered 
IME	let's see 
IME	 
MOT	oh 
MOT	wha do you  
MOT	huh 
CHI	cause they were sweaty 
IME	crying we're all crying 
CHI	yeah 
IME	well now we get to eat 
IME	that's why I'm so long cause I'm one two three four five six
IME	pardon [] 
IME	I'll give you a hint you [] know what 
CHI	doggie has to eat 
IME	oh 
IME	hey maybe those dolls wanna play basketball 
IME	what are we gonna do guys 
IME	hm 
IME	what are they doin 
IME	oh where do they live 
IME	not coming on 
IME	how about   how about we'll eat 
IME	what's he doing 
CHI	cry 
IME	oh  my goodness 
IME	yeah they're all comin out of their cages „ aren't they 
IME	what are you doin 
IME	well maybe we can get a new cake 
IME	hm 
CHI	 
CHI	yeah 
IME	wha do you think they have water in the truck for 
IME	fshh fshhh fshh 
CHI	and the hyena's comin out too 
IME	how do you feed yourself 
CHI	's a wagon  
IME	come sit here 
MOT	cause somebody else maybe put in in their mouth 
MOT	 what is this [] 
CHI	TV 
IME	it goes through the streets really fast an it gets somewhere
CHI	hm 
MOT	I don' know what these things 
MOT	don't put it in your mouth 
IME	oh okay 
IME	I'm seven years old 
IME	let's pretend they're moving to another city 
MOT	do you want the ball 
IME	I thought I wan eat dinner now not watch TV 
MOT	in the chair 
IME	look at what one of the elephant's toys is 
IME	just time to go 
IME	 
IME	hm 
CHI	a balloon [] 
CHI	yeah 
MOT	you takin everybody somewhere 
IME	vroom 
MOT	is that a TV holder you think 
IME	and you know what he's carrying that banana everywhere 
CHI	some more of em are following her 
MOT	oh I never  I never saw a wagon that people could get in
IME	how old are you Mister_Dalmation 
CHI	no 
MOT	Emily is that a ambulance 
IME	that's a toy elephant called Babar 
CHI	 okay na nau  
CHI	why  
MOT	what is this 
CHI	to spray it 
IME	cept it's not so soft 
MOT	get the ball an do what with it 
IME	hey 
IME	do you [] wanna pretend I'm a basket 
IME	vroom 
IME	gesundheit [] 
CHI	dEwi  
IME	they're not 
IME	we can save that for later 
IME	oh it's an iron [] 
IME	yeah that  s gonna get „ isn't he 
MOT	you don't think this is a radio 
IME	you're procause they're
CHI	 
MOT	airən  
IME	can you give us back our puzzle cake cause we're  hungry
IME	wha do you play with him 
MOT	Emily are they  did they all eat dinner aready 
IME	what are you gonna draw 
MOT	wha do you do if you want the ball 
IME	I think we're gonna take the boat  to the boat party 
CHI	 
CHI	 
CHI	yes 
MOT	kitty what can you write 
IME	hey is Emily there 
MOT	is the baby  gonna go make dinner for everybody 
IME	they're movin somewhere else 
CHI	an kitty cats [] 
IME	you know why they do that 
IME	 
IME	no ‡  is she scared 
IME	yeah 
IME	 
IME	 
IME	d you think you can get it in this basket 
CHI	this's not a window 
CHI	put it [] in the basket 
CHI	hers 
IME	hey can we stay [] in here 
IME	he's just really attached to the banana 
MOT	they keep fallin there 
IME	hey there 
IME	how'd he get out 
CHI	 
IME	now it's back in 
MOT	they're fun to watch swim aren't they 
IME	hey guys guess whose birthday it is 
IME	an elephant 
CHI	well not these 
IME	do you like dogs 
CHI	nobody's home 
IME	I get longer every year 
CHI	yeah [] 
CHI	airɨn  
IME	" good night dear 
IME	you're right 
MOT	wha do you have to do in basketball 
IME	do you know what this [] 
IME	is she happy 
MOT	what about the big bears at the zoo 
CHI	dogs don't live in water 
IME	do you wanna look at this book with me Emily 
IME	how else coul we get it back 
MOT	no 
IME	have you ever seen other trucks that are red 
IME	you know what they do 
CHI	 this [] 
MOT	well what's that 
IME	why do you think she's surprised 
CHI	wo   not anymore 
IME	there's the zookeeper and you know what he says 
IME	they're going in his house  
CHI	a elephant 
CHI	nine 
MOT	do you remember seein the trucks that [] 
IME	especially with bugs 
IME	what's happening here 
MOT	ca you turn it on 
CHI	oh 
IME	 
IME	oh bzzzz 
IME	hey there  Mom 
IME	" good night dear 
CHI	 
MOT	what  wha do I use that for 
IME	I've got the ball 
IME	come here  I wonder if you can sit right here with me 
CHI	no 
IME	what's goin on 
IME	I wanna ride up high so I can see everything as it goes past 
IME	yeah maybe she's a little scared 
IME	a balloon 
IME	 hey good catch 
MOT	oh okay [] 
CHI	this  
CHI	m 
IME	wow it's a hard way to play basketball isn't it when the basket
IME	he says "
IME	you wan paper 
IME	give that back please 
MOT	are they goino the store 
CHI	 
CHI	he opened his  door 
MOT	can you write some things on there 
MOT	well where are they goin 
CHI	no [] 
CHI	no 
MOT	 
CHI	Dad 
IME	I've got it 
CHI	yeah 
MOT	 
IME	not those [] guys 
IME	where's that cake 
MOT	stay in here please [] 
IME	no 
CHI	no 
IME	wha do you love 
IME	nine 
IME	hey [] 
IME	you know what this is Emily  
CHI	 
MOT	put in fron the couch 
IME	what is that 
IME	where did the elephant go 
IME	do you think he knows they're in his house 
MOT	hello is anybody there 
IME	okay 
IME	inside where 
MOT	what's [] the little girl gonna do 
MOT	no  stay in here 
MOT	an in that
IME	she says "
IME	are you pullin a doll 
MOT	play with these toys [] over here 
IME	what's everybody doin 
CHI	kay 
IME	what's he doing 
IME	hm 
CHI	 
IME	what happens here 
IME	how'd he get out of the cage 
IME	ugh 
MOT	 a walkie talkie [] or somethin 
IME	wanna make a basket 
IME	what do you think the zookeeper's doing to the armadillo 
IME	what are they gonna do with it [] 
MOT	hm 
IME	no 
MOT	is he gonna sit sideways on the couch 
IME	vroom 
IME	Emily are you there 
IME	what is that thing 
MOT	Mommy doesn't let you come close to it does she 
IME	that's silly 
IME	she's a quick mover 
IME	come here 
IME	an there's cool toys in the blue box too 
IME	where's she goin in the wagon 
IME	let's see 
MOT	are you like  a stroller 
CHI	I don't know 
IME	well how do you have any money 
IME	you know what I think is cool 
IME	yeah [] I'm hungry too 
MOT	what are you tryin to do 
IME	I wonder if that's gonna be like a gorilla you see at the zoo
IME	well  we're gonna have puzzle cake
IME	oh it's okay 
CHI	 top ov  
IME	I'm so hungry 
CHI	no 
IME	I will poke it up  for you  if you ask me 
IME	 that was an underneath basket wasn' it 
IME	look at what 
IME	what's happening here 
IME	" good night zoo 
IME	it's my birthday woof woof woof 
IME	do you think they do that every day 
IME	oh 
CHI	no 
MOT	back in here please 
MOT	there's a couch 
IME	 those are gonna stay right there 
IME	hello Emily 
MOT	your  
CHI	 
CHI	no 
IME	do you use it to make your hair straight 
CHI	kind of  
MOT	remember [] 
IME	I'm  goin on a boat 
CHI	yeah 
IME	and what happened here 
IME	what are they gonna do with that TV 
IME	an we'll watch out for it this time 
CHI	Kyle 
MOT	do you think the Mommy's hungry Emily 
IME	you know what we're gonna leave the rest o those  things in
MOT	what is  that thing they're gettin in 
IME	it's kinda related to the birthday party you're going to today
IME	er yeah Babar the Elephant 
IME	I don't know either 
IME	you know what I think it sounds like 
CHI	yes I do 
MOT	anat
MOT	Emily where are they going 
IME	that lion looks like he wants to come out too 
IME	oh okay 
IME	all those plates 
IME	I like fishin 
CHI	please 
MOT	let me see what   you know what I think it is 
IME	 
IME	oh he did lose his keys „ didn't he 
IME	boy she's quick 
IME	that's too bad 
IME	hey I  
MOT	I thought your tummy was full 
MOT	are they getting on [] 
MOT	can you tell her who likes those at our house 
IME	how come you took off your little shoes 
IME	she says "
IME	oh  
IME	eyes whose eyes are those 
MOT	yeah  right   look at this part right
MOT	oh baby's gonna sit with Mommy 
MOT	be careful   try not to hit er nose hon 
CHI	may I please have the ball 
CHI	I need a drink 
IME	hello 
MOT	oh 
MOT	ooh see the blue box 
MOT	are you gonna eat any food Emily 
CHI	 
IME	I didn't hear what you said 
MOT	it football 
MOT	she'll do it if you ask her otherwise 
CHI	oh [] 
IME	that's why [] 
IME	I think you're right 
CHI	they're going in his house 
IME	those are all gonna stay in that  
MOT	 
MOT	 yeah 
IME	ribbit 
MOT	did you see &ɛnɨ  what kinda toys are in there 
IME	but what's that gorilla doing 
IME	hey you forgot somethin 
CHI	eyes 
IME	okay 
CHI	got it 
IME	wha job lady 
CHI	no 
MOT	you think maybe it's a dishwasher or somethin 
CHI	inside there 
IME	close 
CHI	I don't know 
CHI	an] 
IME	let's go ask her for it 
MOT	that baby won't sit on the  [] 
IME	woof  and I wanna be able to put my nose out of the window woof
IME	I'll just keep em 
CHI	no 
MOT	yeah 
IME	and what's happening here 
CHI	 puzzle [] cake no more 
IME	so we need all the animals 
IME	oh wow where are they going „ do you think 
IME	yeah 
CHI	not co on 
IME	an she's too old 
MOT	can you answer the question 
IME	do you think she's related to this guy 
IME	now look at what's happening here 
IME	oh you got out the doll  family 
IME	" good night gorilla 
IME	I love puzzle cake 
IME	is the gorilla goin to sleep 
IME	he won't taste good 
IME	just cause I'm in that mood 
MOT	those things are the things you can play with 
IME	crying 
CHI	əo  
MOT	you think it's gonna crash 
MOT	you like to take pillows off the couch don't you 
IME	you wanna catch it 
IME	hm 
IME	rumrumrumrumrum 
IME	yeah [] 
IME	takinem all inside yeah 
IME	fshh 
MOT	did you hit her in the nose 
IME	I caught it  
CHI	 
MOT	you kay 
IME	what are you doin 
MOT	don't do that again 
IME	okay make your arms into a basket 
MOT	there might be somethin fun in there if you look 
IME	yeah you know what that place is called 
IME	uhoh 
IME	vroom 
IME	oh [] 
IME	yumyumyumyumyum 
MOT	so's the  why is the dog way over there 
IME	do you like to do them 
IME	what do you think about puzzles 
IME	what are they doin Emily 
MOT	  
IME	you think there's gonna be at  any food at the
IME	I'm gonna come in the boat 
IME	ugh 
MOT	do we use it to tie your shoes 
IME	he opened the gate and he looks like he's climbing right out „
CHI	two of em 
IME	hey I love the zoo 
IME	it's hardly a birthday party without cake 
IME	hey what's that 
IME	why would they have water in the truck do you think 
CHI	no 
CHI	no 
MOT	they're just gonna sit in the wagon 
IME	 
IME	you wanna make a basket 
IME	oh okay 
MOT	wherever you wanna put it 
IME	gesundheit 
CHI	no 
MOT	with crayons  
IME	but lookit 
IME	and you know what 
MOT	is he ouside 
IME	but then it disappeared 
IME	I mean good throw 
IME	boy are you old 
IME	it's like a big surprise for him „ isn't it 
MOT	he starts screamine 
IME	what's goin [] on 
IME	nothing 
MOT	bless you 
