participant	content
CHI	bunny  if you need a little help I'll come 
IME	so Jake tell me about dɨ  Disney World 
IME	there's one 
IME	I think I got him Jake 
IME	so let's do it again 
IME	the bumblebee got it first 
CHI	now  your back hurts 
CHI	that's his head 
CHI	now your tummy hurts 
IME	oh yeah 
IME	yeah 
CHI	 
IME	you think 
IME	okay [] 
IME	 
CHI	mæsʌnfræ 
IME	 
IME	there's a hat somewhere I think 
IME	wow 
CHI	sobbing 
IME	ugh 
IME	 
IME	 
IME	oh 
IME	wow 
CHI	oh ‡ thank you 
CHI	not right now 
CHI	 this way we got another saw 
IME	oh 
CHI	stining_noise 
IME	repair 
IME	okay 
IME	that's a hacksaw „ isn't it 
IME	here you ready 
IME	oh 
IME	another delivery sir 
CHI	we don'at 
CHI	yeah 
CHI	stinging_noise 
IME	hey Jake have a look at this book with me 
CHI	 
IME	ooh I made a mistake 
IME	 
IME	 
CHI	the bos  the bee can help 
IME	do you know what that is 
IME	uhoh uhoh 
IME	cause why 
IME	how did it happen when he stung you 
IME	ugh 
IME	there's a  tools 
IME	oh 
IME	okay 
IME	sobbing 
CHI	with the pliers 
CHI	mechanic 
IME	 
IME	 
IME	it's a salamander puzzle 
IME	he's attacking the car bunny rabbit 
IME	so it's a little bit mixed up 
IME	why don't you sting that  that car over there 
IME	this is a beautiful 
IME	good 
IME	who's that guy 
CHI	 
CHI	ow  
IME	what about his face 
IME	wow 
IME	 
IME	yeah 
IME	what's happening here 
CHI	welcome 
CHI	but the  the truck can take it and the bumblebee can take it
IME	" Goodnight Gorilla 
IME	I'm gonna drive this around in the car  
IME	hm 
IME	uhhuh 
IME	whoa 
IME	 
IME	I think it's broken Jake 
IME	let's see 
IME	 
IME	put em back up 
CHI	the ɛl [] 
IME	boy maybe you could be a mechanic when you grow up Jake 
CHI	 
CHI	I don't see any more blocks 
IME	are you takin those blocks to a construction site 
IME	good job 
CHI	big head 
IME	isn't it 
IME	hm 
IME	you're welcome 
IME	oh 
IME	how'd it feel 
IME	it's gettin there 
IME	oh no 
IME	oh ‡ okay 
IME	well here's another rabbit 
IME	oh ‡ everything hurts 
IME	hey here's a saw too 
IME	oh no [] 
CHI	  it stung really really badly 
IME	oh ‡ okay 
CHI	that doesn't fit on my head 
CHI	he's looking for his keys 
IME	it doesn't 
IME	but I've got eyeballs 
CHI	the face doesn't  go on after the hat 
CHI	le's put it right here 
IME	a block delivery 
IME	rush delivery 
CHI	he can take a  he can take a weight off our truck 
IME	I think it has to spin the other way 
CHI	let's try it 
IME	 
CHI	I wanna play with the truck 
IME	can you spin around this way 
IME	hello Jake 
IME	that's lucky 
IME	it looks like it kinda fits 
CHI	remote control thing 
IME	you try it 
CHI	vroom 
CHI	bzzz 
CHI	since I 
IME	make sure his face is smiling upside  the right way though 
CHI	he has  a stinger inside him 
CHI	I'm going this way first 
IME	boy you got them almost all built up now 
IME	and you see what that is 
IME	hurrah for the guy 
IME	aw 
IME	oh 
IME	hi 
IME	here's a guy that needs some fixin too 
IME	and what about here 
IME	 
CHI	hello bumblebee 
CHI	I got a liler saw 
CHI	ainɔkɜrai   
CHI	yeah 
IME	wailing 
CHI	does it look like a salamander to you 
IME	how did it happen [] 
IME	so he kinda won huh 
CHI	I'm gonna use my saw 
CHI	well it pretty hurt 
CHI	bzzz 
IME	goodbye 
IME	there's another wheel somewhere in here 
IME	wow  
IME	there we go 
CHI	hey 
CHI	there's a  
CHI	and he got out 
IME	a bad guy 
IME	no I think [] he's broken 
IME	there we go  
IME	yeah 
IME	lookit here 
IME	have you ever been stung by a bumblebee 
CHI	bumblebees sting 
IME	look at how happy he is 
IME	I don't know 
CHI	he's tall 
IME	that you can throw 
CHI	I  I got construction work and mechanic garage 
IME	doesn't his face have to go on 
CHI	 
IME	I'll be right back 
CHI	but it doesn't work 
IME	which one 
CHI	there's another hammer in here 
IME	bzz 
CHI	 
