participant	content
MOT	that  that doesn't 
MOT	the bull jumps over the fence 
MOT	you're holding the purple paint and the pink paint 
CHI	hafta put the movie on 
MOT	what do you want 
MOT	right 
MOT	what color is the cow 
MOT	what color is the fence 
CHI	o  
MOT	go ahead and make a star 
CHI	put it away 
MOT	come here 
MOT	the cow is resting 
CHI	a milkball 
MOT	that's right 
MOT	picking up the black camera 
MOT	whose farm is that 
CHI	meow  
MOT	do you want this horse right there 
CHI	I want a slipper on please 
MOT	what do you want 
MOT	oh „ alright 
MOT	see what I did 
CHI	I wanna put it away 
MOT	oh  Brett 
MOT	wait a minute 
CHI	Susan 
CHI	" in my opinion 
MOT	different 
CHI	put the fan broken 
CHI	did work with Peggy at school 
MOT	what's the cow doing 
CHI	put those in 
MOT	no 
MOT	where's the bull 
CHI	I hafta fix it 
CHI	the thread 
MOT	you wanna earn the farm 
MOT	that's right 
MOT	who's wearing grey pants 
MOT	you don't wanna work 
MOT	do you want me to help you 
MOT	whose 
CHI	don't go in the gate 
CHI	I want milkball 
MOT	that's right 
MOT	I want the cow 
MOT	make the bull 
MOT	what noise does a chicken make 
MOT	we do not put things in these holes 
CHI	those are  that's the gate 
CHI	have cardboard 
MOT	what animal 
MOT	come here 
CHI	the farm 
MOT	how 
CHI	I wanna earn the farm 
CHI	look at the gates 
MOT	we can make a little gate 
CHI	look_it 
MOT	is it cold 
MOT	I want the cow 
MOT	 Tropicana  
CHI	no 
CHI	horse 
MOT	yeah 
MOT	sit down 
MOT	I don't know what noise a bull makes 
CHI	under 
MOT	look at the little gate 
MOT	eei eei   
MOT	Brett  quietly 
CHI	 
MOT	do you want me to make a star 
MOT	first tell me what noise does the teakettle make 
CHI	meow  
CHI	want to have  to have 
MOT	oh „ don't touch that 
MOT	yes  it's a farm of animals  huh  
MOT	do you want the chickens right here 
CHI	look_it 
MOT	round  huh  
MOT	that's good 
CHI	meow  
CHI	want mommy to stop 
MOT	don't touch 
MOT	make another square right there 
CHI	turn off 
CHI	turn off 
MOT	now I'm gonna make the bull 
CHI	meow  
MOT	this is orange too 
CHI	take a movie 
CHI	yes 
CHI	the gate shut 
CHI	you can't 
MOT	that's a sheep 
MOT	what do you want me to stop 
MOT	are you sticking them in 
MOT	that's right 
MOT	very good 
MOT	you have a straw 
MOT	sit down 
CHI	no 
CHI	those are the paints 
MOT	Brett 
CHI	that's a farm 
CHI	will you help me 
CHI	 Susan's 
MOT	no 
CHI	look at the movie 
CHI	mommy to stop please 
CHI	I don't wanna do some work 
MOT	sit up 
MOT	yeah 
CHI	orange 
MOT	are you gonna take pictures with your camera 
CHI	white 
MOT	in the little hole 
CHI	look at the 
CHI	the gate's open 
MOT	do you know what these are 
CHI	hafta put the movie on 
CHI	I don't want mom to sing 
MOT	Brett  what is the cow doing 
CHI	look at the movie 
MOT	the horse is running to you 
CHI	mom  I 
MOT	what don't you want 
MOT	it's not a fan 
CHI	did I cut myself in the stove 
CHI	the straw 
CHI	it's grey 
MOT	okay 
CHI	the gate 
CHI	it's white 
CHI	 
MOT	you touching the purple paint 
CHI	yes 
MOT	what color is the milkball 
CHI	don't go in the gate 
CHI	I want a milkball 
CHI	it's a cow 
CHI	don't touch Susan's camera 
CHI	I want Tropicana 
CHI	baa  
MOT	who did 
CHI	my farm 
MOT	no I didn't 
CHI	triangle 
CHI	meow  
MOT	the horse goes neeee  
CHI	yes 
CHI	my camera 
MOT	 
CHI	it's resting 
CHI	the gate 
MOT	what did you eat for lunch 
MOT	can you tell me what kind of animals   what kind of birds 
CHI	no 
CHI	have a camera please 
CHI	take pictures on mommy's camera please 
MOT	write your name and then you can earn the farm 
MOT	it shuts 
MOT	back over the fence 
CHI	grey 
CHI	stop 
MOT	okay 
MOT	no 
CHI	have a camera please 
MOT	first I want you to do this 
MOT	you don't want what 
CHI	meow  
MOT	that's over 
MOT	Susan doesn't want you to touch the movie 
MOT	we gotta put this 
MOT	here you go 
CHI	those are colors 
CHI	gates 
CHI	it'll get bigger 
CHI	the gate 
CHI	put the horse out_of the gate 
MOT	can you do cow noise 
MOT	the bull is gonna jump 
CHI	for the first time 
MOT	who's wearing glasses 
MOT	Brett 
CHI	eat 
CHI	the sewing machine is on the floor 
MOT	across his head 
MOT	what noise does a chicken make 
CHI	I wanna put the fan on please 
CHI	did you cut yourself 
MOT	okay 
MOT	this will be the ground that the little animals stay on 
CHI	first one's the right one 
CHI	 
CHI	I want the camera please 
CHI	look at it 
CHI	star going around 
MOT	is it blue 
CHI	please 
CHI	meow  
MOT	what did he say 
CHI	bull 
MOT	what else do you want 
CHI	put the movie on 
CHI	I want  don't want the chickens right here 
MOT	you can't 
