participant	content
MOT	turn that three over 
MOT	I'm thinking of one that's two men  that sing songs for kids 
MOT	a very hot oven too  did you know that 
CHI	the blue ones are Karen's 
MOT	it's 
MOT	what a mess 
MOT	she finished 
MOT	bet it's hot there 
MOT	Florida 
MOT	yes 
MOT	you wanna do an interview 
MOT	would you like an ear 
MOT	to begin with you do 
CHI	yeah 
MOT	we're almost finished 
MOT	nope 
MOT	excellent idea 
CHI	like this 
MOT	does it rattle 
MOT	you got it 
MOT	yes 
MOT	that's it 
CHI	yeah  I like them 
MOT	okay  gonna be yellow 
MOT	Helen 
CHI	 Karen like that 
MOT	you trying to peek under them 
CHI	joker 
MOT	blue mustard 
CHI	and reds on the reds 
MOT	then  then  then you can put something else 
MOT	you wanna know what kind of music 
MOT	two that match 
MOT	okay 
CHI	a nine 
MOT	one by one 
MOT	blue ketchup 
CHI	bye  bye  bye  bye 
CHI	yeah 
MOT	do we have 
CHI	blue ones 
MOT	you'd rather have yellow instead 
CHI	oh no  no  no 
CHI	the fronts 
MOT	if you can't find pairs 
CHI	oh  red sauce 
MOT	yeah 
MOT	okay 
MOT	you know what I wanna do 
MOT	round or square 
MOT	a shoe goes on his head 
MOT	you're gonna make a mountain 
MOT	what next 
MOT	these guys hafta come back 
MOT	oops  
MOT	you can make the blue easier to work with 
CHI	I wanna talk 
CHI	donut  donut 
MOT	turn them all over and see if we have any that are alike 
MOT	look  you see what the problem is 
MOT	a hamburger with marshmallow 
MOT	 
MOT	they may not match Jerry 
MOT	turn them over 
CHI	no  queen of spades 
MOT	you like the concert band 
CHI	Helen  that's yours 
MOT	put these all back together again 
MOT	would you like another one 
CHI	but they're okay 
MOT	I'll tell you 
MOT	hi lemon 
MOT	Colin and Suzanne might like to come 
MOT	alright now we do needta turn them over 
MOT	that doesn't look anything like a snake to me 
MOT	that's a_lot_of blue 
MOT	okay 
CHI	yeah 
MOT	this one 
MOT	mhm  
MOT	we did those already 
CHI	I  I can't 
CHI	rounder and rounder and rounder and rounder 
MOT	okay 
MOT	little bricks 
MOT	because_of you  Jerry 
MOT	do you see any two that are the same 
MOT	you're going to make a castle 
CHI	going to the oven to bake 
MOT	watch this 
CHI	like fluffy ears 
MOT	letter a  
MOT	alright 
MOT	it's got problems 
MOT	do we have many of these 
MOT	put it tighter or it drys out 
MOT	I have an eight here 
MOT	a hotdog 
CHI	trunk and a ear 
MOT	and we decided what 
CHI	for Karen 
CHI	  
CHI	yeah  how many ears on your head 
MOT	that's your one 
CHI	I weren't 
CHI	 
MOT	that's a little bit big 
MOT	you think Karen's c  
MOT	here 
MOT	lots_of it 
MOT	oh  no 
CHI	 talk 
MOT	okay  put them over there 
MOT	do you know what that says 
MOT	would you like another shoe 
MOT	you give me a dot made out_of blue 
CHI	yeah  see Karen 
CHI	 lipstick 
CHI	blue is sky 
MOT	want me to help you 
MOT	they don't match 
MOT	and then what are we gonna have 
MOT	how do make the zero 
MOT	right 
CHI	at noon 
CHI	one 
CHI	yeah 
MOT	look out for the cord 
CHI	boing  
MOT	what time is it 
MOT	this is gonna be the body 
MOT	Jerry and mom 
CHI	Ferdy  Ferdy  Ferdy 
CHI	yeah 
CHI	ten 
CHI	rock music 
MOT	this one's going to California 
MOT	you hafta break it in 
CHI	yep 
CHI	 
MOT	oh  because I have a tan 
MOT	do we have many reds 
CHI	yeah  yeah  yeah  yeah 
CHI	h  be Helen 
MOT	sure 
CHI	yeah 
CHI	 
CHI	having one and having a ten 
CHI	see ya 
CHI	yeah 
MOT	we have a new pile that we needta start 
MOT	wait a second  that's backwards 
MOT	ten 
MOT	really 
CHI	teddybears 
MOT	you're welcome 
CHI	yeah 
MOT	they don't match 
MOT	what if I make 
CHI	yep 
CHI	excuse me 
CHI	a three and a five 
MOT	exactly 
CHI	going to Florida 
MOT	Karen would be the same as kangaroo and the same as 
MOT	were you sad 
CHI	 in the blue ones 
MOT	blue grass music 
CHI	and Paul 
CHI	careful 
MOT	do you know what it is 
CHI	ear for Karen 
CHI	bricks 
CHI	yeah 
MOT	after the tomato sauce lots and lots_of something 
CHI	I said yes   
MOT	come on over 
MOT	a blue and yellow snowman 
MOT	I think we were gonna find out when bill and Gary were gonna sing
MOT	don't put it inside your mouth 
CHI	yeah 
MOT	do you know what color this  you know what this reminds me of
CHI	beachball 
CHI	two blue ones 
CHI	we had a 
CHI	gonna sing 
MOT	you just hafta push it together 
MOT	what are some of the songs they sing 
MOT	just like that 
CHI	Christy and Tommy 
CHI	oh  the reds 
MOT	you're my hero  
MOT	now which one of these would you like to play with 
MOT	when you got off the boat 
MOT	for Karen 
MOT	what were we gonna find out 
MOT	would you like another one of those 
CHI	yeah 
CHI	uhuh  
CHI	yeah 
CHI	l  
MOT	ah  there's a pair 
CHI	a castle 
MOT	Over_The_Rainbow I like that one 
MOT	can you get it 
MOT	how do you make 
CHI	Helen's 
MOT	what 
CHI	it's done 
MOT	like this 
MOT	I like jazz 
MOT	do you know what I think we should do 
CHI	California 
MOT	that's exactly what she was sposta say wasn't it 
CHI	put it in the oven for Karen and me  
MOT	but if you can't 
MOT	put that on for the long hand 
MOT	wait a minute 
MOT	is that what happened 
MOT	would you like an ear for this 
CHI	thank you 
CHI	watch your fingers 
CHI	yup 
CHI	no 
CHI	king of diamonds 
MOT	you trying to make this into the o  
MOT	when you went with  
MOT	what's that called 
MOT	it's still a hotdog 
CHI	yeah 
CHI	lots_of it 
CHI	no it's not too loud 
CHI	 
MOT	can you get it 
CHI	oh  good 
CHI	 
CHI	  to Kathy 
CHI	oh  yes it is 
MOT	to Karen 
MOT	g  
MOT	yeah  after the sauce comes 
CHI	 
CHI	dropped my eight 
MOT	are you sure 
CHI	no 
MOT	what's that red stuff 
CHI	one step 
CHI	how about a ten  ten 
CHI	boing  
MOT	what about the kind of music you and Katie play on her radio 
CHI	oh  we have a 
CHI	Helen'll play over there 
MOT	so arrange those 
MOT	does that match 
MOT	what color do you think this is 
CHI	playdough 
CHI	  yeah 
MOT	you wanna know what kind of music 
CHI	a mountain 
MOT	okay 
CHI	a joker 
MOT	to bake 
CHI	playdough and playdough 
MOT	here's some more 
MOT	you have a Mr_Cookoo's clock 
MOT	Christopher_Robin 
MOT	Ferdy  Ferdy  Ferdy 
MOT	I think he goes with robin 
CHI	I  
MOT	mhm  
MOT	look at yourself 
MOT	someone has made it into something else 
CHI	okay 
MOT	yep 
MOT	how are you gonna tell time with this 
CHI	zero round 
CHI	okay 
MOT	is it grouch food 
MOT	what's that you're putting on 
MOT	I like that one 
MOT	I think it needs to be a little rounder 
CHI	yeah 
MOT	 
MOT	why don't you make some 
CHI	Christopher_Robin 
CHI	and 
MOT	alright 
CHI	yeah 
MOT	what are you talking about 
CHI	shoe 
MOT	let's make a blue pile 
MOT	we'd need a g  
MOT	zero 
CHI	doesn't it match 
CHI	yeah 
MOT	you don't have three 
CHI	blue ones on the reds 
MOT	I remember one about a picnic 
CHI	wait a minute 
CHI	a hot  hotdog 
CHI	give me a squeeze  
CHI	what 
MOT	what were we gonna find out 
CHI	short hand 
CHI	 
MOT	you hafta turn them over first 
MOT	Jerry  I wish we could do this to our whole house today 
CHI	yeah 
MOT	those are the fronts 
MOT	wait a minute  wait a minute 
CHI	can of sardine 
CHI	reds on the blues 
MOT	alright 
MOT	Karen's over there 
MOT	make it soft 
MOT	and more sauce 
MOT	see these little ridges 
MOT	let's make three piles 
MOT	what is it 
CHI	yes 
CHI	I'm gonna show it to you 
MOT	okay 
MOT	put it over here 
MOT	yeah  but none of them match so how do you play 
MOT	Ferdy  Ferdy 
MOT	a marshmallow sandwich 
MOT	you're doing a good job 
CHI	  
MOT	cellos I think are in orchestras 
MOT	what else would you like 
MOT	I think she sees you 
CHI	okay 
CHI	Karen needs it 
MOT	what do you mean 
MOT	where do these go 
MOT	it's a trunk 
MOT	do you remember 
MOT	alright 
CHI	boing  
MOT	alright 
MOT	you're gonna make it like it's in the jungle 
CHI	zero 
MOT	where does it go 
CHI	a six 
CHI	one 
MOT	Katie said she made a pot in pottery class 
CHI	I don't know 
MOT	thank you 
MOT	have you ever 
CHI	oh  now you tell me 
CHI	keep your mouth shut 
CHI	oh  no 
MOT	 
MOT	cheese 
CHI	yeah 
MOT	what do you think this is gonna be 
MOT	one Swedish chef 
MOT	where are you going with it 
MOT	put them all back together again 
MOT	we can't hear what you say 
CHI	yeah 
MOT	a short hand 
CHI	what 
MOT	oh  it is all done 
MOT	sticks and stones will break my bones  
CHI	 
MOT	it's two mixed up 
MOT	give me a squeeze  
MOT	you peed 
CHI	and Colin and Suzanne 
MOT	oh  forget it 
CHI	blue dot 
CHI	that's the movie 
MOT	eight 
MOT	I know 
MOT	now what do you need 
CHI	watch 
MOT	floppy ears 
MOT	change the shape of it 
MOT	yeah  but it  it hears everything whether you pick it up or
CHI	yep 
MOT	what do you need  pepperoni 
CHI	 like blue 
MOT	what did you give her 
CHI	Karen be   
MOT	let's sort it all out this time 
CHI	ear from this  okay 
MOT	what kind of sauce 
MOT	alright  now you can make it look like it's a clock 
CHI	oh  red 
MOT	each of these go around  or make it a square 
MOT	here you go 
CHI	I like yellow instead 
CHI	 
CHI	six 
CHI	yeah 
MOT	can you turn the next one over 
CHI	yeah  I like them 
MOT	yeah  there you go  and those 
CHI	yeah   grass seed 
CHI	I'm gonna throw it up in the sky 
MOT	what if I made the letter h  
MOT	what does that say 
CHI	  a jazz band 
MOT	do you know what's in it 
CHI	that one's over there 
MOT	see how that's a circle 
CHI	yep 
MOT	alright 
MOT	Kristin and David too 
CHI	long hand 
CHI	I like jazz concert music 
MOT	what's Katie 
MOT	yeah  why don't you make some yourself 
CHI	yep 
MOT	where does that one go 
MOT	that's nice 
MOT	Karen's listening 
CHI	yeah 
MOT	ah  I like making shoes 
MOT	you wanna take the lid off 
MOT	you're gonna put them in a line 
MOT	is it done 
CHI	 
MOT	 
MOT	yeah  what do we do with it  now that it's all ready 
CHI	yep 
MOT	Jerry  it looks like we haven't played cards since the last time
CHI	sticks and stones 
CHI	this one there 
MOT	I'll try this one 
CHI	yeah 
MOT	it always smells the same  this stuff 
CHI	it's 
MOT	wow  
MOT	if you put it all together it's gonna come out looking rather weird
MOT	oh  no 
MOT	how about this 
CHI	no  cellos are in 
MOT	he said “hello Jerry” 
MOT	but  what's it called that you dance to 
CHI	they're covered on the top 
MOT	this is gonna be gorgeous 
CHI	two blue ones 
CHI	blue sky 
CHI	yeah 
CHI	don't know 
CHI	red one and a blue one 
MOT	mhm  
CHI	wait 
MOT	oh  the one that you have the tapes of 
MOT	who taught that to you 
CHI	yeah 
CHI	 
CHI	Karen is a  
CHI	look  see 
MOT	if you pick it up and talk closely I think it's too loud 
MOT	bill and Gary huh  
MOT	you made a ten 
CHI	ceiling 
MOT	wait line up 
MOT	we're getting confused 
CHI	I wanna throw a pizza sky 
MOT	then what do they put on it 
MOT	like that 
MOT	exactly 
CHI	 
CHI	Helen 
CHI	salt 
MOT	look 
CHI	 
CHI	I can play like that 
MOT	make it soft like floppy ears 
MOT	how are you gonna make a zero 
CHI	bye plane 
CHI	concentration 
MOT	tell you what 
MOT	how's this 
MOT	yeah 
CHI	that's a   
MOT	blue is for the sky and yellow is for me 
MOT	did you say yes 
CHI	wait a minute 
MOT	I remembered too 
CHI	I made 
CHI	wait 
CHI	  pepperoni 
CHI	six 
MOT	you hafta turn it over first 
MOT	alright 
MOT	oh  you're going to sort them out and give them to different
MOT	he  what did he 
MOT	what did he say 
MOT	seven minutes 
CHI	yeah 
CHI	don't match 
MOT	okay  now what do we do with it 
CHI	c  
MOT	what 
MOT	did you ever go up and give them a hug afterwards 
MOT	right 
CHI	marshmallow 
CHI	they're gonna be Helen's and those be Karen's 
CHI	this one's six and eight 
CHI	bring it oven to bake 
CHI	 
MOT	h  will be Helen 
CHI	one  seven minutes 
CHI	a pizza roll 
MOT	oh  I'll make these little things and you put it up the way you
MOT	exactly  okay 
CHI	and reds on the reds 
CHI	don't match 
CHI	 
MOT	sure 
CHI	a hot dog 
MOT	line them up then push 
MOT	mhm  
MOT	I knew we'd get around to food 
CHI	one 
MOT	woah  it stuck to you 
MOT	wanna squish this up 
CHI	see me 
CHI	Tease_tease 
CHI	two 
MOT	toss it around and then it gets thinner and thinner and then it
MOT	a nine and a five 
MOT	it looks like a donut hole 
MOT	if you want it to be l  it goes this way 
MOT	what's happening 
CHI	 
CHI	and  and yeah 
MOT	what goes next on the pizza 
MOT	to be the head I think it needs to be a little rounder 
MOT	and I like marching band music 
MOT	when you and Kristin packed a picnic 
CHI	 over  Over_The_Rainbow 
CHI	  
MOT	oh  yum 
MOT	Karen's got her own ears 
CHI	sauce 
MOT	you like jazz music 
CHI	donut hole 
CHI	what you write 
CHI	yeah 
MOT	where 
CHI	what 
CHI	what's this 
MOT	blue 
CHI	yeah 
MOT	gonna be a party indeed 
MOT	there's your h  
MOT	Karen 
MOT	ew  
CHI	yeah 
CHI	waterfalls 
MOT	now what are we gonna make 
MOT	mhm  
MOT	you're making sure Karen gets a picture of you 
CHI	yeah 
MOT	this stuff is fun 
CHI	yeah  yeah  yeah 
MOT	look 
MOT	ask me again 
MOT	and you're almost done 
MOT	right  these go over here 
MOT	we don't have too many of those either do we 
MOT	 
MOT	you weren't 
CHI	yeah 
CHI	both 
CHI	yes 
CHI	excuse me Karen 
CHI	thanks 
CHI	yeah 
MOT	okay 
MOT	can you make a pizza 
MOT	what we're doing is sorting things 
MOT	what did you ask me 
MOT	what kind of music 
CHI	a policeman 
CHI	I said the music 
MOT	 for you 
MOT	is that one in the right pile 
MOT	mhm  
MOT	I know  but you see  you see what the problem is 
CHI	I hug Gary and I hug bill 
CHI	a sandwich 
MOT	you gonna make something 
MOT	oh  like the pizza man does 
MOT	we're getting organized 
CHI	the wind  Karen 
CHI	you don't hafta turn it over like that 
MOT	try another 
MOT	you ready to do it with your mouth shut 
MOT	at noon 
MOT	no 
MOT	what 
CHI	no 
CHI	and the reds on the reds and the reds on the reds 
MOT	I like yellow 
MOT	did you also not feel good 
MOT	like new shoes 
CHI	see you tomorrow 
CHI	  
CHI	yeah 
CHI	 
MOT	k  is for Karen 
MOT	why don't you choose one of these 
MOT	here you go 
MOT	I'll   you make the blue
CHI	pizza  
MOT	what is that 
CHI	a singing 
MOT	okay  now take it off 
MOT	wait  wait  wait 
CHI	yes 
CHI	and Katie and Paul and Jerry and mommy 
MOT	who would that be for 
CHI	yeah 
MOT	a little bit 
MOT	where do these go 
CHI	yellow 
MOT	mhm  
MOT	ten 
CHI	and a king 
CHI	it's playdough 
CHI	 talk 
MOT	a ten 
MOT	hamburger well done 
CHI	waterfalls 
CHI	make one for Karen 
CHI	yeah 
MOT	I don't think so 
CHI	and a jack 
MOT	we're all gonna go to the concert 
CHI	six and a nine and a five 
MOT	you'd need a_lot_of those 
MOT	like so 
CHI	I remember 
CHI	picnic 
MOT	and what's this 
MOT	how's that 
MOT	if you want that to be a ten you need a zero next 
MOT	what are we doing 
MOT	would you like the shoes to have pointy toes 
CHI	waterfall 
CHI	with Kristin and David 
CHI	yeah 
CHI	it's matching 
MOT	see the ones with the waterfall on them 
MOT	blue hot dog 
CHI	zero 
CHI	you can't play 
MOT	I thought you said yeah 
CHI	great 
MOT	you know what you do 
CHI	how about  how about this one 
MOT	this is Karen's pile 
MOT	look 
MOT	alright 
MOT	then we'll  then we'll have them all together and we'll know
CHI	thanks 
CHI	hello 
CHI	not done 
MOT	wait a second 
CHI	trunk 
CHI	it's gonna be in the jungle 
MOT	I think we better start a new place for reds 
CHI	yeah 
CHI	I'm sneaking a big kangaroo 
MOT	oh  
MOT	these two go together 
MOT	why don't you put the yellow ones over here  and put all the blue
MOT	wouldn't that be neat 
CHI	k  
MOT	 
MOT	alright 
MOT	just how is she gonna play 
MOT	ah  she gave it away 
CHI	sing Beat_it 
MOT	then what 
CHI	yeah 
MOT	on the floor dropped your eight  right there 
CHI	" hamburger well done 
MOT	what 
MOT	oh  arms 
MOT	both 
MOT	Helen's 
MOT	is it well done 
MOT	what do you grate up and put on top of the tomato sauce on pizza 
CHI	what are these 
MOT	hi 
MOT	guess what 
MOT	for Anne  mhm  
MOT	you know what I bet you could make 
MOT	do you remember 
CHI	marching band music 
