participant	content
CHI	no  I go to sleep 
MOT	okay  come here 
MOT	look at all those holes on there again 
CHI	yeah 
CHI	one 
CHI	yeah 
MOT	okay 
CHI	yessir 
CHI	yeah 
CHI	push it out 
MOT	he's gotta go to the doctor 
CHI	yeah 
MOT	are you tired today  huh  
MOT	what's he doing 
MOT	at work 
MOT	does that look like a Snuffleupagus right there 
CHI	go daddy 
MOT	look_it  they're up 
CHI	mom  
MOT	wanna do some coloring in your  book 
MOT	you want Snuffleupagus 
MOT	okay  what's the magic word 
CHI	all done 
MOT	how about 
CHI	I need Ernie 
MOT	go with daddy 
CHI	daddy I got a cake 
CHI	I'm going to doctor 
MOT	Ernie's gotta go to the doctor 
MOT	do you wanna do this one here  the saw 
CHI	yeah  the saw  yeah 
CHI	yeah 
MOT	okay 
MOT	big cake  of course  you always ask for big  huh  
MOT	want me to cut the cake 
MOT	do you wanna sit on my lap and we'll play together 
CHI	back in there 
MOT	the Billy movie 
CHI	no 
CHI	 
MOT	come here 
MOT	in daddy's car 
MOT	the batteries are in there  yeah 
MOT	what kind of cake is it 
MOT	yeah 
MOT	are you going to be happy now 
MOT	hi  
MOT	was that good 
MOT	wow  
MOT	let's play with this thing 
MOT	he's 
MOT	cut  cut 
MOT	cookies 
MOT	okay  ready  set  go 
MOT	all cut 
MOT	huh  
MOT	then pick it up 
MOT	yeah 
MOT	did you have a big cake  or a little cake 
MOT	no  not yellow  white 
MOT	take your shoe off 
CHI	circle 
MOT	let me get it 
MOT	sit down 
CHI	Grover's 
CHI	wake up 
MOT	are they gonna see Billy crying 
CHI	mom  I got his  Grover's 
MOT	can you do it 
MOT	what's the matter 
MOT	what do you wanna play 
MOT	oo  I'm sorry 
CHI	yeah 
MOT	look_it 
CHI	bye 
MOT	tickle  tickle 
MOT	oh  a spoon 
CHI	yeah 
CHI	yeah 
MOT	a dooms  
CHI	I got shoes on 
MOT	" we're up 
MOT	want me to go get you the other book  and we'll read the other
MOT	what  do you wanna do something 
CHI	yeah 
MOT	you do the other one 
CHI	go 
MOT	no  one  two 
MOT	tickle  tickle 
MOT	let me show ya 
MOT	he's going to the doctor 
MOT	what is it 
MOT	oh  
MOT	can you do it yourself 
MOT	oh  
CHI	Snuffleupagus 
MOT	no  it's on now  take it off 
CHI	momma 
MOT	take that off 
MOT	how about toast 
CHI	Helen eat 
MOT	what are you doing 
CHI	please 
MOT	give it to Grover 
CHI	I want that 
MOT	you wake up 
MOT	where is it 
MOT	want mama to get you a tissue 
MOT	what 
CHI	momma 
MOT	what's the magic word 
MOT	what's the magic word 
CHI	one 
CHI	  
CHI	alright 
CHI	I gotta get a  
CHI	night 
MOT	huh  
CHI	yah  
MOT	can you blow 
CHI	please 
MOT	to momma 
MOT	where's his juice 
MOT	okay 
MOT	what 
MOT	come here 
CHI	he's sleeping 
CHI	I go to doctor 
MOT	yeah 
MOT	a book 
CHI	gotta get Ernie to doctor 
CHI	go 
CHI	yeah 
CHI	this book 
MOT	why do you use my collar  you silly kid 
MOT	come here 
MOT	the saw 
MOT	cut  cut 
CHI	yeah 
CHI	go 
MOT	wake up 
CHI	yeah  okay 
MOT	pizza 
MOT	I don't think it's going to work 
MOT	oh  
MOT	do you wanna do the saw 
MOT	okay 
MOT	is it chocolate cake 
CHI	I want Snuffleupagus 
MOT	okay  we'll go find Snuffleupagus 
MOT	what 
CHI	yeah 
MOT	oh  he's eating his cookies now 
CHI	no 
CHI	okay 
CHI	yeah 
MOT	right here 
MOT	you've gotta stop crying 
CHI	go to sleep 
MOT	wipe your nose 
CHI	yeah 
MOT	you got a  you're getting a cold 
CHI	 
MOT	ring   ring 
CHI	I want Snuffleupagus 
CHI	yeah 
CHI	 that paper 
MOT	what 
MOT	Billy  come here 
MOT	no 
MOT	over here 
MOT	what kind 
MOT	okay  there it is 
MOT	tickle  tickle 
CHI	Snuffleupagus 
MOT	Ernie's trying to go to sleep 
CHI	yeah 
CHI	byebye 
MOT	we'll put them in the records 
CHI	yeah  it good 
MOT	what are you doing 
CHI	almost done 
CHI	I bologna and cheese 
MOT	go to school 
MOT	okay  you go to sleep 
MOT	what shape is this 
CHI	ah  
MOT	look at this 
MOT	okay  sit right here 
MOT	one  
MOT	is it going down 
MOT	a knife 
MOT	oh „ this way 
MOT	we'll call daddy later and we'll tell daddy 
CHI	no 
CHI	no 
MOT	what happened 
MOT	sit on my lap 
CHI	I dress already 
MOT	here's Ernie 
MOT	this one  this one here 
CHI	yeah 
MOT	oh  where's the cake 
MOT	you wanna do it 
CHI	see 
MOT	listen  I wanna talk to you 
MOT	to you 
MOT	oh  he's got hurt 
MOT	okay 
MOT	what song do you wanna sing 
CHI	no 
MOT	wrong way 
CHI	a blaa  
CHI	want Snuffleupagus 
MOT	okay 
MOT	wanna play with Grover 
MOT	time to get dressed 
CHI	yeah 
CHI	oh  
MOT	you want a straw  okay 
MOT	look nice 
MOT	we gonna do some of this 
MOT	you've got to be quiet 
MOT	yeah 
CHI	a straw 
MOT	very good 
MOT	where is he 
MOT	your puppet  yeah 
CHI	yeah 
MOT	why don't you see  cry 
MOT	tell Helen you went to the christmas store 
MOT	come here 
MOT	you want your presents 
CHI	go to doctor 
CHI	two 
MOT	okay  let me start it for you 
CHI	all done 
MOT	let me show you how to do this one 
CHI	yellow 
CHI	yeah 
CHI	yeah 
MOT	I'll give you two tissues 
CHI	 
MOT	Snuffleupagus 
CHI	no 
CHI	two 
MOT	oh  come here  how about we play with this  then we'll look at
MOT	yay  
CHI	juice  
CHI	okay 
MOT	why 
CHI	I can  dooms  
CHI	bye 
CHI	yeah 
CHI	yeah 
MOT	that's right  in work 
MOT	first we'll put this one on 
MOT	oh  that's Helen's movie 
MOT	here's the cake 
MOT	are you tired 
CHI	fix it 
CHI	yeah 
CHI	push it out 
MOT	wanna go play the  the christmas songs 
MOT	twirl it  see you've gotta turn it 
MOT	want momma get it for you 
MOT	do you want mustard 
MOT	tell you what  he'll be on tv in a little while  okay 
CHI	 
CHI	good juice  yeah 
MOT	what's this 
MOT	oh  okay 
CHI	ah  
MOT	do you think this is Snuffleupagus 
MOT	all done 
MOT	put it in there 
MOT	here we go 
MOT	then what do you do 
CHI	  I go back in there 
MOT	you need a tissue 
MOT	let me see the tears 
MOT	let me cut it 
MOT	listen  come on 
CHI	I want Snuffleupagus 
