participant	content
CHI	the  
INV	now I'll start the start the story 
INV	no cereal in the bowl 
CHI	they  
CHI	the boy is  some cookies 
CHI	they   
CHI	they're  the pile
CHI	the chair is  
INV	what is happening in the picture 
INV	very good 
INV	trying to stop them 
CHI	 
INV	very good 
CHI	the mom's  the
INV	okay very good 
INV	now I'll start the start the story 
CHI	the door is  
INV	very good 
INV	very good 
CHI	the girl and the dad are pulling  the dog 
INV	good job 
INV	what 
INV	it melted 
INV	and you finish it 
INV	good job 
INV	and what else is happening in the picture 
INV	very good 
CHI	he's  in trouble 
INV	tell me one more thing about the story 
INV	what else is happening in the picture 
INV	what is happening in the picture 
CHI	they're  all gone 
CHI	but the dog's  in the way 
CHI	they're gonna  drive
INV	the children see the cat 
INV	very good and tell me one more thing about the story 
CHI	 the guys are 
CHI	the green girls are 
CHI	the boys are  in the sandbox 
INV	very good and tell me one more thing about the story 
INV	the boys are wrestling in the sandbox 
INV	very good and tell me one more thing about the story 
INV	the girl just sat in it 
INV	very good and what else is happening in the picture 
CHI	the other girl's trying to see the tv  
INV	they're trying to rake the pile very good 
INV	and you finish it 
INV	okay now I'll start the start the story 
INV	he try to get him down 
CHI	the girl is  
CHI	jumped over the water  
INV	get through the carts 
CHI	and  the kitty 
INV	and you finish it 
INV	the man is throwing snowballs 
INV	very good 
CHI	 the  to
INV	what's happening in the picture 
INV	good job and tell me one more thing about the story 
CHI	dad's  there 
INV	very good and tell me one more thing about the story 
INV	what's happening in the picture 
INV	and you finish it 
INV	and you finish it 
INV	and what else is happening in the picture 
INV	what is happening in the picture 
CHI	but nobody's  it 
INV	what is happening in the picture 
CHI	they walked  
INV	now I'll start the start the story 
CHI	the girl is  bubbles again 
CHI	the 
INV	now I'll start the start the story 
INV	the girl is running out of the house 
CHI	the mom's running and stopping them  
INV	what is happening in the picture 
INV	just tell me anything else about the picture 
INV	very good 
INV	and tell me one more thing about the story 
INV	they're all gone 
CHI	it melt  
INV	now I'll start the start the story 
CHI	this schoolbus is  vroom
CHI	there is  
INV	the daddy is hiding a doll behind his back and then  
CHI	the girl just  sat  in it 
INV	what else is happening in the picture 
INV	mom's sweeping it 
INV	very good and what else is happening in this picture 
INV	what's happening in the picture 
INV	very good 
INV	what's happening in the picture 
CHI	the food are  off the shelf
INV	and what else is happening in this picture 
INV	the mom spilled the water very good 
INV	very good 
CHI	water in there again  
INV	and you finish it 
INV	the boys are throwing snowballs and then  
INV	who's helping him 
