participant	content
IME	I thought I wan eat dinner now not watch TV 
IME	yeah [] I'm hungry too 
MOT	remember [] 
IME	we're all hungry 
IME	what do you think Dad 
MOT	do you think the Mommy's hungry Emily 
IME	waaah I'm hungry 
MOT	now what does  what does baby do when 's hungry Emily 
IME	I'm so hungry [] 
MOT	like Kyle when Kyle gets [] hungry what does he do 
CHI	cry 
MOT	he starts screamine 
MOT	but is this after  dinner 
MOT	is everybody full 
MOT	Emily are they  did they all eat dinner aready 
CHI	no 
MOT	no 
MOT	so who's gonna go make dinner 
MOT	is the baby  gonna go make dinner for everybody 
CHI	no 
MOT	what about the little girl 
CHI	no 
MOT	what about the Daddy 
CHI	no 
MOT	what about the Mommy 
CHI	no 
MOT	are they gonna   are they gonna have dinner delivered 
MOT	they gonna call for pizza tonight 
MOT	yeah 
MOT	you think 
MOT	is everybody too tired to make dinner  
MOT	that baby won't sit on the  [] 
IME	I'm hungry [] too 
IME	I'm so hungry 
IME	ruff ruff ruff 
IME	I think I'm gonna eat Emily 
IME	rumrumrumrumrum 
MOT	 
IME	yumyumyumyumyum 
MOT	 
MOT	they keep fallin there 
MOT	did  you tell er what that is 
MOT	do you know what that little box is 
IME	what is that 
CHI	TV 
IME	oh it's a TV 
IME	what are they gonna do with it [] 
MOT	it's a  [] 
IME	what are they gonna do with that TV 
CHI	 
IME	are they gonna use it to prop up  the little girl's head 
CHI	no 
IME	oh it's like a very soft pillow cept it's hard 
IME	cept it's not so soft 
IME	hey I  
IME	do you wanna look at this book with me Emily 
IME	come sit here 
IME	let's look at this book together 
IME	this is a pretty cool  book 
IME	we can save that for later 
MOT	  
MOT	are they getting on [] 
IME	what's goin [] on 
MOT	you takin everybody somewhere 
IME	what's goin on 
IME	what's goin on 
IME	what are you doin 
IME	what are you doin 
IME	what are you doin 
IME	are you pullin a doll 
IME	what are you gonna do with her 
CHI	put he in the wagon 
IME	oh okay 
IME	put her on the wagon 
IME	where's she goin in the wagon 
CHI	 
MOT	Emily is that a ambulance 
CHI	no 
MOT	is that a bus 
MOT	what is  that thing they're gettin in 
MOT	huh 
CHI	's a wagon  
MOT	oh it's a wagon okay 
MOT	oh I never  I never saw a wagon that people could get in
IME	mm 
IME	so how come everyone's gettin in the wagon 
IME	why is everybody gettin in there 
IME	just time to go 
IME	I know 
IME	let's pretend they're moving to another city 
IME	they're movin somewhere else 
IME	how bout [] that 
CHI	əəe  
IME	no 
CHI	dru aiit  
MOT	Emily where are they going 
MOT	are they goino the store 
CHI	no 
MOT	well where are they goin 
MOT	nowhere 
MOT	they're just gonna sit in the wagon 
MOT	are they living  in the wagon 
IME	hm 
IME	hey you forgot somethin 
IME	you forgot the TV 
IME	phew 
IME	got all the people 
IME	what are we doing with those guys 
IME	you know what this is Emily  
IME	do you know what this [] 
CHI	a balloon [] 
IME	a balloon 
IME	you know ʌ [] 
CHI	I want back in there 
IME	pardon me 
IME	what 
CHI	put it  back  the balloon back in there 
CHI	put it  
IME	can you say please 
CHI	please 
IME	okay 
IME	do you want me to blow it up first 
CHI	no 
IME	no 
IME	you know what we're gonna leave the rest o those  things in
CHI	kay 
IME	those are gonna stay 
IME	okay that's enough from that shelf [] 
MOT	hm  no more over  
IME	those are all gonna stay in that  
MOT	play with these toys [] over here 
MOT	an in that
MOT	those things are the things you can play with 
IME	do you see what these people do 
IME	 
IME	what are they doin 
IME	what are these guys doin 
IME	you know what I think it sounds like 
IME	I think it sounds like a frog 
IME	ribbit 
IME	ribbit 
IME	ribbit 
IME	wha do you think it sounds like 
CHI	nothing 
IME	nothing 
IME	hm 
IME	vroom 
IME	I'm gonna come too in my boat 
IME	vroom 
IME	phew I bet they're gonna get thirsty on their drive 
IME	an me too 
IME	I'm gonna come in the boat 
IME	you know what that is 
IME	what is that thing 
MOT	Emily have you ever seen Mommy use one of those before 
CHI	yeah 
MOT	what  wha do I use that for 
MOT	hm 
MOT	Mommy doesn't let you come close to it does she 
MOT	do you know why you're not allowed to come close to one o those
CHI	yup 
IME	shhh 
MOT	huh 
MOT	 
IME	do you use it to make your hair straight 
CHI	no 
IME	no 
MOT	whaoes Mommy do
MOT	do we use it to tie your shoes 
CHI	no 
MOT	oh I know what we do with it 
MOT	we do with it to fold your pants 
CHI	no 
IME	hm 
MOT	do we do somethin with shirts 
MOT	like do we use it to get things clean Emily 
CHI	airɨn  
IME	oh it's an iron [] 
MOT	airən  
IME	you're puttin everything in there 
IME	all those plates 
MOT	you think it's gonna crash 
IME	Emily do you like to do puzzles 
CHI	yeah 
CHI	oh [] 
IME	pardon [] 
IME	I didn't hear what you said 
IME	I didn' hear you 
IME	do you like to do puzzles 
IME	what do you think about puzzles 
IME	what do you think about puzzles 
IME	do you like to do them 
IME	cause you know why I ask 
IME	we have some puzzles 
CHI	look 
IME	look at what 
IME	oh  my goodness 
IME	everything fell right out 
IME	fshh 
IME	hey anybody else wanna go on a boat ride 
IME	I'm  goin on a boat 
IME	woof woof 
IME	hey the dog's goin on the boat too 
CHI	wo   not anymore 
IME	oh 
IME	I would love some company on the boat 
IME	we're gonna go out an fish 
IME	hey ribbit 
IME	I like fishin 
IME	vroom 
IME	especially with bugs 
IME	vroom 
IME	hey you guys  guess what we caught 
IME	we caught a dog 
CHI	no 
IME	 
CHI	dogs don't live in water 
IME	oh where do they live 
IME	let's see 
IME	who else wants to go fishin now that we came back 
IME	oh bzzzz 
IME	I'm goin too 
IME	vroom 
MOT	don't put it in your mouth 
MOT	cause somebody else maybe put in in their mouth 
MOT	can you go put it down 
MOT	i some germs on it 
MOT	go put it down [] 
CHI	  up 
MOT	  Miss Inge Marie will hold it
IME	I will poke it up  for you  if you ask me 
CHI	no 
IME	 
MOT	you know how to ask 
MOT	she'll do it if you ask her otherwise 
IME	hey 
IME	don't throw things please 
IME	we don' by accident 
IME	let's see 
IME	I think we're gonna take the boat  to the boat party 
IME	everybody's gonna be at the boat party 
CHI	wha does 
CHI	no 
IME	maybe it'll be a  zoo party 
IME	so we need all the animals 
IME	hey I love the zoo 
CHI	well not these 
IME	not those [] guys 
CHI	 this [] 
CHI	this 
IME	oh okay 
CHI	and  this 
IME	oh okay 
CHI	an] 
IME	hey guys guess whose birthday it is 
CHI	 
IME	gesundheit 
MOT	bless you 
IME	it's my birthday woof woof woof 
CHI	 
IME	gesundheit [] 
MOT	bless you [] 
IME	how old are you Mister_Dalmation 
IME	wu  I'm one year old 
IME	that's why [] 
CHI	twen two 
IME	twenty two 
IME	yeah [] 
CHI	yeah [] 
IME	I'm twenty two years old [] 
CHI	 [] 
IME	 
IME	I get longer every year 
IME	that's why I'm so long cause I'm one two three four five six
IME	I'm seven years old 
CHI	one two 
CHI	eight 
IME	eight 
IME	are you eight years old 
CHI	nine 
IME	nine 
IME	wow you're an old lady 
IME	boy are you old 
IME	wha job lady 
CHI	nothing 
IME	nothing 
IME	well how do you have any money 
IME	how do you feed yourself 
IME	hm 
IME	well  we need some food at our party 
IME	how about   how about we'll eat 
IME	what should we eat 
IME	we will eat puzzle cake 
IME	mm 
CHI	no 
IME	 
IME	I love puzzle cake 
CHI	I on't 
IME	you don't 
IME	wha do you love 
IME	what's your favorite food 
CHI	icecream 
IME	icecream 
IME	I wonder if there's gonna be icecream at the party you're goin
IME	you think there's gonna be at  any food at the
MOT	are you gonna eat any food Emily 
CHI	yes 
IME	hm 
MOT	I thought your tummy was full 
MOT	is everybody going to sleep 
CHI	no 
IME	well  we're gonna have puzzle cake
CHI	 puzzle [] cake no more 
IME	oh hey she stole our puzzle cake 
IME	what are we gonna do guys 
IME	I don' know 
IME	let's go ask her for it 
IME	hi there Miss Emily 
IME	can you give us back our puzzle cake cause we're  hungry
IME	we can't eat Mister Smith 
IME	he won't taste good 
IME	an she's too old 
IME	we can't eat a boat 
IME	that's silly 
IME	 
IME	oh 
IME	for a second I thought she gave our cake back 
IME	but then it disappeared 
IME	 
IME	boy she's quick 
IME	she's a quick mover 
IME	hm 
IME	how else coul we get it back 
IME	maybe if we trade er 
IME	we could trade er a beautiful doll for the puzzle piece 
IME	would you like a doll Miss Emily 
IME	no you can only have the doll if you give us the puzzle cake 
IME	 
IME	okay 
IME	well now we get to eat 
IME	boy are we  
IME	hey 
CHI	 
IME	hey 
CHI	 
IME	where's that cake 
CHI	 
IME	give that back please 
IME	we need cake 
CHI	no 
IME	it's hardly a birthday party without cake 
IME	 
CHI	 
IME	 
IME	oh this is very sad no cake I'm gonna lay down an cry 
IME	crying we're all crying 
CHI	 
IME	 
IME	oh  
IME	hooray 
IME	crying 
IME	well maybe we can get a new cake 
IME	an we'll watch out for it this time 
IME	maybe we'll draw a cake 
IME	yeah 
CHI	 okay na nau  
CHI	wrɨ  good 
IME	 
IME	oh 
IME	thank you 
IME	now we've got cake 
IME	I think I still might  draw a little bit 
IME	just cause I'm in that mood 
CHI	dEwi  
IME	hm 
CHI	that's not ovəli  one 
IME	that's not only one what 
IME	hm 
IME	hello 
IME	hey is Emily there 
IME	this is Gramma calling 
IME	Emily are you there 
IME	hello 
IME	hello Emily 
CHI	nobody's home 
IME	oh 
IME	that's too bad 
MOT	stay in here please [] 
IME	hey can we stay [] in here 
MOT	Emily stay in here 
MOT	come on 
MOT	back in here please 
MOT	me on sugar 
MOT	hey you wanna come in here an drawing 
MOT	with crayons  
MOT	write some letters or color some pictures or somethin 
IME	oh it's okay 
IME	you're procause they're
IME	I'll just keep em 
IME	you don't have to worry about those markers 
IME	 your family 
IME	a funny special markers 
IME	you know what they do 
IME	they change colors 
IME	oh do you wanna draw too 
IME	what are you gonna draw 
IME	you wan paper 
IME	what's your favorite animal 
IME	what are you lookin forward to seeing at the zoo 
IME	do you like dogs 
CHI	yes 
IME	yeah 
IME	hey [] 
CHI	an kitty cats [] 
IME	an kitty cats 
MOT	do you like snakes 
CHI	no 
MOT	what about the big bears at the zoo 
MOT	they're fun to watch swim aren't they 
CHI	yeah 
IME	I'm gonna draw a little dog 
IME	what are you gonna draw 
MOT	kitty what can you write 
MOT	can you write some things on there 
CHI	I don't want to 
MOT	you don't want to write 
MOT	you kay 
MOT	hey  what's in that big blue thing over there 
MOT	wha do you  
MOT	no  stay in here 
MOT	did you see &ɛnɨ  what kinda toys are in there 
CHI	I don't know 
MOT	there might be somethin fun in there if you look 
IME	hm 
CHI	 
IME	hey what's that 
MOT	can you tell her who likes those at our house 
CHI	Kyle 
IME	oh baby Kyle's a big [] ball player huh 
MOT	stay in this room [] 
IME	ugh 
IME	do you ever play ball with Kyle [] 
MOT	here let's close the door so the ball [] doesn' fly away 
IME	I caught it  
IME	you wanna catch it 
CHI	mhm 
IME	 hey good catch 
CHI	 
CHI	I need a drink 
IME	do you play any ball games with Kyle 
MOT	can you answer the question 
MOT	you don't play with Kyle do you 
CHI	yes I do 
IME	wha do you play with him 
CHI	 
MOT	did Mommy get you a new game that has a ball with it last weekend 
MOT	what kind of ball game is that 
MOT	it football 
MOT	s it basketball 
MOT	yeah 
MOT	wha do you have to do in basketball 
MOT	what are you tryin to do 
CHI	try to get the ball 
MOT	get the ball an do what with it 
CHI	put it [] in the basket 
MOT	put it [] 
MOT	throw it in the basket 
IME	oh 
MOT	anat
IME	do you [] wanna pretend I'm a basket 
MOT	 yeah 
CHI	 
IME	d you think you can get it in this basket 
IME	 wow good catch 
IME	I mean good throw 
CHI	 
IME	oops oh no 
IME	ugh 
CHI	 
IME	I wonder if I can make a basket myself 
IME	hey I lucked out 
IME	it missed didn't it 
IME	wow it's a hard way to play basketball isn't it when the basket
CHI	nhanʌ  these stickers 
IME	 those are gonna stay right there 
IME	wow 
MOT	did you hit her in the nose 
MOT	don't do that again 
MOT	be careful   try not to hit er nose hon 
MOT	might hurt 
IME	 that was an underneath basket wasn' it 
CHI	yeah 
CHI	clears 
IME	you wanna make a basket 
CHI	yeah 
IME	okay make your arms into a basket 
CHI	no [] 
IME	no [] okay 
IME	you try again 
CHI	 
IME	I don't think this is basketball 
IME	I think this is dodgeball 
IME	I've got the ball 
IME	I've got it 
MOT	do you want the ball 
MOT	wha do you do if you want the ball 
CHI	may I please have the ball 
IME	 wow 
IME	you can sure have it 
IME	you wanna make a basket again 
CHI	got it 
IME	wanna make a basket 
IME	woah  close 
IME	close 
IME	hey maybe those dolls wanna play basketball 
CHI	o they don't 
IME	okay 
IME	they're not very sporty 
IME	uhoh 
IME	that popped out o the truck didn't it 
IME	now it's back in 
CHI	not co on 
IME	not coming on 
IME	it doesn't come on 
IME	if we were outside you know what we could do 
IME	we could fill that part with water 
IME	an the hose sprays water
IME	fshh fshhh fshh 
IME	a truck it is 
IME	wha do you think they have water in the truck for 
IME	wha do you think that's good for 
CHI	to spray it 
IME	to spray it 
IME	what would they spray water on 
IME	why would they have water in the truck do you think 
MOT	do you remember seein the trucks that [] 
IME	I'll give you a hint you [] know what 
IME	this truck is red  
IME	have you ever seen other trucks that are red 
IME	reoreoreoreoreo  
IME	that's what it does 
IME	it goes through the streets really fast an it gets somewhere
IME	you know why they do that 
IME	cause it's a firetruck  
IME	they help put out fires with that water 
IME	are your feet on fire 
IME	tshew tshew tshew tshew [] 
CHI	no 
IME	I'll spray water on your feet 
IME	no how come you took off your shoes 
IME	how come you took off your little shoes 
MOT	Emily id you take your shoes off 
CHI	cause they were sweaty 
IME	oh [] 
MOT	your  
CHI	yeah 
IME	oh [] 
MOT	they're probly sweaty too then if they're sweaty 
MOT	ew 
MOT	there a train  in there too 
CHI	what 
MOT	what  where are you guys goin 
MOT	are you takin them for a ride 
MOT	are you like  a stroller 
MOT	is that kinda like a stroller 
IME	oh my goodness 
MOT	 
IME	yeah 
IME	hi can I get on the train too 
IME	I wanna ride on the top part  with Mom 
IME	I wanna ride up high so I can see everything as it goes past 
IME	oh thank you  
IME	woof  and I wanna be able to put my nose out of the window woof
CHI	this's not a window 
IME	oh 
IME	hey Emily you know what I have something I wanna do with you 
IME	leave that for a second 
IME	come here 
IME	come here  I wonder if you can sit right here with me 
IME	I wanna look at a book together OK 
IME	oof  you
IME	now lookit this is my cool book 
IME	it's called Good_Night_Gorilla 
IME	and you know what 
IME	it's kinda related to the birthday party you're going to today
IME	this book takes place at a zoo 
IME	there's the zookeeper and you know what he says 
CHI	hm 
IME	" good night gorilla 
IME	but what's that gorilla doing 
CHI	 
IME	what's he doing 
IME	is the gorilla goin to sleep 
CHI	no 
IME	what's he doing 
CHI	takin his keys 
IME	he's taking his keys „ isn't he 
IME	and what happened here 
IME	what's goin on 
CHI	he  open the gate 
IME	he opened the gate and he looks like he's climbing right out „
IME	I wonder if that's gonna be like a gorilla you see at the zoo
IME	now what's happening 
IME	who's in the cage there 
CHI	a elephant 
IME	an elephant 
IME	you know what I think is cool 
IME	look at what one of the elephant's toys is 
IME	you know who that is 
CHI	no 
IME	that's a toy elephant called Babar 
IME	er yeah Babar the Elephant 
IME	now look at what's happening here 
IME	where did the elephant go 
CHI	page 
IME	how'd he get out 
CHI	 
IME	how'd he get out of the cage 
CHI	he opened his  door 
IME	oh and what's happening here 
CHI	he  the lion's door 
IME	I think you're right 
IME	that lion looks like he wants to come out too 
IME	and now what's happening here 
CHI	elephant's comin out too 
IME	uhhuh 
IME	I think that's a hyena 
CHI	and the hyena's comin out too 
IME	yeah they're all comin out of their cages „ aren't they 
CHI	yeah an sticked away 
IME	and he just slipped away 
IME	what's happening here 
CHI	 de  hyena's gonna get out of  his cage 
IME	yeah that  s gonna get „ isn't he 
IME	I think that's called an armadillo a funny kind of animal 
IME	what do you think the zookeeper's doing to the armadillo 
CHI	I don't know 
IME	think he's gonna kiss him good night 
IME	give him a big good night kiss 
CHI	yeah they're not gonna go to sleep 
IME	they're not 
IME	what are they gonna do 
IME	what's goin on here 
IME	what's goin on 
CHI	all of the animals came out 
IME	oh wow where are they going „ do you think 
CHI	with his keys 
IME	oh he did lose his keys „ didn't he 
IME	what's happening here 
CHI	they're going in his house 
IME	they're going in his house  
IME	do you think they do that every day 
CHI	yeah 
IME	do you think he knows they're in his house 
CHI	no 
IME	he doesn't 
IME	it's like a big surprise for him „ isn't it 
IME	he's gonna have all these visitors 
IME	what's happening here 
CHI	they're go to sleeping 
IME	yeah they're gonna go to sleep 
IME	you know what I think is funny 
IME	lookit what is that mouse doin 
CHI	he's gonna go to sleep 
IME	he's gonna go to sleep too 
IME	and you know what he's carrying that banana everywhere 
IME	why's he carrying that around 
CHI	I don't know 
IME	I don't know either 
IME	he's just really attached to the banana 
IME	look at those guys they're all curled up 
IME	who do you think this is 
CHI	this  
IME	yeah who's   who is that 
CHI	I don't know 
IME	do you think she's related to this guy 
IME	what's happening here what's she doing 
CHI	I don't know 
IME	she says "
IME	" good night dear 
IME	and everyone says "
IME	" good night  
IME	what's that 
CHI	eyes 
IME	eyes whose eyes are those 
CHI	hers 
IME	they're her eyes aren't they 
IME	what'd she do 
IME	what's she thinking right there 
CHI	I don't know 
IME	is she happy 
CHI	no 
IME	no ‡  is she scared 
CHI	 
IME	yeah maybe she's a little scared 
IME	she kinda looks like she's surprised too „ doesn't she 
IME	why do you think she's surprised 
CHI	cause there's the animals that are in her house 
IME	oh ‡ yeah that would be kinda surprising „ wouldn't it 
IME	what's happening here 
CHI	they're takinem inside 
IME	takinem all inside yeah 
IME	inside where 
CHI	inside there 
IME	yeah you know what that place is called 
CHI	a zoo 
IME	a zoo that's right cause they're all animals 
IME	she says "
IME	" good night zoo 
IME	but lookit 
CHI	some more of em are following her 
IME	they're still following them home „ aren't they 
CHI	two of em 
IME	you're right 
IME	it's not just the gorilla it's this guy too 
IME	and what's happening here 
CHI	the gorilla's sneakin under there 
IME	the gorilla and that little mousie they're sneakin under there 
IME	she says "
IME	" good night dear 
IME	he says "
IME	" good night 
IME	what happens here 
CHI	they're sleepin all together 
IME	they're sleepin all together 
