participant	content
KEK	so all that there's left to do now is play with toys 
CHI	okay 
KEK	you wanna look in this toybox 
CHI	 
KEK	what do you see in there 
CHI	blocks 
KEK	blocks 
KEK	what's on those blocks 
CHI	there's  letters 
KEK	letters what else 
CHI	  
KEK	what's this is this a letter 
CHI	a number 
KEK	a number that's what it is 
CHI	this is how  wanna know how old I am 
KEK	how old are you 
CHI	four 
KEK	how many is that 
CHI	one two three four 
KEK	you're four 
KEK	that's pretty cool 
KEK	gettin old 
KEK	what's that 
CHI	a house 
KEK	it's a house 
CHI	and Mickey's on it 
KEK	and Mickey's on it 
KEK	here I bet I can find something to go in that house 
KEK	what's this 
CHI	 a whale 
KEK	a whale can you put it in 
KEK	I think  sometimes this gets 
KEK	how bout this 
KEK	here's another one 
CHI	star 
KEK	a star 
KEK	who's on this 
CHI	a maæ  a man 
KEK	there's a man 
CHI	that 
KEK	this is  cuse me what were you gonna say 
CHI	round 
KEK	it's round that hole is round 
CHI	yep 
KEK	how bout this who's this guy 
CHI	a shape 
KEK	a shape can you do that 
KEK	oh ‡ you're really good at putting in these blocks 
KEK	I don't know are there any more 
KEK	you wanna help me look 
KEK	there's a lot of things to play with in here 
KEK	 here's one 
KEK	I found some how bout these 
CHI	 dog 
KEK	a dog 
CHI	ah 
KEK	ah 
CHI	I have a skateboard 
KEK	you have a skateboard 
CHI	yeah my brother wanted to give it to me 
KEK	your brother wanted to give it to you 
CHI	bird 
KEK	a bird I think you put them all in 
CHI	yeah but we forgot this one 
KEK	I don't know if we can find this one 
KEK	do you see it 
CHI	no 
KEK	I don't see it 
KEK	maybe it's lost 
CHI	yeah it's lost 
KEK	that happens with toys sometimes 
CHI	I gotta get this train 
KEK	can I help you 
CHI	yeah 
KEK	let's take these both out and I can help untie this 
CHI	there's a sticker down here 
KEK	there are stickers in there 
KEK	do you know what they're stickers of 
CHI	what 
KEK	this one looks like scissors 
CHI	and frog 
KEK	a frog 
CHI	and   another frog 
KEK	there's another frog 
CHI	and here's a clown 
KEK	oh ‡ here I unattached that train 
CHI	and this guy is apost  to wiggle 
KEK	oh ‡ you already know about this train 
CHI	yes it's broken 
KEK	it's broken 
KEK	the guy won't wiggle 
CHI	he  he isn't standin up 
KEK	but look he's supposed to wiggle right 
KEK	so if you put it over here and pull on it 
CHI	how 
CHI	oh ‡ he did 
KEK	see he wiggles a little bit 
CHI	ow 
KEK	hey do you wanna read a book 
CHI	I wanna play with this 
KEK	you wanna play with that guy 
KEK	is he sitting in the train   the bus 
CHI	the bus 
KEK	the bus 
CHI	I'm gonna go out and ah 
KEK	oh ‡ he fell out the door 
KEK	jeez someone's gonna need to rescue him 
KEK	 
KEK	this truck will come and rescue him 
KEK	I'm here to help 
KEK	now where are they going 
CHI	I don't know 
KEK	they're going away to get help cause he fell out of the bus 
CHI	vroom 
KEK	vroom 
KEK	are they parked 
KEK	here here's a doctor out here 
KEK	he's gonna help him 
KEK	this guy can be a doctor 
KEK	help me help me 
CHI	here  here you go 
CHI	you could do  you're the fireman so you can go in here 
CHI	no ‡ I get to be the fireman 
KEK	he's lucky that he gets to be a fireman 
CHI	and he is a fireman 
CHI	vroom 
CHI	someone save the day yay yay yay 
CHI	there's fire 
KEK	there's fire but they put it out with the hose „ right 
CHI	yeah 
CHI	how  how does this open 
KEK	I'm not sure whether it does open 
KEK	I don't think it does 
KEK	it's attached yeah it's attached 
CHI	woah 
KEK	crashed the firetruck can't crash 
KEK	then there's no one to come help the firetruck 
CHI	oh ‡ crash into the bus oh 
CHI	yow 
KEK	what else do we have in here 
CHI	these guys 
KEK	who are those guys 
CHI	from Sesame_Street 
KEK	they're from Sesame_Street 
CHI	yeah 
KEK	who are they 
KEK	who's this one 
CHI	Ernie 
KEK	and this one 
CHI	Bert 
KEK	do they know each other 
CHI	yeah 
CHI	vroom 
KEK	oh ‡ you crashed 
KEK	your crash  you know everytime you crash that car you're
KEK	that's not very nice 
KEK	you gotta be careful 
CHI	vroom 
KEK	where are you going 
CHI	I'm goin to the apital  
KEK	where are you going 
CHI	to apital  where this guy is bad cause he got
KEK	oh ‡ to the hospital 
CHI	vroom ah 
KEK	oh ‡ you want me to hold this up like this 
CHI	yeah 
CHI	vroom 
KEK	are we almost there 
CHI	yeah 
KEK	yeah 
CHI	vroom 
KEK	now what 
KEK	now we're there now what 
KEK	you just gonna honk until someone comes out 
KEK	let's see what else we have 
KEK	look we have this fixer hat 
KEK	wanna put on 
KEK	you know the guys downstairs that are fixing the sidewalk 
CHI	yeah 
KEK	could pretend you're like the guys fixing the sidewalk 
KEK	what's that 
KEK	do you know what that tool is 
CHI	what  no 
KEK	it's  pliers 
KEK	do you fix things at home 
CHI	no ‡ my mom and dad do 
KEK	your mom and dad do 
CHI	yeah 
KEK	do you help them ever 
CHI	yeah 
KEK	are you a good helper 
CHI	yeah 
KEK	yeah well how bout this 
KEK	I bet you know what this is 
KEK	what's this 
CHI	a screwdriver 
KEK	a screwdriver 
KEK	it looks kinda like a saw to me 
KEK	what can you do with a saw 
CHI	you could cut things 
KEK	you can cut things there you go 
KEK	you know what a saw is 
CHI	what does this do 
KEK	I'm not sure but it says pump on it 
KEK	maybe it pumps the water out of this  out of that hose 
CHI	what does this do 
KEK	ooh 
KEK	I don't know something goes in there 
KEK	maybe you can fill it up with water put water in here and use this
CHI	maybe it's a squirter firetruck 
KEK	I think it's a squirter firetruck I think you're right 
CHI	now this is the funny funny hammer 
KEK	it's a funny hammer 
CHI	yeah 
KEK	what's wrong with it 
CHI	 these are the two hammer things 
KEK	there are two hammer things instead of one 
CHI	yeah 
KEK	is that what's funny 
CHI	yeah 
CHI	bzz 
KEK	oh ‡ don't sting me please don't sting me 
KEK	here's a baby bee 
KEK	bzz 
CHI	bzz 
CHI	sting 
KEK	oh ‡ I didn't know that bees stung other bees 
CHI	bzz 
KEK	maybe they should just go make some honey or something 
CHI	bzz sting 
KEK	sting ow 
KEK	you're hurting me 
KEK	listen I think there's a really good book 
KEK	can I go get this book for us to read 
CHI	ow ow 
KEK	I don't know I can't find the book that I wanted to read 
CHI	I have two hammers 
KEK	two hammers what are you gonna do with two hammers 
KEK	gonna hit things twice 
CHI	bzz sting 
KEK	oh ‡ look there are some good books 
KEK	they just flew in the door 
CHI	bzz sting 
KEK	they flew right in the door 
KEK	wanna read this book with me 
KEK	it's a great book 
KEK	come sit with me sit right here 
KEK	come sit with me 
CHI	I  at the doctor's 
KEK	oh ‡ you did 
KEK	did you read it there too 
CHI	yes 
KEK	well let's read it again it's a good book 
CHI	I'll get the other one 
KEK	you wanna look at that one 
CHI	can we read this one first then the other one 
KEK	sounds good 
KEK	this one is called "
KEK	" good night moon 
KEK	" in the great green room there was a telephone and a red balloon 
KEK	can you find those things 
CHI	 
KEK	what's happening who's  who's this guy 
CHI	the bunnyrabbit 
KEK	what's happening it's night time 
CHI	he's lookin 
KEK	he's lookin turn this page 
KEK	there's a picture of a cow jumping over the moon 
KEK	do you know this story 
CHI	yeah 
KEK	there were three little bears 
KEK	what were they doing 
CHI	they were sitting 
KEK	they're sitting down 
KEK	what's here two little kittens 
CHI	 
CHI	a mother and a table 
KEK	" good night moon 
KEK	" there's the mother 
CHI	here's the baby 
CHI	there's the house and there's all the kittens 
CHI	and there's the yarn 
KEK	all of the yarn 
CHI	and here's the cow jump  jumping over the moon 
CHI	and here's his window with the moon 
KEK	the moon 
CHI	and he's looking up there 
CHI	now there's some other  things he's looking at 
CHI	their cat has kittens 
CHI	and there's the mice 
KEK	there's the mice 
CHI	and heæ here's his house 
KEK	it's a little house for a little mouse 
CHI	and here's the light 
KEK	there's the light 
CHI	and here's his ball 
CHI	and here's it  
CHI	here's the  
CHI	and  darker 
CHI	and where's the mouse 
CHI	it's sleeping 
KEK	can you find the mouse 
CHI	it's in here 
KEK	oh ‡ he's in the house 
KEK	he's not sleeping look the lights are on 
KEK	that's that book 
CHI	yeah 
KEK	wanna read this one 
CHI	yeah 
KEK	all right 
KEK	I  I like books a lot 
KEK	this book is called Goodnight_Gorilla 
KEK	so this is the zookeeper they're at the zoo 
KEK	and he says good night gorilla 
KEK	what's he doing 
CHI	he's getting the keys 
KEK	he's getting the keys 
CHI	to help his friends out 
KEK	to help his friends out you do know this book „ don't you 
CHI	yeah 
KEK	what's on the next page 
KEK	now what's happening what's happening here 
CHI	he's takin all his friends out 
CHI	and there's his banana 
KEK	 
CHI	the mouse is grabbin his banana 
KEK	the mouse is grabbin his banana 
CHI	and there's her elephant because her baby elephant is dying 
KEK	he's dying 
CHI	yeah 
KEK	I think maybe he's just a toy elephant and he's just lying on the
CHI	yeah 
KEK	the zookeeper says "
KEK	" good night elephant 
KEK	what's he thinking 
CHI	he's thinking I'll get you out 
