participant	content
IME	and you know what I'm going to do Jack I'm just gonna scoot this
CHI	car 
IME	cars we sure do have cars 
CHI	are they car 
IME	ummhm 
CHI	a big schoolbus 
IME	a big schoolbus 
CHI	and a dumptruck 
IME	a dumptruck 
IME	and a buzzy bee bzz bzz 
IME	he's gonna get your tummy tickle tickle tickle 
CHI	here's some  there's a slide 
IME	a slide I love slides 
IME	lemme slide down the slide 
IME	bzz bing 
IME	I'm a good slider 
IME	are you a good slider 
IME	what's your favorite toy on the playground Jack 
CHI	there's  there's another car 
IME	another car 
CHI	this is a  another racing car 
IME	another racing car boy 
IME	what should we do with em 
IME	vroom 
CHI	this guy's going this way 
IME	oh ‡ okay 
CHI	 
IME	hey Mister_Yellow_Car 
IME	wanna have a race 
CHI	yep 
IME	okay ‡ where should we start 
IME	oh ‡ vroom irk 
IME	I ran into Jack oh no 
IME	Jack are you okay 
IME	are you okay 
IME	hey Mister_Yellow_Car you stopped racing 
IME	how come you stopped racing 
CHI	the car  it  it didn't make noise 
IME	it didn't make noise maybe it's broken 
IME	maybe we should fix it 
IME	I think there are tools in here look 
CHI	tool 
IME	that one that one 
IME	hello Mister_Repair_Man are you gonna fix my yellow car 
IME	what are you doin to my car 
IME	are you gonna fix it 
IME	cool well thank you you just tell me how much it's going to cost
IME	byebye 
IME	okay 
IME	hey Mister_Fixer_Jack do you wanna help  do you want me to
CHI	no 
IME	no ‡ I'm a good fixer 
IME	I can help bzz 
IME	how bout this one 
CHI	lemme just  just this is  those are the
IME	oh ‡ I have to fix the red car 
IME	tsh tsh tsh I better turn this upsidedown oh good 
CHI	 
IME	I think I need another tool 
IME	oh ‡ yeah that's a good one 
CHI	there's  hat 
IME	a hat where do you see a hat 
CHI	I see  I see a car 
IME	a car I'm gonna listen to my car and see if it sounds right 
IME	hm hm uhoh it sounds like it needs some fixing 
IME	do you need to listen to yours 
CHI	no 
IME	no ‡ okay 
CHI	I'm fixing my  my car my yellow car 
IME	you're fixing your yellow car 
IME	I'm fixing my red car 
IME	vroom vroom 
IME	let's see how long is this car 
IME	I need to know that to fix it 
IME	oh ‡ looks like it's eleven inches 
CHI	this  this turns on 
IME	does it turn on 
IME	I don't know 
CHI	maybe it doesn't 
IME	maybe it doesn't 
IME	look what I have here 
CHI	dinosaurs 
IME	rr 
CHI	it don't  these don't go rr 
IME	oh ‡ what do they do 
CHI	they talk 
IME	oh ‡ what do they say 
CHI	they say tyrannosaurus 
CHI	it's tyrannosaurus 
IME	oh 
CHI	they're dinosaurs 
IME	oh 
IME	neigh I'm a horse 
CHI	it's a horse 
IME	yeah 
CHI	there's a car 
IME	hey can I have a ride 
CHI	he's not the car  
IME	he isn't 
CHI	he is 
IME	oh ‡ good 
IME	hey can I have a ride too 
IME	okay ‡ here we are home 
IME	it's sure hard to fit inside there we go 
CHI	she gonna go in the door 
IME	she's gonna go in the door 
CHI	goin in the door 
IME	okay ‡ me too then 
IME	they're all inside 
IME	how bout us 
IME	what if we get cold 
IME	where can we sleep 
CHI	they gettin cold 
IME	they're getting cold 
CHI	they can't get inside 
IME	oh ‡ no they're gonna be so cold 
IME	what should we do 
CHI	I don't know 
IME	me either  
IME	we could  let's see 
IME	maybe we could build them a house 
CHI	build them a house 
IME	what do you think should we do that 
CHI	yes 
IME	all right 
CHI	for a 
IME	oh ‡ great 
CHI	building big  big house 
IME	yeah we're buildin a big house 
CHI	this big roof of the top 
IME	and a big roof the top 
CHI	they gon be  
IME	all right 
IME	Jack that was a great house well done 
IME	they look tired don't they those sleepy dinosaurs 
CHI	yeah 
IME	yeah 
IME	hey can I sleep in your dinosaur house too 
CHI	he  he's gettin 
IME	yeah I'm gettin cold 
CHI	he's not fittin in the  the roof 
IME	yeah he's not  he's not gonna fit in there „ is he 
IME	jeez this is hard 
IME	what should we do 
IME	oh ‡ look there we go 
IME	now he won't get cold 
CHI	they're playgrounds 
IME	they sure do have a playground „ don't they 
IME	mm let's see 
IME	hi hey everybody wake up 
IME	let's play on the playground 
CHI	it's gettin cold here 
IME	I'm gettin cold too oh no no 
IME	hey Jack how bout I give you a kiss 
IME	I kissed your arms now I'm gonna kiss your head 
IME	boy that's a kissy unicorn huh 
IME	I think that unicorn is a big kisser 
IME	hi horsie hi dinosaurs 
IME	that unicorn is kissinbout that 
CHI	they  open the door 
IME	okay 
CHI	gonna get outside 
IME	all right I think they're gettin hot inside that house 
IME	there we go 
IME	what is that 
IME	I think the girl wants to play too 
CHI	this is the man 
IME	this is the man „ isn't it 
CHI	he have boots 
IME	hey you have boots too „ don't you 
CHI	I have socks 
IME	well right now you just have socks 
IME	those are some pretty cool socks 
CHI	he's  he's got his red car 
IME	his red car 
CHI	he's gon close the door 
CHI	he's closing the door 
IME	knock knock knock hey Mister Boots what you doing inside 
CHI	he's not on the inside locked 
IME	oh ‡ I got confused 
CHI	down the slide 
IME	hey how'd you do that Mister Gray Dinosaur 
CHI	he growled at  he's growling 
IME	is he gonna scare everybody 
CHI	he's gonna scare Mister Dinosaur 
IME	oh no help help 
IME	I'm scared 
CHI	this is  this the baby dinosaur 
IME	oh ‡ who's the daddy dinosaur 
CHI	the daddy dinosaur's killed 
IME	oh my goodness 
CHI	tha's the daddy 
IME	oh ‡ good 
IME	hey Jack you know what 
IME	I have a book 
IME	let's look at this book for a minute 
CHI	okay 
IME	okay ‡ you know what this book is called 
CHI	I don't know 
IME	it's called Goodnight_Gorilla 
CHI	yeah 
IME	yeah 
IME	it's a story about a gorilla and a zookeeper 
IME	the zookeeper's trying to get everybody to go to sleep for the
IME	but lookit what's that gorilla doin 
CHI	he's takin the keys 
IME	oh my goodness he's taking the keys 
IME	what do you think s gonna happen 
CHI	I don't know 
IME	oh ‡ let's see 
IME	what happened 
CHI	I don't know 
IME	you tell me what's going on 
CHI	I don't know 
IME	what's the gorilla doing 
CHI	I don't know 
IME	ah it looks like he unlocked his cage 
IME	and he's climbin out isn't he 
IME	now lookit here's that zookeeper 
IME	he's walkin around checking to make sure that all the animals in
IME	and lookit who else is that 
CHI	a mouse 
IME	a mousie he's carrying his own banana 
IME	now lookit he says "
IME	" good night elephant 
IME	you see an elephant 
CHI	yeah he's goin  he's going 
IME	he's going isn't he 
CHI	and he's  he wants to get out 
IME	he wants to get out 
IME	lookit that 
CHI	he's oping  the lion 
IME	yeah he's opening that lion and lookit what happened with the
CHI	yeah he gets the elephant out 
IME	he did „ didn't he 
IME	now the zookeeper says "
IME	" good night hyena 
IME	" good night giraffe 
IME	now what's happening 
CHI	I don't know 
IME	do you know which one's the hyena 
CHI	I don't know 
IME	that guy's the hyena 
CHI	yeah 
IME	yeah 
IME	do you know which guy's the giraffe 
CHI	giraffe there it is 
IME	there he is 
IME	and what's happening with the giraffe 
CHI	he's getting out the  the cage 
IME	he is „ isn't he and everybody's watching 
IME	now lookit this 
IME	he says "
IME	" good night armadillo 
IME	do you know which one's the armadillo 
CHI	I don't know 
IME	he's that guy 
IME	I think he looks kind of like a little pig 
CHI	yeah 
IME	but he's not he's an armadillo 
CHI	he's still like a pig 
IME	mhm and everybody's watching 
IME	and now lookit this 
IME	what's happening 
CHI	they're going  they're going to sleep in him 
IME	in his house aren't they 
IME	oh my goodness 
IME	and lookit 
CHI	he's  he's walking 
IME	he's walking isn't he that little armadillo 
IME	and what else 
CHI	they're going  everybody's going to sleep 
IME	everybody's going to sleep 
IME	lookit you're right 
IME	they all went upstairs to the bedroom „ didn't they 
CHI	he  he's crying 
IME	he's crying why do you think he's sad 
CHI	I don't know 
IME	yeah me either 
IME	lookit those guys 
CHI	sleeping on the ground 
IME	mhm where do you think the giraffe's going to sleep 
CHI	he's sleeping  going to sleep  down there 
IME	oh ‡ okay 
CHI	and gorilla's going to sleep there 
IME	oh ‡ okay  now lookit this 
IME	the zookeeper says  the zookeeper's wife says "
IME	" good night dear 
CHI	there's a mommy 
IME	yeah 
IME	do you see where the mouse is gonna sleep 
CHI	I don't know 
CHI	in the drawer 
IME	in the drawer 
IME	do you have a mouse sleeping in your drawer 
CHI	no 
IME	" good night good night good night good night good night
IME	what's that 
CHI	I don't know  eyes 
IME	oh ‡ it's the mommy's eyes isn't it 
CHI	they're waking up 
IME	they're waking up 
IME	what's happening 
CHI	they're going back 
IME	goin back „ aren't they 
CHI	yeah 
IME	yeah even the little mouse 
CHI	he goin back in  in the cage with his little banana 
IME	he is he sure is 
CHI	he going in the cage and  he's gonna eat his banana 
IME	oh ‡ you think 
IME	maybe he'll sleep on it 
CHI	yeah 
IME	now she says "
IME	" good night zoo 
IME	okay what's the gorilla doing 
CHI	I don't know 
IME	he says shh 
IME	cause he's coming back „ isn't he 
IME	" good night dear good night 
CHI	he's  in her slippers 
IME	mhm do you see the monkey  the gorilla 
CHI	yeah 
IME	where 
CHI	he's under the bed 
IME	oh ‡ do you think she knows the gorilla's in the bed 
IME	does she know where the gorilla is 
CHI	yeah 
IME	she does 
IME	and lookit she says mousie says "
IME	" good night gorilla 
IME	and gorilla says "
IME	" zzz 
IME	what else do you see 
CHI	what 
IME	what else do you see in that picture 
CHI	I don't know 
IME	hm how bout that banana 
CHI	the banana where's the banana 
IME	where is it 
CHI	it's there 
IME	oh ‡ but what happened to it 
CHI	it  it breaked 
IME	oh ‡ it breaked it broke „ didn't it 
IME	my goodness 
IME	and you know what 
IME	the end 
CHI	where's the mouse 
IME	hm 
CHI	the mouse is gone 
IME	you're right you know he's right here 
CHI	he's right dere  
CHI	 
CHI	he's gonna park there 
IME	oh 
CHI	gonna park there 
IME	all right 
CHI	and  there a hammer 
IME	oh ‡ you need that 
IME	what is that 
CHI	it's a hammer 
IME	oh 
IME	I think this is called a wrench 
CHI	wrench 
IME	wrench 
IME	oh ‡ I know what we could build 
CHI	another car nother car 
IME	where 
CHI	in there 
IME	you're right 
