participant	content
IME	" good night gorilla 
IME	an you know what the gorilla says 
CHI	good night 
IME	snoring 
CHI	yeah 
IME	yeah 
IME	he's snoring 
IME	and that's the end 
IME	that's a cool story huh 
CHI	yeah 
IME	well what should we do now 
IME	shoul draw some pictures 
CHI	yes 
IME	or &ʃ we shoul play with Claydoh 
IME	shoul we draw pictures 
IME	that sounds pretty fun 
CHI	I wanna play with 
IME	oh okay 
IME	here let's play with it on top o plastic thing 
CHI	we   maybe we could put the Playdoh
IME	oh okay 
IME	I think I might  open my Playdoh up 
CHI	mhm 
CHI	I can open this myself 
IME	you can 
IME	boy 
IME	good job [] 
CHI	orange [] 
IME	orange 
IME	yours isn't orange 
CHI	I know but 
IME	what 
CHI	some orange is mixed in there 
IME	oh okay 
CHI	I need help getting it out [] 
IME	you need help [] 
IME	oh okay 
IME	nice way to ask 
IME	lemme give you a hand 
IME	oh it is kinda stuck in there isn't it 
CHI	yeah 
IME	yeah 
IME	there's some 
IME	an there's some more 
IME	oh I love Playdoh 
CHI	me too 
IME	 
IME	so what shoul we make 
CHI	a ball 
IME	a ball 
CHI	yes [] 
IME	okay that [] sounds pretty easy 
CHI	yeah 
CHI	I can make a tiny one 
CHI	almost jumped at me 
IME	oh 
IME	almost jumped at you huh 
IME	like it was tryino leap out of your hands 
CHI	yeah 
CHI	I think  
IME	rebellious Playdoh 
CHI	 
IME	I think I might make a snake 
CHI	oh 
IME	wha do you think of that 
CHI	yeah 
CHI	snakes bite you and their tongue tickles 
IME	an their tongue tickles 
IME	have you ever seen a snake 
CHI	no 
IME	no 
IME	have you ever been to the zoo [] 
CHI	well  yes [] 
IME	yeah 
IME	where'd you see a snake 
CHI	at the zoo 
IME	at the zoo 
IME	did the zoo look like the zoo in that book 
CHI	yeah 
IME	what did it look like 
CHI	  know 
IME	 
IME	wha was your favorite animal at the zoo 
CHI	giraffe 
IME	the giraffe 
IME	how come 
CHI	cause he eats leaves off the trees 
IME	oh 
IME	he can reach the trees 
CHI	yeah 
IME	oh how does he do that [] 
CHI	with his long [] neck 
IME	oh 
IME	right 
IME	that's kind of a weird neck isn't it that giraffes have 
CHI	yeah 
CHI	I knew that in school 
IME	oh 
IME	you study giraffes in school 
CHI	uhhuh 
IME	wow 
IME	what else do you study 
CHI	  snakes 
IME	snakes and giraffes 
IME	sounds like a very animal intensive curriculum [] 
CHI	that's gonna [] be a long snake 
IME	yes it is isn't it 
CHI	I'll watch you 
IME	you could make a blue  snake an they could be friends 
CHI	yeah 
IME	 wow 
IME	ugh 
IME	at's kinda stiff Playdoh isn't it 
IME	you wanna finish making that one 
CHI	okay 
IME	okay an I'll help make a blue snake 
CHI	 
IME	wow 
IME	I think I'm gonna give mine  
IME	let's see 
IME	here's his beautiful mouth 
IME	he says "
IME	" hello Mary 
IME	" how are you 
CHI	good 
IME	 
IME	mm there's his  eyes kind of 
CHI	anis nose 
IME	anis nose 
CHI	you'll get a 
CHI	oy 
CHI	whoops 
IME	oh no 
IME	uhoh 
IME	maybe we'll have to do an operation and save our snakes 
CHI	I got back together 
IME	oh phew 
IME	" hey Mister snake 
IME	" what's your name 
IME	" what's your name 
CHI	there 
CHI	oy 
CHI	you put back together 
IME	okay 
CHI	now have this one 
IME	okay 
CHI	I like blue 
IME	yeah the blue is pretty isn't it 
CHI	yeah 
CHI	do you 
IME	I do 
IME	I think my favorite color is green 
IME	but we don't have any green Playdoh 
CHI	yeah 
IME	what's your favorite color 
CHI	my favorite color is blue 
IME	oh boy 
IME	you got lucky then didn't you 
IME	you get to have a blue snake 
CHI	oy 
CHI	can you put mine back together 
IME	oh 
CHI	this keeps falling 
IME	it does keep falling 
IME	you know we could make em shorter 
IME	there we [] go 
CHI	yeah [] 
IME	now they're shorter snakes [] 
CHI	or do it over [] 
IME	 or do it over 
IME	that's right 
CHI	yeah 
IME	you can always start again 
CHI	I have blue Playdoh at home 
IME	you do 
IME	what's your favorite thing to make with Playdoh 
CHI	  a dog 
IME	 a dog 
IME	can you make one now 
CHI	no 
CHI	maybe tomorrow 
IME	maybe tomorrow 
IME	okay 
IME	maybe I'll try to make a dog 
CHI	yeah  or maybe today 
IME	 
IME	I have a dog at home 
IME	do you have a dog Mary 
CHI	no [] 
IME	no [] 
IME	my dog's name is Matti 
IME	ruff ruff 
CHI	 
IME	does it look like a dog 
CHI	yes 
IME	yeah 
IME	you know what it seems like it's missing something 
CHI	what 
IME	wha do you think it's missing 
CHI	a mouth 
IME	a mouth 
IME	okay 
CHI	sss  
IME	mm 
IME	ruff ruff 
CHI	arf 
IME	 
IME	hey Mister snake 
IME	what's goin on 
CHI	I'm sliding around [] 
IME	oh [] 
IME	ruff ruff ruff 
CHI	arf 
IME	 
IME	you're a funny snake 
IME	you say arf 
CHI	yes 
IME	I've never heard a snake say that before 
CHI	I'm a dog snake 
IME	oh then let's be friends 
IME	wanna be friends 
CHI	I gotta find food 
IME	oh 
IME	find food 
IME	I have a friend 
IME	he's Mister orange 
IME	he's a snake too 
IME	sss  
IME	hi Ralphie 
IME	my name is Sammy the orange snake 
CHI	I'll make a dog too 
IME	oh okay 
CHI	can you help me 
IME	yeah I bet you can make a good start at it 
CHI	yeah 
CHI	I can just make the legs 
IME	oh okay you make the legs 
CHI	I wanna make it just like yours 
IME	oh okay 
IME	shoul dogs 
CHI	yeah 
IME	oh that would be fun [] 
CHI	to be a [] family 
IME	oh 
CHI	yeah 
IME	cool 
CHI	mine snake is breaking 
IME	yeah it's hard to keep those snakes together isn't it 
CHI	yeah 
IME	they keep fallin apart 
CHI	how bout we do this 
IME	okay 
IME	I'm sort of makin a dog body 
CHI	I could be a blue dog just like yours 
IME	you could 
CHI	yeah 
CHI	with this [] 
IME	cause you got [] that blue Playdoh don't you 
CHI	uhhuh 
IME	well 
CHI	mine will be a small one 
IME	uhhuh 
IME	mine kinda looks like a  a little bit 
CHI	yeah 
IME	I'm not a great clay maker 
CHI	can you help me do mine 
IME	okay 
IME	but you know it looks like you're doin a great job 
CHI	yeah 
CHI	I don't know [] how to 
IME	yeah [] 
IME	well wha does a dog look like 
CHI	a dog 
IME	uhhuh 
IME	how many legs does it have 
CHI	four 
IME	four 
IME	okay  so maybe you can make four legs 
CHI	like one  four 
IME	oh yeah 
IME	hey it looks like I did that right 
CHI	a turtle gots  four legs too 
IME	 you're right 
IME	an a turtle has kind of a smooth back like that doesn't it 
IME	ruff 
IME	there's two dogs 
CHI	can you make mine 
IME	I wanna see what yours looks like 
CHI	yeah but I don'em 
IME	well you know what I do 
CHI	what 
IME	I make a big ball  and then I start pinching the legs out 
CHI	can you do mine 
IME	well what are you gonna do 
CHI	I don't know how to make it 
IME	well why don't you make  just the legs part 
CHI	okay 
IME	okay [] 
CHI	you [] can make the rest 
IME	okay 
IME	my foot  
CHI	there's is leg 
IME	oh there's one beautiful leg 
IME	how many more does e need 
CHI	four 
IME	four 
CHI	I don' know how to the ʌdɜrɜr  legs 
IME	yeah 
CHI	hey there's not enough 
