participant	content
IME	this is the fun part Tim 
IME	look at this stuff  
IME	we have those things 
IME	and we also have all these things 
CHI	oh ‡ I found a jellybean 
IME	you found a jellybean 
CHI	I wanna eat it 
IME	you know what 
IME	it might be kinda dirty because it's been sitting 
IME	let's wipe it off okay 
IME	oh 
CHI	then can I eat it [] 
IME	okay and now you can eat it 
IME	do you wanna look at a book with me 
CHI	mhm 
IME	yeah 
IME	come ere sit down 
IME	come sit down 
CHI	mm I'll sit right here 
IME	you're gonna sit over there 
IME	well 
IME	lookit I'm gonna scootch you just a little bit closer 
IME	oof 
IME	so that you can see this book okay 
IME	oof 
IME	now lookit 
IME	this book is called Goodnight_Gorilla 
IME	have you seen this book before 
IME	look at this first page 
IME	the zookeeper says "
IME	" good night gorilla 
IME	but what's that gorilla doin 
CHI	aiono  
IME	what's he doin 
IME	that's the gorilla  
IME	what's he doin 
CHI	aiono  
IME	do you see keys 
CHI	yeah 
IME	what's happening with the keys 
CHI	he's  hooking em up 
IME	oh 
IME	he's hooking em up 
IME	and now  what's happening here 
CHI	he's getting out 
IME	 
IME	he's gettin out of his cage 
IME	oh my goodness 
IME	and lookit  
IME	what's goin on 
IME	mm 
IME	who do ya think this guy is 
CHI	I don't know 
IME	he's the zookeeper 
IME	you know what his job is 
IME	he watches out over all the animals at the zoo 
IME	I think he's goin around saying good night to all the animals 
IME	making sure they're okay 
IME	he says "
IME	" good night elephant 
IME	do you see an elephant 
IME	where is he 
CHI	there  
IME	 
IME	he's right there „ isn't he 
CHI	he can't get out 
IME	he can't get out 
IME	he has to stay in his cage all night 
IME	but look 
IME	do you see the elephant now 
CHI	he got out 
IME	he got out 
IME	how'd he get out 
CHI	kungfu  
IME	do you think maybe the gorilla helped 
IME	how'd the  what did the gorilla do 
CHI	he   he got this key and he lift it out 
IME	and he lifted it out  
IME	whas gonna happen now 
CHI	the lion 
IME	the lion what 
CHI	the lion's gonna get out 
IME	the lion's maybe gonna get out too „ isn't he 
IME	wow 
IME	lookit  
IME	I think you were right 
IME	there's the lion 
IME	now what's happening here page 
CHI	  p  
IME	all those animals are comin out 
IME	do you know who that is 
CHI	a giraffe 
IME	a giraffe 
IME	a big tall giraffe 
IME	and that's a hyena 
IME	hyenas have a silly laugh 
IME	now look at this 
IME	what's the zookeeper doin 
CHI	they're sneak  they're sneakin on him 
IME	they're sneakin „ aren't they 
IME	while he says "
IME	" good night armadillo 
IME	that's a armadillo 
IME	now what's happening 
CHI	they  
IME	he's what 
CHI	I don't know  
IME	you don't know 
IME	what  what happened with all these animals 
CHI	they got  they got out 
IME	they got out „ didn't they 
IME	and  
IME	where's the zookeeper goin 
CHI	he's goin inside his house 
IME	he's goin inside his house 
IME	and whas gonna happen with all those animals 
CHI	I don't  know [] 
IME	where do they [] look like they're walkin 
CHI	I don't know 
CHI	 [] 
IME	you wanna [] 
IME	what did you say 
IME	you don't know 
IME	where're they goin 
CHI	they're goin inside his house 
IME	they're goin inside his house „ aren't they 
IME	 
IME	and lookit 
IME	you were right 
IME	here they go 
IME	where're they walkin 
CHI	they're walking inside his house  
IME	inside his house yeah 
IME	that looks like it's the living room „ doesn't it 
IME	cause there's pictures of his family and stuff 
IME	there goes the hyena 
IME	or the  yeah the hyena and the giraffe and the 
IME	the lion 
IME	I think that's the lion's tail 
IME	 
IME	now look at this 
IME	what's goin on here 
CHI	   all the æl  not sleeping in
IME	all the animals aren't sleeping in their cages „ are they 
IME	they're sleepin they're sleeping in his house 
IME	that's pretty silly 
IME	he's  I think he's maybe takin 
IME	yeah 
IME	and what's happening here 
CHI	the monkey's sleepin in there too  
IME	the monkey's sleepin in there too  
IME	" good night  
CHI	that was a funny stobook 
CHI	read it again 
IME	read it  it's not even finished 
IME	lookit 
IME	what's happening 
CHI	I don't know 
IME	what are  what is that 
CHI	I don't know 
IME	now wha do think that was those two spots 
CHI	an animal 
IME	do you think they were  her nose 
IME	no 
CHI	no 
IME	are they her mouth 
IME	are they her eyes 
IME	 
IME	they're her eyes „ aren't they 
IME	now look at this 
IME	what's happening 
CHI	aiono  
IME	what  what'd she just do 
CHI	aiono  
IME	did she pull that string 
CHI	yeah 
IME	and what that  what happened when she pulled the string 
CHI	aiono  
IME	does she look  happy 
IME	how does she look 
IME	what's she feeling 
CHI	 she looks     she 
IME	 
IME	I think you're right 
IME	she looks kinda surprised and mean „ doesn't she 
IME	and now what's happening 
IME	now what happens 
CHI	goin back to dere  cage 
IME	they're goin back to their cage 
IME	in the zoo 
IME	I think the zoo lady is taking them 
IME	but now what 
CHI	the   but the gorilla's still out of his cave 
IME	they gorilla's still out of his cave „ isn't he 
CHI	why 
IME	cause he's still got all those keys „ doesn't he 
IME	he's got all the keys 
IME	she says "
IME	" good night dear 
IME	and mister zookeeper says "
IME	" good night 
IME	wha do see 
CHI	a monkey 
CHI	gettin in the covers 
IME	a monkey gettin in the covers 
IME	he snuck back in „ didn't he 
IME	and  lookit 
IME	a little teenie tiny mouse too 
IME	and the mousie says "
IME	" good night gorilla 
IME	and you know what the gorilla says 
IME	" zzz 
CHI	 
IME	that's a nice story huh 
CHI	yeah read it again and again 
IME	read it again 
IME	" good night gorilla 
IME	what's happening here 
CHI	he's hookinem up 
IME	he's hooking em up 
IME	and now what's happened 
CHI	he's getting out 
IME	he's getting out 
IME	what's the zookeeper doin 
CHI	no ‡ you read it the words 
IME	there are no words 
CHI	why 
IME	cause it's all pictures 
CHI	oh 
CHI	now de  elephant wants to get out 
IME	 
IME	yeah 
CHI	and now  lion wants to get out 
IME	yeah 
CHI	and now de  giraffe wants to get out 
CHI	and  hyena wants to get out 
IME	yeah 
CHI	and now he wants  and now he wants to get out 
IME	 yeah 
IME	and what are they doin 
CHI	aiono  
CHI	they're goin the house 
IME	in the house 
CHI	they're sneaking 
CHI	where's the giraffe gonna sleep 
IME	I don't know 
CHI	oh ‡ he's sleepin over there  
IME	oh yeah 
IME	what's goin on here 
CHI	aidono  
IME	 
CHI	he thinks  he thinks the animals are not out of their cave but
IME	I think you're right 
IME	they kind of are tricky „ aren't they 
CHI	they're  they tricked him 
IME	they tricked him 
CHI	they tricked because it's not  time  it is  
IME	 
IME	that's pretty tricky 
IME	" good night  
IME	who's saying all those things 
IME	lookit who's saying that thing 
CHI	armadillo 
IME	 
IME	the giraffe 
IME	and who's saying that thing 
IME	 
IME	the elephant 
IME	" good night  
IME	 
CHI	that's the lady's eyes 
IME	 
IME	what happened 
CHI	aidono  
IME	oof 
CHI	I wanna go out in the  
IME	what's happening here 
CHI	the lady's takin back the animals to dere  cave 
IME	to their cages 
IME	she says "
IME	" good night zoo 
IME	but what 
CHI	the mouse and the monkey is still awake 
IME	 
IME	they're still awake „ aren't they 
IME	they just won't got to sleep 
CHI	now de  mʌ
IME	 they sure are 
IME	 
IME	" good night gorilla 
CHI	 
IME	 
IME	that's a cool book huh 
CHI	uhhuh 
IME	I like it 
IME	look at the monkey cover 
CHI	whʌ  wʌʃi doin 
IME	what is he doin 
CHI	sayin shh 
IME	" shh 
CHI	he's sneakin 
IME	he's sneakin „ isn't he 
IME	 
CHI	give me the ball 
CHI	ball  
CHI	a balloon 
IME	a balloon 
CHI	balloon balloon balloon balloon 
IME	 
IME	wow 
IME	 
IME	 
IME	wow 
IME	it's like basketball 
IME	whoo 
IME	 
CHI	whoo 
IME	oof 
CHI	oof 
IME	Tim what's your favorite sport 
CHI	 Redskins 
IME	uhhuh 
CHI	like Dad 
IME	do you like to play basketball [] 
CHI	wow [] 
IME	or football 
CHI	I like to play football with Redskins 
IME	uhhuh 
IME	cool 
CHI	oof 
IME	do you and dad watch together 
CHI	yeah 
IME	yeah 
IME	cool 
CHI	hey it bounced  right in my hand 
IME	 
IME	it was like magic wasn't it 
CHI	ah 
IME	what do you guys do when you watch football together 
IME	you and your dad 
CHI	aiono  
CHI	maybe we  I like Redskins so does daddy 
IME	you like what 
IME	Redskins and so does daddy 
CHI	yep 
IME	yeah 
IME	hey 
IME	I wonder 
IME	we could draw a football picture for your dad 
CHI	no 
IME	I bet he would like that 
IME	uhoh we're kinda runnin outta paper 
IME	here's some paper 
IME	should we draw a football picture for him 
CHI	ah 
IME	ah 
IME	what happened 
CHI	 
CHI	  
CHI	hey 
CHI	hey dɜrs a  a ball 
IME	hey there is a ball „ isn't there 
IME	wha do ya think about that 
CHI	ugh 
CHI	ugh 
CHI	wow 
CHI	ah 
IME	oh my goodness 
IME	what happened 
CHI	it's stuck up there 
IME	it's stuck up there 
IME	should we try yeah get it down 
CHI	yeah 
IME	okay 
CHI	wɨf   a big chair 
IME	 [] 
IME	with a big chair hm [] 
CHI	like  one 
IME	hm 
IME	let's give it a try 
IME	wow 
CHI	whee balloon 
IME	whoo 
CHI	hey 
CHI	ugh 
IME	 
IME	where's it gonna go 
CHI	ugh [] 
IME	right there [] 
CHI	hey 
CHI	ugh 
CHI	hey boof balloon 
