participant	content
IME	okay 
CHI	but it doesn't work 
CHI	with the pliers 
IME	it doesn't 
IME	ugh 
CHI	that doesn't work either 
IME	ugh 
CHI	you have to use your hands 
IME	brrr 
IME	shhh 
IME	uhoh uhoh 
IME	whew 
IME	oh ‡ we got it safely 
IME	hey Jake have a look at this book with me 
IME	lookit here 
CHI	what 
IME	this is a beautiful 
IME	can you spin around this way 
IME	moving_noises 
IME	" Goodnight Gorilla 
IME	it's called 
IME	who's that guy 
CHI	the guy  the zookeeper 
IME	 
IME	it's the zookeeper  
CHI	and  but the gorilla took his keys 
IME	oh 
IME	that gorilla's pretty sneaky 
IME	what's happening here 
CHI	he's took his keys 
IME	 
IME	oh my goodness  
CHI	and he got out 
IME	and he got out 
IME	and what's happening here 
CHI	he's looking for his keys 
IME	oh 
IME	what's happening here 
CHI	he's taking the elephant  aim 
CHI	we skipped a page 
IME	yeah 
CHI	the ɛl [] 
IME	what's happening [] here 
CHI	he's gonna take the elephant out 
IME	oh 
IME	and what about here 
CHI	he's gonna take the lion out 
IME	wow 
IME	does the zookeeper know what he's doin 
CHI	no 
IME	no 
CHI	he's gonna take the giraffe out 
IME	wow  
