participant	content
AMS	I think it's a horn 
AMS	yup you found it 
AMS	Big_Bird it's a picture of Big_Bird on the horn 
CHI	come on ʃwɤ  
AMS	it's a silly horn 
AMS	Do you know who these guys are 
AMS	do you know who this is 
CHI	that's  I dunno that's l and that's r 
AMS	huh 
CHI	I  
AMS	you're thirsty 
AMS	okay you're gonna drink more of your juice box 
AMS	you can bring it down here if you want 
AMS	what else should we play with 
AMS	how about the bus 
AMS	rmmmm rmmmmm oh no it bumped into you 
AMS	should we find someone to ride in the bus 
AMS	let's see 
CHI	 can we work on the toys 
AMS	yeah you wanna  work on the puzzle or do you wanna
CHI	I wanna work on the ʌ puzzle wɨs  
AMS	okay why don't you bring that down here 
AMS	okay ‡ we can put it right here 
CHI	and then  I'm gonna be a worker 
AMS	oh okay then why don't you put the hat on 
CHI	okay and then 
AMS	okay ‡ I think we should work on the puzzle 
CHI	can I see how you look in this hat 
AMS	okay ‡ I don't know if it's gonna fit me let's see 
AMS	oh it does 
AMS	how do I look 
AMS	do I look silly 
CHI	yeah 
AMS	okay ‡ you gonna  wanna wear the hat 
AMS	let's see 
AMS	oh ‡ you look like a construction worker perfect 
AMS	I think that's gonna help you put together the puzzle 
AMS	can we try it out 
CHI	 
AMS	okay ‡ all right let's see 
AMS	let's see where we are in this puzzle 
CHI	  for another way 
CHI	" are we workin together together together 
CHI	" we're working together the happier we speak 
CHI	" when your friends are my frɛn  
CHI	that one's fit 
CHI	" to your friends to my friends 
CHI	" the more we get together 
CHI	" the happier it mus be 
AMS	I love your song 
AMS	where did you learn that song 
CHI	I don't know 
CHI	" we work together the happier we'll be 
CHI	" when your friends 
AMS	oh ‡ good job 
CHI	" and my friends meet your friends 
CHI	" the more we work together the hæpæ  we'll be 
CHI	" more we get together 
AMS	you want to put this piece over here 
AMS	there you go good job 
AMS	you're doing great on this puzzle 
CHI	" the more we work together the happier wʌz  be 
CHI	" your friends my friends and 
CHI	where's this piece go 
AMS	I don't know 
AMS	let's see 
CHI	I'll find a more toys 
CHI	  I'll find some more toys 
AMS	okay ‡ you 
CHI	then  here 
AMS	okay ‡ wanna  go get the other toys 
CHI	yes 
CHI	hey a car 
CHI	ʌ ʌ 
AMS	oh and it's a firetruck  fire rescue truck 
CHI	where's the  where's the wheels 
CHI	do they have any noise 
AMS	no ‡ this one doesn't have any noise 
CHI	ɨs  goes like this 
AMS	ooh kaboom yup 
AMS	it doesn't  you can do this 
CHI	what is that  
AMS	I don't know really know 
AMS	I think that it's maybe the horn and you can squirt water and go
AMS	if there's a fire the truck just drives up and squirts water in
AMS	it's pretty cool huh 
AMS	let's see 
CHI	and this could be your engine 
CHI	 
AMS	oh ‡ maybe that's what it is 
AMS	oh right maybe it is the engine 
AMS	we've got a train 
AMS	look at this train 
CHI	could we work together please 
AMS	okay ‡ what d'ya  
AMS	should we work on the puzzle 
CHI	 
AMS	okay 
CHI	work some more and more I work on my day off 
AMS	okay 
AMS	you still driving 
CHI	yes 
CHI	we could work on the puzzle while I'm drivin 
AMS	okay ‡ sounds good 
AMS	okay ‡ where do you think this piece goes 
CHI	I can't I'm driving 
AMS	okay ‡ I'll put this piece in 
AMS	it could go right there 
AMS	want me to drive for a little while and you'll put a piece in 
AMS	you like that horn huh 
AMS	is Big_Bird singing 
AMS	that's kind of a slow horn 
AMS	woah it popped back up 
AMS	huh that's pretty cool 
AMS	&ʃu  put a piece of the puzzle
CHI	I wanna  I wanna finish my juice 
AMS	okay ‡ that's a good idea 
AMS	do you like apple juice 
CHI	 
AMS	that construction hat looks pretty good 
CHI	it's not cold anymore 
CHI	why it's not cold it's  it's warm 
AMS	I guess it's warm in the building  so that people won't have to
AMS	I think that's why 
AMS	but outside's pretty chilly 
AMS	you had to wear your hood this morning huh 
AMS	so your head wouldn't get too cold 
AMS	almost like winter 
CHI	I know it's 
CHI	no it's  no it's not gonna
AMS	that's true 
CHI	and it's gonna  be swimmin time 
AMS	yup 
CHI	and it's not gonna  any more 
CHI	it's gonna  be sunny all day 
AMS	sounds good I'm ready for that 
AMS	I like summer 
AMS	I'm ready for it to be swimming time 
AMS	do you like to swim a lot 
AMS	do you swim in a pool 
CHI	yes but I have a pool at my house 
AMS	oh you do wow 
CHI	it's about this big 
AMS	wow that's a big pool 
AMS	what kind of tricks do you do in the pool 
CHI	I swim like with  I got swimmin toys 
AMS	wow 
CHI	but   but my swimmin toys are old 
AMS	that's okay are they still fun to play with 
CHI	no 
AMS	oh they  are they falling apart 
CHI	 well sometimes they do but my mom's gonna frow
CHI	I'm gonna get new toys at the swimmin pool store 
AMS	wow the swimming pool store I didn't even know there was a
AMS	what kind of toys does the swimming pool store have 
CHI	they æ  they have swimmin
AMS	like what kind of stuff like rings that you dive for and stuff
AMS	and floaties those kind of things 
CHI	I have a duck floaty 
AMS	you do 
AMS	wow do you float all around the pool in it 
CHI	well I don't know if I have a duck floaty or not 
AMS	oh okay 
AMS	well that sounds pretty good 
AMS	having a pool in the summer is pretty fun when it gets really hot 
AMS	what other things are you gonna do this summer 
CHI	wanna come over my house today you can 
AMS	maybe 
CHI	ʌ  can I come back 
AMS	well no I think they are talking out there right now and I may not
AMS	sounds pretty good 
AMS	what other things are you gonna do this summer 
CHI	mm I don't know 
AMS	well it sounds pretty good 
AMS	at least it's gonna be nicer 
CHI	hey there's no more juice in here 
CHI	where's all the juice 
AMS	I think you finished it all up 
AMS	you were thirsty huh 
AMS	you must be pretty thirsty if you finished that whole juice 
AMS	is it all done 
AMS	a little bit left just a little bit 
AMS	almost finished 
AMS	you were pretty thirsty „ huh 
CHI	I not θɜsti  anymore 
AMS	okay 
AMS	all right let me throw this out 
AMS	where should I put this right here 
CHI	where's the garbage 
AMS	I don't think there is a garbage in here 
AMS	we'll throw it out later when we go back outside okay 
CHI	okay 
AMS	you can remind me 
AMS	we'll remember to throw it out 
CHI	I wanna  it out now before I play with
AMS	okay 
AMS	yeah we'll we'll throw it out later 
AMS	you can just leave it right there for now 
AMS	should we finish this puzzle 
CHI	kay ‡ I will be the worker 
AMS	okay ‡ yeah you need to put your hat on 
AMS	okay 
CHI	you wɤk  a
AMS	okay 
CHI	can I   can I see in the mirror 
AMS	I don't think there is a mirror 
AMS	oh actually look right up here 
CHI	" I look like a little flower with a shake shin over  
CHI	" I work for the station 
CHI	" and I work a station work  
CHI	" three  from the other stations 
CHI	 
AMS	I've never heard that song 
AMS	where did you learn that song from 
CHI	I learned it from nobody 
CHI	I learned it all by myself 
AMS	all by yourself 
AMS	wow that was pretty good 
AMS	that was great 
AMS	do you like that song 
AMS	is it that's about being a worker 
CHI	" being a worker in a station we 
CHI	now I'm going to build 
CHI	got my tools 
CHI	here's my tools 
AMS	okay  thank you very much  
CHI	my tools for free 
CHI	I get em back 
CHI	 hey my  my work hat falling off 
AMS	it's falling off  
CHI	now I'll see what I look like 
AMS	let's see 
AMS	see in the mirror 
AMS	wow you look like a worker 
AMS	look like you are ready to fix something 
AMS	what are you gonna fix 
CHI	oh ‡ can  get some more toys out 
AMS	let's see 
AMS	should we try to fix the house 
CHI	yes 
AMS	is the house broken 
AMS	okay ‡ let's see if we have some  tools 
AMS	oh ‡ we have a hammer 
AMS	wanna fix the house with that 
AMS	we also have some pliers  and a saw 
AMS	 pliers 
AMS	you fix the house 
CHI	I am going to do this one 
AMS	what else do we have 
AMS	look  there's a big bee flying over the house 
AMS	bzz 
AMS	you think the bee will fit in the house 
CHI	no 
AMS	oh no he's gonna get stuck 
AMS	better pull  pull him out 
AMS	there's a bee on your worker hat 
AMS	it's a silly bee  
CHI	that's a pretend bee 
CHI	tha's not a real bee 
AMS	yeah this is a pretend bee 
AMS	this would be a big real bee 
AMS	the pretend bee  let's put the bee to sleep 
AMS	good night bee 
AMS	who else do we have in here 
AMS	oh ‡ this is perfect 
CHI	cmon I need some more tools 
AMS	hello 
AMS	oh ‡ okay let's see if I can find some more pliers 
AMS	 like this 
AMS	here's a saw 
CHI	I gotta  kæ 
AMS	you want to use the saw 
CHI	 
CHI	what other toles  we have 
AMS	we have a big car 
AMS	vroom 
CHI	I'm gonna drive 
AMS	oh right okay 
CHI	  here's your house right here 
CHI	we're to it 
AMS	okay  you're close the door 
CHI	&ɨza  close is door and see she
AMS	I think if you turn it like this  turn it like this and then it
AMS	yup but we'll pop it open 
CHI	was she  was she home 
AMS	I don't know who lives in this house 
CHI	it's your mædɜ  
AMS	oh ‡ oh it's my mom's house 
CHI	was 
AMS	and she isn't home 
CHI	I don't know 
AMS	hm 
CHI	is she is home 
AMS	lemme check 
CHI	she is  home 
AMS	do you see her in there 
AMS	oh good oh perfect that was a pretty short drive 
AMS	I didn't know it  it would go that fast 
AMS	I think it was cause we were playing with toys the whole way 
AMS	let's see 
CHI	kay no 
AMS	 should we go 
AMS	should we put the bunny inside 
CHI	okay ‡ can I lock the doors thank you 
AMS	oh okay  gonna lock that door up 
CHI	it can't 
AMS	there you go 
AMS	I think locked 
AMS	you try it looks good pretty good 
AMS	now where are we gonna go 
AMS	now are we gonna go on a different trip in the car 
AMS	where should we go 
AMS	should we go drive to your house 
CHI	yes 
AMS	okay ‡ all right you wanna  get in the car 
AMS	so you can drive 
AMS	OK 
AMS	let's move your house right over here 
AMS	let's drive to your house 
CHI	&ɛ 
AMS	huh we made it to your house 
AMS	let's see are you home 
AMS	oh ‡ I see you in there 
AMS	hi Emily 
AMS	I can't see what you're doing though I think you're reading a
CHI	kyu  put that right over there 
AMS	let's see 
AMS	what else are you doing 
AMS	oh you're playing with a puzzle too 
AMS	I can't see what puzzle though 
AMS	what puzzle  do you know what puzzle you're playing with 
CHI	that puzzle 
AMS	oh this puzzle oh now I can see it 
CHI	kyu  put it right over there 
AMS	right over here 
CHI	" u  
CHI	kyu  you bring my tools 
AMS	okay 
AMS	I'll put them over here 
CHI	" working on the redo  
CHI	" all the things we dug 
CHI	" been workin on the 
AMS	uhoh 
CHI	" redo  all the  we go 
AMS	you gonna fix up this house 
AMS	oh ‡ you know what the trick of this house is 
AMS	I think you have to put  put the shapes in here 
CHI	Honey are you home 
CHI	oh no 
AMS	gonna fix up the house 
CHI	here's ya tools mom 
