participant	content
IME	here we are 
IME	look at this stuff 
IME	look at all this stuff 
IME	come ere 
IME	let's look at all my toys 
CHI	the bumblebee 
IME	the bumblebee 
IME	what's it gonna do 
CHI	bzzzow 
IME	bzz 
IME	bzz 
IME	hey lookit 
IME	do you wanna read a book with me 
IME	sit down 
IME	let's look at a book together 
CHI	 
IME	come ere 
IME	why don't ya sit down 
CHI	 
CHI	əlIbɨdaid  
IME	ooh 
CHI	who are you 
CHI	what is this stuff 
IME	that's my necklace 
IME	oh my goodness you're a heavy guy [] 
CHI	what is that [] 
IME	that's my earring 
IME	can you sit up 
IME	here I'm gonna 
CHI	those girls stuff earrings 
IME	skutʃ  you forward 
IME	that's girl stuff earrings „ huh 
CHI	ugh 
CHI	hey 
IME	hey 
CHI	i  usi  
IME	your mom's out there 
IME	can you see anything John 
CHI	yeah I see boots  
CHI	okay 
IME	okay  
CHI	 
IME	come ere you silly guy 
CHI	dɔtigɤdi  
IME	come ere look at my book 
IME	it's called "
IME	" Goodnight Gorilla 
IME	come here [] 
CHI	good night gorilla [] 
IME	you got it 
IME	good night gorilla 
IME	who's the gorilla 
CHI	book 
IME	 
IME	yeah 
IME	and who's the gorilla 
IME	do you see him 
CHI	yeah 
IME	which one is he 
CHI	ɔpɨsɜr  
IME	is that the gorilla 
CHI	yeah 
IME	no 
IME	that's a gorilla 
IME	" grr 
IME	he says 
IME	and lookit 
IME	what's he doing 
IME	what's he doin 
CHI	gorillas 
IME	yeah 
IME	what's he doin 
CHI	he's a lɔnkɜrd  key 
IME	he's doing what with the keys 
CHI	lɔnzɨs  key 
CHI	this a key 
IME	oh 
IME	is he getting it loaned out 
IME	he's borrowing the key 
CHI	wʌ  here 
IME	 
IME	it goes in the 
IME	what is that 
CHI	it's a marbʌld  
IME	oh 
IME	it goes in the lock „ doesn't it 
IME	and 
CHI	gozolai  
IME	who is this guy 
CHI	ɔpɨsɜr  
IME	officer 
IME	he works at the zoo 
IME	you got it 
IME	 
IME	what happened 
IME	what's  what's happening here 
CHI	he in   opened it 
IME	he opened it „ didn't he 
IME	and what about here 
IME	what happened 
CHI	he eats  bananas 
IME	 
IME	who's got a banana 
CHI	he who 
IME	the mouse does „ doesn't he 
IME	what's happening here 
IME	what's goin on 
CHI	elephant 
IME	 
IME	elephant 
IME	what's the elephant doing John [] 
CHI	hizz  
IME	he's in his cage „ isn't he 
CHI	hey 
CHI	who's under here the boots  
IME	hey John can you look up here 
IME	look at my book with me 
IME	ooh I'm sorry 
IME	I'm tickling your neck „ aren't I 
IME	 
IME	John can you sit up and look at my book with me 
IME	come ere 
CHI	yes 
IME	come ere 
IME	look up here 
CHI	mommy 
CHI	okay 
IME	okay ‡ come on 
IME	sit down with me 
CHI	si  Inge 
IME	yes 
IME	wow 
IME	thank you 
IME	you gave me a kiss 
IME	thank you very much 
IME	is it  it's a nice thing to do 
CHI	roar 
CHI	 
CHI	it's Inge 
CHI	he's in trouble 
IME	he's in trouble 
IME	who's in trouble 
CHI	 
CHI	Inge 
CHI	he's in trouble 
IME	who's in trouble 
IME	me [] 
CHI	him [] 
CHI	yeah 
IME	are you in trouble 
IME	whoops I can't see 
CHI	help 
CHI	help 
IME	help help 
IME	who needs help 
IME	do you need help 
CHI	help mom 
CHI	help 
CHI	oh help 
CHI	help 
IME	are you playing with my face 
IME	who needs help 
IME	does  do you need help 
IME	or does Inge need help 
IME	who needs help 
IME	okay ‡ gentle 
IME	cause my face doesn't bend all that way 
CHI	he's in trouble 
IME	he's in trouble 
IME	okay ‡ lookit 
IME	what's happening here now 
IME	this is our next part of the story 
IME	what's goin on 
IME	tell me what's happening 
CHI	it's opɛnɨ  
IME	who's opening it 
CHI	don  
IME	 
IME	the gorilla „ isn't he 
IME	and do you know what that is 
IME	do you know what this guy is 
CHI	a lion 
IME	 
IME	a lion 
IME	grrr 
IME	you got it 
CHI	help 
IME	help that's what people say if they see a lion coming „ don't
CHI	 
IME	yeah 
IME	and what's   what's the gorilla doing 
IME	lookit 
IME	what's the gorilla doing 
CHI	he was tɛpɨng  
CHI	oo ah ah ah monkey 
IME	what's the gorilla doing 
CHI	gorillas 
CHI	he's  
IME	what's he doing 
CHI	he's a lɔkɜr dIsænwɛnəwʌ mɔbɤrls  key 
IME	oh 
IME	he's unlocker this  
IME	now lookit 
IME	 
IME	what's happening here 
IME	what's the gorilla doing 
CHI	he's  get his key   
IME	he wʌ  he's opening the cage with a key you got it 
IME	okay 
IME	what's  what are these guys doing 
CHI	open 
IME	oh ‡ they're all   everyone's out of their cages 
IME	and lookit 
IME	that animal is called and armadillo 
CHI	armadillo 
IME	armadillo 
IME	you got it 
IME	that's an armadillo [] 
CHI	rar [] rar rar 
IME	rar rar 
IME	you got it 
CHI	you are rarŋ  
IME	 
IME	hey lookit 
IME	there's more to my story John 
IME	 
IME	what did you find 
IME	that's a spinner 
IME	it's a whirly spinner 
IME	wow 
IME	John guess what 
IME	you can take it home 
CHI	you  home 
IME	you can 
IME	do you wanna take it home 
IME	it's a present 
CHI	it's a present 
IME	yeah 
IME	but wait 
IME	let's finish reading our book 
IME	come ere 
IME	ugh John 
IME	okay ‡ you ready 
IME	look at this 
CHI	they take a home 
IME	they're all going home „ aren't they 
CHI	take a home  
IME	uhhuh 
CHI	take a home  
IME	they're takinem home „ aren't they 
IME	 
IME	and what's happening here 
CHI	open it 
IME	open it 
IME	open what 
CHI	doors 
IME	 
IME	open the doors 
IME	okay 
IME	where are they all going 
CHI	too far 
IME	they're going too far 
IME	how bout this 
IME	what's happening here John 
CHI	sleep 
IME	 
IME	sleep 
IME	who's sleeping 
CHI	the mom 
IME	 
IME	the mom 
IME	you got it 
IME	the mom's goin to sleep „ isn't she 
IME	and what's happening with these guys 
CHI	sleeping 
IME	they're all sleeping 
IME	that's silly 
IME	animals from the zoo going to sleep in the bedroom 
CHI	what's that 
IME	what is that 
CHI	wʌʃʌ  name is 
IME	her name is missus zookeeper 
IME	everyone says "
IME	" good night 
CHI	good night 
IME	 
IME	what's that  
CHI	it's dark 
IME	it's dark except for one lady 
IME	her eyes are  
IME	are they closed or open 
CHI	closed and open 
IME	what's happening now 
CHI	if they  turn on the light 
IME	she's gonna turn on the light 
IME	what's the gorilla doing 
CHI	he's asleep 
IME	he's asleep 
IME	he's not sleeping 
IME	lookit he's awake 
CHI	he's awake 
IME	he's laughing 
IME	isn't he laughing 
CHI	who's this stuff 
IME	that's missus zookeeper 
IME	 
IME	now what's happening 
CHI	he's going too far 
IME	he's going too far 
IME	where's  he's going 
CHI	too far 
IME	too far 
IME	he's going back to the zoo [] 
CHI	zoo [] 
IME	 
IME	yeah 
