participant	content
INV:	what's going to happen next ?
CHI:	they got the dog <after> [/?] after [^ ew] [^ emorph] 0det
INV:	what's happening in this picture ?
INV:	what's happening in the picture ?
INV:	just tell me what you see in the picture .
CHI:	0 .
INV:	just tell me what you see in the picture .
CHI:	I think I like this one, not this one .
INV:	and what's going to happen in just a little while ?
INV:	just tell me anything about this picture .
CHI:	I don't know [^ ns] .
CHI:	<they want each &buc> [/?] they want the red bucket .
INV:	what else is happening in this picture ?
INV:	the little girl is still in her pajamas .
INV:	what else is happening in this picture ?
CHI:	and then he will chop [x 4] [^ earg] [^ eu] .
CHI:	she didn't throw bubbles .
INV:	what's happening in the picture ?
INV:	what's happening in the picture ?
INV:	tell me what else you see in the picture .
CHI:	I don't know [^ ns] .
INV:	tell me about what else you see in the picture .
CHI:	0 .
CHI:	she has his shoes .
INV:	tell me about what else you see in the picture .
CHI:	they're <throwing> [/?] throwing snowballs .
CHI:	I don't know [^ ns] .
CHI:	he will give it to her .
CHI:	he bumped his head .
INV:	the boy is trying to get the cookies .
CHI:	he's getting [^ ew:putting] [^ elexical] out the leafs in the
INV:	what else is happening in this picture ?
CHI:	he's gonna fall .
CHI:	the dad has a short tie .
CHI:	the dog splashed water .
INV:	can you tell me that again ?
INV:	tell me one more thing about the picture .
INV:	tell me one more thing about the picture .
INV:	and what's going to happen next ?
CHI:	look at the mom and dad .
INV:	just tell me anything else about the picture .
CHI:	&um what's wrong with that [^ ns] ?
CHI:	[^ earg] leaning over [^ earg] [^ eu] .
CHI:	I don't know [^ ns] .
CHI:	that looks like a pot .
CHI:	0 .
INV:	just tell me what you see in the picture .
INV:	what's going to happen in just a little while ?
INV:	<what else is happening in this picture> [>] ?
CHI:	why is the lamp dirty [^ ns] ?
INV:	what's happening in the picture ?
INV:	just tell me anything else about the picture .
CHI:	I don't know [^ ns] .
CHI:	she's not dressed .
CHI:	and he's crying .
CHI:	I don't know [^ ns] .
CHI:	I don't know [^ ns] .
INV:	what's happening in the picture ?
CHI:	what's this doing out here [^ ns] ?
INV:	tell me one more thing about the picture .
INV:	just tell me anything else about the picture .
INV:	tell me one more thing about the picture .
INV:	just tell me anything else about the picture .
INV:	can you tell me that again ?
CHI:	0 .
CHI:	two of the same girls [^ ns] .
INV:	just tell me what you see in the picture .
CHI:	they are afraid .
CHI:	there's another bucket .
INV:	what else is happening in this picture ?
CHI:	I don't know [^ ns] .
CHI:	0the [^ emorph] orange juice has got [^ ew:gotten] [^ emorph] all
CHI:	he's very angry .
CHI:	&um it's not aiming to [^ ew:at] [^ emorph] the sidewalk at all
CHI:	the cat is sad .
CHI:	and one person is in the car .
INV:	tell me one more thing about the picture .
INV:	what's going to happen next ?
INV:	what else is happening in this picture ?
INV:	what's happening in the picture ?
CHI:	I don't know [^ ns] .
INV:	tell me about what else you see in the picture .
INV:	what's going to happen next ?
CHI:	&um .
INV:	thank you .
INV:	what's happening in the picture ?
INV:	just tell me what you see .
CHI:	<and the other person and the other> [/?] and the other kid is in
INV:	tell me about what else you see in the picture .
CHI:	what's wrong with that [^ ns] ?
CHI:	they're both boys .
