participant	content
INV:	and tell me one more thing about the story .
INV:	what else is happening in this picture ?
INV:	<they're> [<] throwing balls .
INV:	now I'll start the start the story .
INV:	what's happening in the picture ?
INV:	what else is happening in the picture ?
INV:	the dad's putting on the snowman, very good .
INV:	okay, can you tell me one more thing about the story ?
INV:	they're standing, good job !
INV:	now I'll start the start the story .
CHI:	she's laughing .
INV:	they're cleaning up, good job !
INV:	he's tired ?
CHI:	I don't know [^ ns] .
INV:	look, the daddy's holding a doll behind his back .
INV:	oh_no, the bubbles spilled and then xxx +...
CHI:	I don't know [^ ns] .
INV:	tell me one more thing about the story .
INV:	what's happening in the picture ?
INV:	he's falling .
CHI:	they jump .
CHI:	I don't know [^ ns] .
INV:	tell me one more thing about the story .
INV:	the boys are throwing snowballs and then xxx +...
INV:	and he what the shoes ?
CHI:	I don't know [^ ns] .
INV:	and you finish it .
CHI:	<&uh he's> [/?] he's holding that .
INV:	what else is happening in this picture ?
INV:	momma's making dinner, good job .
INV:	oh_no, the dog ate some of the cake and then xxx +...
CHI:	he's falling .
INV:	what's happening in the picture ?
INV:	the dog is in front of the bus .
