participant	content
CHI:	she didn't throw bubbles .
INV:	what's happening in the picture ?
CHI:	I don't know [^ ns] .
CHI:	I don't know [^ ns] .
INV:	the little girl is still in her pajamas .
INV:	what's going to happen in just a little while ?
CHI:	and one person is in the car .
INV:	what else is happening in this picture ?
CHI:	this [% pointing to picture] [^ ns] .
INV:	the cat is stuck up in the tree .
INV:	just tell me what you see in the picture .
INV:	tell me about what else you see in the picture .
INV:	tell me one more thing about the picture .
CHI:	look at the mom and dad [^ ns] .
INV:	what's happening in the picture ?
INV:	just tell me anything else about the picture .
CHI:	I don't know [^ ns] .
INV:	what's going to happen next ?
CHI:	this this this this this this [^ ns] .
INV:	what's going to happen in just a little while ?
CHI:	I don't know [^ ns] .
CHI:	I don't know [^ ns] .
CHI:	and he will be dead on his head .
CHI:	why is the lamp dirty [^ ns] ?
INV:	what's happening in the picture ?
CHI:	[^ earg] spilling [^ earg] [^ eu] .
INV:	tell me about what else you see in the picture .
CHI:	I don't know [^ ns] .
INV:	what else is happening in this picture ?
INV:	just tell me what you see in the picture .
INV:	tell me one more thing about the picture .
INV:	and what's going to happen next ?
INV:	what's happening in this picture ?
CHI:	these windows are not the same .
CHI:	she threw bubbles .
INV:	tell me that again .
INV:	tell me one more thing about the picture .
INV:	just tell me anything else about the picture .
INV:	the children see the cat .
CHI:	0 .
INV:	just tell me what you see in the picture .
CHI:	I don't know [^ ns] .
CHI:	he will give it to her .
INV:	tell me what else you see in the picture .
CHI:	0 .
CHI:	what's this doing out here [^ ns] ?
INV:	tell me about what else you see in the picture .
INV:	the children are trying to wash the dog .
INV:	what's going to happen in just a little while ?
CHI:	<and the other person and the other> [/?] and the other kid is in
INV:	just tell me anything else about the picture .
CHI:	and they will be knocked over .
INV:	can you tell me that again ?
INV:	just tell me what you see in the picture .
INV:	what's going to happen next ?
CHI:	0the [^ emorph] orange juice has got [^ ew:gotten] [^ emorph] all
INV:	and what's going to happen in just a little while ?
INV:	what's happening in the picture ?
CHI:	so they cannot get them ?
INV:	just tell me what you see in the picture .
CHI:	that looks like a pot .
CHI:	and she will knock him over .
INV:	just tell me anything else about the picture .
INV:	then what will happen in just a little while ?
INV:	and what's going to happen next ?
INV:	what's happening in the picture ?
CHI:	I don't know [^ ns] .
INV:	thank you .
INV:	just tell me what you see in the picture .
CHI:	0 .
CHI:	I don't know [^ ns] .
INV:	the boy is taking his grandma's scissors .
CHI:	and then his neck comes off .
CHI:	two of the same girls [^ ns] .
CHI:	the scarf is on backwards .
CHI:	she's not dressed .
INV:	what else is happening in this picture ?
INV:	oh_no, the bubbles are spilled .
CHI:	they will eat all the donuts .
INV:	what else is happening in this picture ?
CHI:	he bumped his head .
INV:	what's going to happen in just a little while ?
INV:	tell me one more thing about the picture .
CHI:	I think I like this one, not this one .
CHI:	&um .
CHI:	look at this window .
INV:	what else is happening in this picture ?
CHI:	I don't know [^ ns] .
INV:	and what's going to happen next ?
