participant	content
CHI:	her [^ ew:she] [^ epronoun] 0is [^ ev] wiping the plate [^ eu] .
CHI:	[^ earg] <got> [<] boo_boos [^ eu] .
INV:	what's happening in the picture ?
INV:	tell me one more thing about the picture .
INV:	and what's going to happen next ?
INV:	what's happening in the picture ?
CHI:	get the oranges [^ ns] .
CHI:	[^ earg] make footprints [^ eu] .
INV:	what else is happening in this <picture> [>] ?
INV:	the boys are fighting .
INV:	what else is happening in this picture ?
INV:	what else is happening in this picture ?
INV:	and what's going to happen next ?
INV:	and what's going to happen next ?
INV:	what else is happening in this picture ?
CHI:	&um her [^ ew:she] [^ epronoun] 0is [^ ev] pushing 0the [^ emorph]
INV:	what's happening in the picture ?
INV:	what's happening in the picture ?
CHI:	<m> [/?] they're throwing snowballs .
